0 ALIEN HEAD 1 (Needs Work)
0 Name: 95202.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 0 -0.142 -6.506 -3.246 -0.142 -5.636 0 -14.998 -6.09 
3 16 -3.246 -0.142 -5.636 -3.246 -14.998 -5.636 0 -14.998 -6.09 
3 16 -5.622 -0.142 -3.26 -5.622 -14.998 -3.26 -3.246 -0.142 -5.636 
3 16 -3.246 -0.142 -5.636 -5.622 -14.998 -3.26 -3.246 -14.998 -5.636 
3 16 -6.492 -0.142 -0.014 -6.105 -14.999 0.014 -5.622 -0.142 -3.26 
3 16 -5.622 -0.142 -3.26 -6.105 -14.999 0.014 -5.622 -14.998 -3.26 
3 16 -6.492 -0.142 -0.014 -5.622 -0.142 3.231 -6.105 -14.999 0.014 
3 16 -5.622 -0.142 3.231 -5.622 -14.999 3.231 -6.105 -14.999 0.014 
3 16 -3.246 -15 5.607 -5.622 -14.999 3.231 -3.246 -0.142 5.607 
3 16 -5.622 -0.142 3.231 -3.246 -0.142 5.607 -5.622 -14.999 3.231 
3 16 0 -0.141 6.477 0 -15 6.119 -3.246 -0.142 5.607 
3 16 -3.246 -0.142 5.607 0 -15 6.119 -3.246 -15 5.607 
3 16 -11.486 -6.386 -14.21 -11.126 -6.707 -13.998 -9.743 -6.414 -14.191 
3 16 -11.126 -6.707 -13.998 -9.682 -7.612 -14.008 -9.743 -6.414 -14.191 
3 16 -8.391 -8.52 -14.325 -8.424 -6.36 -14.622 -9.682 -7.612 -14.008 
3 16 -9.682 -7.612 -14.008 -8.424 -6.36 -14.622 -9.743 -6.414 -14.191 
3 16 -6.371 -9.161 -16.543 -6.528 -6.172 -16.819 -8.391 -8.52 -14.325 
3 16 -6.528 -6.172 -16.819 -8.424 -6.36 -14.622 -8.391 -8.52 -14.325 
3 16 -6.919 -6.997 -20.283 -6.887 -5.913 -19.734 -6.371 -9.161 -16.543 
3 16 -6.887 -5.913 -19.734 -6.528 -6.172 -16.819 -6.371 -9.161 -16.543 
3 16 -7.958 -5.795 -21.202 -6.887 -5.913 -19.734 -6.919 -6.997 -20.283 
3 16 -5.126 -11.898 -7.554 -7.928 -9.543 -4.947 -5.126 0.036 -7.089 
3 16 -5.126 0.036 -7.089 -7.928 -9.543 -4.947 -7.071 0.036 -5.144 
3 16 -7.071 0.036 -5.144 -7.928 -9.543 -4.947 -8.242 -0.031 -3.733 
3 16 -2.676 -14.119 -8.7 -5.126 -11.898 -7.554 -2.676 0.036 -8.337 
3 16 -5.126 -11.898 -7.554 -5.126 0.036 -7.089 -2.676 0.036 -8.337 
3 16 0 -15.243 -9.212 -2.676 -14.119 -8.7 0 0.036 -8.767 
3 16 -2.676 -14.119 -8.7 -2.676 0.036 -8.337 0 0.036 -8.767 
3 16 -3.246 -0.142 -5.636 0 -0.142 -6.506 -2.676 0.036 -8.337 
3 16 -2.676 0.036 -8.337 0 -0.142 -6.506 0 0.036 -8.767 
3 16 -5.126 0.036 -7.089 -3.246 -0.142 -5.636 -2.676 0.036 -8.337 
3 16 -3.246 -0.142 -5.636 -5.126 0.036 -7.089 -5.622 -0.142 -3.26 
3 16 -7.071 0.036 -5.144 -5.622 -0.142 -3.26 -5.126 0.036 -7.089 
3 16 -8.242 -0.031 -3.733 -5.622 -0.142 -3.26 -7.071 0.036 -5.144 
3 16 -5.622 -0.142 3.231 -6.492 -0.142 -0.014 -9.132 -0.059 3.601 
3 16 -9.132 -0.059 3.601 -6.492 -0.142 -0.014 -12.123 -0.108 -3.533 
3 16 -6.492 -0.142 -0.014 -5.622 -0.142 -3.26 -12.123 -0.108 -3.533 
3 16 -5.622 -0.142 -3.26 -8.242 -0.031 -3.733 -12.123 -0.108 -3.533 
3 16 -8.242 -0.031 -3.733 -12.053 -0.147 -11.321 -12.123 -0.108 -3.533 
3 16 -12.123 -0.108 -3.533 -12.053 -0.147 -11.321 -14.591 0.055 -9.074 
3 16 -10.755 -2.59 4.885 -5.712 -2.416 10.204 -9.132 -0.059 3.601 
3 16 -4.724 -0.034 8.125 -9.132 -0.059 3.601 -5.712 -2.416 10.204 
3 16 0 -2.593 11.448 0 -0.029 9.245 -5.712 -2.416 10.204 
3 16 -5.712 -2.416 10.204 0 -0.029 9.245 -4.724 -0.034 8.125 
3 16 -12.123 -0.108 -3.533 -14.591 0.055 -9.074 -13.04 -2.949 -2.409 
3 16 -13.04 -2.949 -2.409 -14.591 0.055 -9.074 -15.166 -2.722 -7.928 
3 16 -9.132 -0.059 3.601 -12.123 -0.108 -3.533 -10.755 -2.59 4.885 
3 16 -13.04 -2.949 -2.409 -10.755 -2.59 4.885 -12.123 -0.108 -3.533 
3 16 -10.755 -2.59 4.885 -13.04 -2.949 -2.409 -10.805 -5.933 5.869 
3 16 -13.118 -6.034 -1.47 -10.805 -5.933 5.869 -13.04 -2.949 -2.409 
3 16 -14.668 -6.062 -7.799 -13.118 -6.034 -1.47 -15.166 -2.722 -7.928 
3 16 -13.118 -6.034 -1.47 -13.04 -2.949 -2.409 -15.166 -2.722 -7.928 
3 16 -10.805 -5.933 5.869 -13.118 -6.034 -1.47 -9.386 -10.67 5.134 
3 16 -11.674 -10.474 -2.161 -9.386 -10.67 5.134 -13.118 -6.034 -1.47 
3 16 -12.845 -9.67 -9.372 -11.674 -10.474 -2.161 -14.668 -6.062 -7.799 
3 16 -11.674 -10.474 -2.161 -13.118 -6.034 -1.47 -14.668 -6.062 -7.799 
3 16 -14.591 0.055 -9.074 -12.053 -0.147 -11.321 -15.419 0.934 -10.205 
3 16 -12.053 -0.147 -11.321 -12.752 0.357 -12.305 -15.419 0.934 -10.205 
3 16 -13.292 1.296 -12.813 -14.023 3.477 -13.357 -15.482 1.969 -11.338 
3 16 -15.419 0.934 -10.205 -12.752 0.357 -12.305 -15.482 1.969 -11.338 
3 16 -12.752 0.357 -12.305 -13.292 1.296 -12.813 -15.482 1.969 -11.338 
3 16 -15.419 0.934 -10.205 -16.367 -2.411 -9.816 -14.591 0.055 -9.074 
3 16 -14.591 0.055 -9.074 -16.367 -2.411 -9.816 -15.166 -2.722 -7.928 
3 16 -15.716 -5.813 -10.057 -14.668 -6.062 -7.799 -16.367 -2.411 -9.816 
3 16 -15.166 -2.722 -7.928 -16.367 -2.411 -9.816 -14.668 -6.062 -7.799 
3 16 -13.738 -9.127 -12.136 -12.845 -9.67 -9.372 -15.716 -5.813 -10.057 
3 16 -14.668 -6.062 -7.799 -15.716 -5.813 -10.057 -12.845 -9.67 -9.372 
3 16 -18.584 2.022 -14.39 -15.482 1.969 -11.338 -16.037 4.023 -16.236 
3 16 -16.037 4.023 -16.236 -15.482 1.969 -11.338 -14.023 3.477 -13.357 
3 16 -15.716 -5.813 -10.057 -16.367 -2.411 -9.816 -19.305 -4.642 -14.043 
3 16 -19.305 -4.642 -14.043 -16.367 -2.411 -9.816 -19.766 -1.136 -13.714 
3 16 -16.854 -8.127 -16.348 -13.738 -9.127 -12.136 -19.305 -4.642 -14.043 
3 16 -19.305 -4.642 -14.043 -13.738 -9.127 -12.136 -15.716 -5.813 -10.057 
3 16 -16.854 -8.127 -16.348 -19.305 -4.642 -14.043 -20.93 -7.325 -20.831 
3 16 -19.305 -4.642 -14.043 -22.687 -4.227 -18.803 -20.93 -7.325 -20.831 
