1 16 0 0 -31 -2 0 0 0 0 -2 0 -1 0 4-4ring3.dat
1 16 0 0 -47 -2 0 0 0 0 -2 0 1 0 4-4ring3.dat
1 16 0 0 -51 -2 0 0 0 0 -2 0 -1 0 4-4ring3.dat
4 16 8 8 -69 -8 8 -69 -16 10 -69 16 10 -69
4 16 8 8 -65 16 10 -65 -16 10 -65 -8 8 -65
4 16 8 -8 -69 20 -10 -69 -20 -10 -69 -8 -8 -69
4 16 8 -8 -65 -8 -8 -65 -20 -10 -65 20 -10 -65
4 16 16 -14 -69 -16 -14 -69 -16 -10 -69 16 -10 -69
4 16 20 -14 -19 8 -8 -19 -8 -8 -19 -20 -14 -19
1 16 0 -12 -23 0 0 -20 -2 0 0 0 1 0 rect1.dat
4 16 8 -8 -23 20 -10 -23 -20 -10 -23 -8 -8 -23
1 16 0 -12 -65 0 0 16 -2 0 0 0 -1 0 rect1.dat
1 16 0 9 -23 0 0 8 -1 0 0 0 -2 0 box3u8p.dat
1 16 0 10 -45 0 0 2 0 -2.3977 0 20 0 0 box3u2p.dat
2 24 2 7.6023 -27 -2 7.6023 -27
2 24 2 7.6023 -31 -2 7.6023 -31
2 24 2 7.6023 -47 -2 7.6023 -47
2 24 2 7.6023 -51 -2 7.6023 -51
1 16 0 -14 -44 0 0 -2 0 6.3977 0 21 0 0 box3u2p.dat
2 24 -2 -7.6023 -27 2 -7.6023 -27
2 24 -2 -7.6023 -31 2 -7.6023 -31
2 24 -2 -7.6023 -47 2 -7.6023 -47
2 24 -2 -7.6023 -51 2 -7.6023 -51
1 16 0 15 -22 -8 0 0 0 -1 -1 0 0 1 rect.dat
4 16 8 16 -23 10 16 -31 -10 16 -31 -8 16 -23
1 16 0 14 -31 2 0 0 0 0 -2 0 1 0 rect3.dat
1 16 0 11 -69 0 0 2 1 0 0 0 1 0 rect1.dat
1 16 0 12 -50 0 0 -2 0 -1 0 -19 0 0 rect2p.dat
2 24 10 16 -31 -10 16 -31
1 16 0 -26 -29 -10 0 0 0 1 0 0 0 -40 rect3.dat
1 16 0 -14 10.5 20 0 0 0 -1 0 0 0 -29.5 rect.dat
4 16 -20 -14 -23 20 -14 -23 16 -14 -65 -16 -14 -65
1 16 0 -27 49 0 0 10 -1 0 0 0 -1 0 rect2p.dat
1 16 0 -28 11 -10 0 0 0 0 2 0 1 0 rect2a.dat
4 16 -10 -26 -69 -20 -20 -69 20 -20 -69 10 -26 -69
1 16 0 -17 -69 0 0 -20 -3 0 0 0 1 0 rect2p.dat
1 16 0 -36.182 1.818 -2 0 0 0 1 10.182 0 0 -11.818 rect3.dat
1 16 0 0 50 1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 40 8 0 0 0 0 -8 0 2 0 2-4cylo.dat
1 16 0 0 42 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 42 6 0 0 0 0 6 0 1 0 2-4ndis.dat
1 16 0 0 42 2 0 0 0 0 -2 0 1 0 2-4ring3.dat
4 16 6 6 42 0 6 42 -8 14 42 8 14 42
3 16 -6 6 42 -8 14 42 0 6 42
1 16 0 0 40 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 0 0 50 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 44 1 0 0 0 0 1 0 6 0 4-4con9.dat
0 BFC INVERTNEXT
1 16 0 0 48 6 0 0 0 0 6 0 -6 0 4-4cyli.dat
1 16 0 0 50 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 0 0 44 -10 0 0 0 0 -10 0 -1 0 4-4edge.dat
1 16 0 0 46 9.269 0 0 0 0 9.269 0 -1 0 2-4edge.dat
1 16 0 9.9678 48 2 0 0 0 0 1.0322 0 -1 0 rect3.dat
1 16 0 -9.9678 48 -2 0 0 0 0 -1.0322 0 -1 0 rect3.dat
1 16 0 0 46 10 0 0 0 0 10 0 -1 0 2-4ndis.dat
1 16 0 0 44 -10 0 0 0 0 -10 0 -1 0 2-4ndis.dat
1 16 0 0 46 -1 0 0 0 0 1 0 -1 0 2-4ring9.dat
1 16 0 0 46 -9.6667 0 0 0 0 9.6667 0 -1 0 2-4edge.dat
2 24 20 -11 44 -20 -11 44
4 16 10 -10 44 -10 -10 44 -20 -11 44 20 -11 44
1 16 0 10.5 46 0 0 10 0.5 0 0 0 -1 0 rect1.dat
1 16 0 -11 46.5 0 0 -20 0 -1 0 2.5 0 0 rect2p.dat
1 16 0 11 48 0 0 -10 0 1 0 2 0 0 rect1.dat
4 16 20 -20 49 10 -12 49 -10 -12 49 -20 -20 49
4 16 10 -26 49 20 -20 49 -20 -20 49 -10 -26 49
4 16 -20 -14 40 -8 -8 40 8 -8 40 20 -14 40
1 16 0 12.5 50 10 0 0 0 0 1.5 0 -1 0 rect3.dat
1 16 0 15 49 10 0 0 0 -1 1 0 0 -1 rect3.dat
4 16 10 16 48 8 16 44 -8 16 44 -10 16 48
1 16 0 15 43 -8 0 0 0 -1 1 0 0 1 rect.dat
1 16 0 -40 20 0 1 0 1 0 0 0 0 1 connhole.dat
1 16 0 -40 40 0 1 0 1 0 0 0 0 1 connhole.dat
1 16 -10 -40 20 0 20 0 0 0 -9 -9 0 0 1-4cyli.dat
1 16 -10 -40 40 0 20 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 0 -49 30 0 0 10 0 1 0 -10 0 0 rect2p.dat
1 16 0 -35 11 0 0 10 5 0 0 0 1 0 rect2p.dat
1 16 0 -34.5 49 0 0 10 5.5 0 0 0 -1 0 rect2p.dat
2 24 10 -28 54 -10 -28 54
1 16 0 -24 53 0 0 -10 -2 0 0 1 1 0 rect2p.dat
1 16 0 -16 53 0 0 10 2 0 0 1 1 0 rect2p.dat
1 16 0 -18 55 10 0 0 0 1 0 0 0 3 rect.dat
1 16 0 -22 55 10 0 0 0 -1 0 0 0 3 rect.dat
1 16 0 -13 54 10 0 0 0 0 -1 0 1 0 rect3.dat
1 16 0 -27 54 10 0 0 0 0 1 0 1 0 rect3.dat
1 16 0 -28 51.5 -10 0 0 0 -1 0 0 0 -2.5 rect.dat
1 16 0 -23.79 58 -10 0 0 0 0 -1.79 0 -1 0 rect3.dat
1 16 0 -25.79 59 -10 0 0 0 -1 -0.21 0 0 1 rect3.dat
1 16 0 -25.79 61 0 0 -6 -0.21 -1 0 -1 0 0 rect2p.dat
1 16 0 -16.21 58 10 0 0 0 0 1.79 0 -1 0 rect3.dat
1 16 0 -14.21 59 10 0 0 0 1 0.21 0 0 1 rect3.dat
1 16 10 -20 60 0 -20 0 1 0 0 0 0 1 axlehol6.dat
1 16 6 -20 60 0 -12 0 0 0 -1 1 0 0 axlehol6.dat
1 16 0 -19 65.79 10 0 0 0 0 -1 0 1 0.21 rect3.dat
1 16 0 -21 65.79 0 0 10 1 0 0 0.21 1 0 rect2p.dat
1 16 0 -14.21 61 0 0 10 0.21 1 0 -1 0 0 rect2p.dat
1 16 0 -12 51.5 -10 0 0 0 1 0 0 0 -2.5 rect.dat
1 16 0 -11 54.5 0 0 10 0 -1 0 5.5 0 0 rect2p.dat
1 16 -6 -20 60 0 12 0 -9 0 0 0 0 9 1-8cyli.dat
1 16 0 -29 54.5 -10 0 0 0 1 0 0 0 -5.5 rect3.dat
5 24 10 -26.3639 66.3639 -10 -26.3639 66.3639 0 -28.3151 63.4443 0 -23.4443 68.3151
1 16 10 -20 60 0 -20 0 9 0 0 0 0 9 3-8cyli.dat
