2 16 -3.263 -16.000 -4.525 -4.330 -16.000 -4.753
2 16 -17.410 -4.558 -4.327 -17.723 -4.470 -4.262
2 16 -0.788 -2.340 -3.262 -1.503 -3.053 -3.262
2 16 0.008 -16.010 -4.763 0.013 -18.133 -4.472
2 16 15.228 -1.820 -2.263 14.875 -1.770 -2.263
2 16 16.080 -13.520 0.608 15.383 -13.520 0.003
2 16 2.595 -4.315 -4.763 1.298 -5.180 -4.763
2 16 8.707 0.000 5.988 7.835 0.000 6.460
2 16 15.383 0.000 5.470 14.540 0.000 5.855
2 16 13.978 -17.250 4.440 13.875 -17.250 3.738
2 16 14.540 0.000 5.855 13.625 0.000 5.988
2 16 -15.740 -2.323 1.395 -16.248 -2.230 1.558
2 16 14.273 -17.250 5.088 13.978 -17.250 4.440
2 16 7.240 -1.188 -3.262 5.192 -0.585 -3.262
2 16 -3.070 -5.898 -4.450 -3.263 -6.715 -4.525
2 16 15.820 -12.180 -2.263 15.550 -11.948 -2.263
2 16 8.455 -12.340 -9.213 6.470 -13.668 -9.213
2 16 -3.263 0.000 -4.525 -4.330 0.000 -4.753
2 16 8.455 -3.678 -4.763 6.470 -2.350 -4.763
2 16 16.080 0.000 4.865 15.383 0.000 5.470
2 16 -17.035 -16.745 8.328 -17.410 -16.818 8.298
2 16 -2.633 -13.520 5.470 -3.330 -13.520 4.865
2 16 -6.850 -4.993 -4.088 -7.533 -5.450 -3.510
2 16 -13.415 -5.110 -0.560 -13.440 -5.000 -0.450
2 16 8.813 -21.760 -2.270 -0.562 -21.760 -2.270
2 16 13.625 -13.520 5.988 -0.875 -13.520 5.988
2 16 14.320 -7.190 -4.512 14.050 -6.958 -4.512
2 16 8.242 -16.010 -4.763 8.238 -18.133 -4.472
2 16 16.583 0.000 4.088 16.080 0.000 4.865
2 16 -2.633 0.000 0.003 -3.330 0.000 0.608
2 16 -0.875 -13.520 5.988 -1.790 -13.520 5.855
2 16 -8.625 -5.280 -0.762 -8.618 -5.450 -1.020
2 16 -8.625 -17.068 8.515 -8.625 -17.748 8.713
2 16 -16.263 -19.113 3.953 -16.800 -19.198 3.993
2 16 16.843 0.000 3.200 16.583 0.000 4.088
2 16 15.228 -14.198 -2.263 14.875 -14.250 -2.263
2 16 15.230 -8.275 -3.262 15.080 -8.788 -3.262
2 16 7.820 -6.478 -9.213 6.953 -5.180 -9.213
2 16 15.228 -4.218 -3.262 14.875 -4.270 -3.262
2 16 -15.213 -18.910 2.825 -15.740 -19.053 2.577
2 16 -17.410 -16.818 8.298 -17.723 -16.905 8.233
2 16 16.843 0.000 2.275 16.583 0.000 1.388
2 16 13.930 -12.180 -3.262 13.738 -12.480 -3.262
2 16 12.430 -7.190 -4.512 12.238 -7.490 -4.512
2 16 4.915 -5.020 -0.987 4.043 -5.020 -0.513
2 16 16.080 0.000 0.608 15.383 0.000 0.003
2 16 11.388 -6.135 -3.262 11.320 -5.898 -3.262
2 16 15.820 -2.200 -3.262 15.550 -1.968 -3.262
2 16 8.228 -19.725 -3.830 0.023 -19.725 -3.830
2 16 16.843 -13.520 2.275 16.843 -13.520 3.200
2 16 15.383 0.000 0.003 14.540 0.000 -0.382
2 16 14.200 -4.070 -3.262 13.930 -3.838 -3.262
2 16 16.013 -12.480 -2.263 15.820 -12.180 -2.263
2 16 9.782 -5.665 -4.763 8.455 -3.678 -4.763
2 16 13.625 -13.520 -0.513 -0.875 -13.520 -0.513
2 16 14.540 0.000 -0.382 13.625 0.000 -0.513
2 16 14.388 -6.433 -4.512 13.903 -6.210 -4.512
2 16 -14.100 -18.378 3.753 -15.163 -18.803 3.840
2 16 18.875 -17.250 3.738 18.773 -17.250 3.032
2 16 8.707 -5.020 5.988 4.043 -5.020 5.988
2 16 21.375 0.000 -3.262 -1.503 0.000 -3.262
2 16 -1.503 0.000 -3.262 -2.295 0.000 -4.015
2 16 -4.330 0.000 -4.753 -5.423 0.000 -4.683
2 16 13.625 0.000 -0.513 8.707 0.000 -0.513
2 16 4.043 0.000 -0.513 -0.875 0.000 -0.513
2 16 15.820 -3.838 -2.263 15.550 -4.070 -2.263
2 16 8.707 0.000 -0.513 7.835 0.000 -0.987
2 16 13.930 -13.818 -3.262 13.738 -13.518 -3.262
2 16 14.793 -6.783 -3.262 14.388 -6.433 -3.262
2 16 7.835 0.000 -0.987 6.873 0.000 -1.233
2 16 13.375 -6.135 -3.262 11.388 -6.135 -3.262
2 16 -16.800 -4.663 -4.350 -17.035 -4.633 -4.358
2 16 13.375 -6.760 -4.512 13.023 -6.810 -4.512
2 16 -17.965 -2.173 1.660 -18.503 -2.230 1.558
2 16 4.125 -1.885 -9.213 1.780 -2.350 -9.213
2 16 6.873 0.000 -1.233 5.878 0.000 -1.233
2 16 14.793 -9.238 -3.262 14.388 -9.588 -3.262
2 16 14.875 -4.270 -3.262 14.523 -4.218 -3.262
2 16 18.478 -16.000 2.385 18.013 -16.000 1.848
2 16 13.023 -9.208 -4.512 12.700 -9.060 -4.512
2 16 14.200 -14.050 -2.263 13.930 -13.818 -2.263
2 16 16.583 -13.520 1.388 16.080 -13.520 0.608
2 16 -15.213 -5.815 -4.690 -15.740 -5.958 -4.938
2 16 5.655 -4.315 -4.763 4.125 -4.010 -4.763
2 16 5.878 0.000 -1.233 4.915 0.000 -0.987
2 16 -8.625 -3.720 0.195 -8.625 -4.408 -0.032
2 16 16.013 -3.538 -3.262 15.820 -3.838 -3.262
2 16 7.820 -9.540 -4.763 6.953 -10.838 -4.763
2 16 4.915 0.000 -0.987 4.043 0.000 -0.513
2 16 -8.625 -5.000 -0.450 -8.625 -5.280 -0.762
2 16 -13.653 -17.068 3.958 -13.738 -17.303 3.865
2 16 12.700 -9.060 -4.512 12.430 -8.828 -4.512
2 16 13.930 -12.180 -2.263 13.738 -12.480 -2.263
2 16 2.595 -4.315 -9.213 1.298 -5.180 -9.213
2 16 12.430 -7.190 -3.512 12.238 -7.490 -3.512
2 16 -15.213 -2.465 1.148 -15.740 -2.323 1.395
2 16 -0.875 0.000 -0.513 -1.790 0.000 -0.382
2 16 -8.625 -16.468 8.135 -8.625 -17.068 8.515
2 16 18.875 -17.250 3.738 18.773 -17.250 4.440
2 16 -1.790 0.000 -0.382 -2.633 0.000 0.003
2 16 -14.100 -2.998 0.218 -15.163 -2.573 0.132
2 16 -13.738 -17.303 3.865 -13.898 -17.748 3.760
2 16 4.125 -14.135 -4.763 1.780 -13.668 -4.763
2 16 9.472 -20.098 -3.620 8.813 -21.760 -2.270
2 16 8.242 -16.008 8.738 8.125 -16.125 1.987
2 16 -13.440 -5.000 -0.450 -13.518 -4.718 -0.218
2 16 -14.100 -16.093 7.735 -15.295 -16.415 8.090
2 16 21.375 -16.000 8.738 10.703 -16.000 8.738
2 16 8.242 -16.008 8.738 0.008 -16.008 8.738
2 16 -3.330 0.000 0.608 -3.833 0.000 1.388
2 16 16.730 -17.250 6.210 16.020 -17.250 6.210
2 16 14.540 -13.520 5.855 13.625 -13.520 5.988
2 16 -3.833 0.000 1.388 -4.093 0.000 2.275
2 16 -7.953 -0.888 -2.983 -8.333 -0.783 -2.265
2 16 -16.830 -15.263 9.180 -17.375 -15.243 9.213
2 16 14.050 -6.958 -3.512 13.728 -6.810 -3.512
2 16 -18.743 -3.960 -3.685 -19.053 -3.668 -3.280
2 16 -2.295 0.000 -4.015 -3.263 0.000 -4.525
2 16 -14.353 -2.838 0.500 -14.783 -2.625 0.870
2 16 -6.453 -4.703 -4.323 -6.850 -4.993 -4.088
2 16 -18.545 -2.318 -0.757 -18.743 -2.400 -0.962
2 16 -5.423 0.000 -4.683 -6.453 0.000 -4.323
2 16 13.375 -9.260 -3.512 13.023 -9.208 -3.512
2 16 8.707 -5.020 -0.513 4.043 -5.020 -0.513
2 16 -6.453 0.000 -4.323 -7.348 0.000 -3.695
2 16 -1.993 -17.748 3.760 -2.183 -17.068 3.958
2 16 11.388 -6.135 -4.512 11.388 -6.135 -3.262
2 16 -0.875 0.000 5.988 -1.790 0.000 5.855
2 16 14.388 -9.588 -3.262 13.903 -9.808 -3.262
2 16 -7.348 0.000 -3.695 -8.040 0.000 -2.848
2 16 -8.625 -1.675 -0.350 -8.625 -2.295 0.032
2 16 -1.880 -18.133 -4.472 -2.450 -16.010 -4.763
2 16 18.773 -16.000 3.032 18.478 -16.000 2.385
2 16 -8.040 0.000 -2.848 -8.333 0.000 -2.265
2 16 -19.053 -3.668 -3.280 -19.233 -3.378 -2.838
2 16 -20.398 -5.445 -4.045 -20.745 -5.215 -3.643
2 16 -13.738 -5.450 -2.938 -14.008 -5.450 -3.510
2 16 -4.093 0.000 2.275 -4.093 0.000 3.200
2 16 -17.965 -15.265 9.175 -18.503 -15.325 9.073
2 16 1.780 -13.668 -4.763 -0.205 -12.340 -4.763
2 16 8.707 -5.020 5.988 7.835 -5.020 6.460
2 16 18.875 -16.000 3.738 18.773 -16.000 4.440
2 16 -8.625 0.000 -2.265 -8.625 0.000 8.738
2 16 -2.338 -16.468 4.338 -2.453 -16.000 4.873
2 16 -17.428 -19.230 4.100 -17.723 -19.218 4.203
2 16 -3.833 0.000 4.088 -4.093 0.000 3.200
2 16 -3.330 0.000 4.865 -3.833 0.000 4.088
2 16 14.875 -14.250 -2.263 14.523 -14.198 -2.263
2 16 -14.783 -2.625 0.870 -15.213 -2.465 1.148
2 16 -1.790 0.000 5.855 -2.633 0.000 5.470
2 16 -17.035 -2.158 -0.045 -17.428 -2.145 -0.128
2 16 -18.503 -2.230 1.558 -19.053 -2.333 1.378
2 16 13.375 -9.260 -4.512 13.023 -9.208 -4.512
2 16 4.125 -12.010 -9.213 2.595 -11.705 -9.213
2 16 -4.330 -16.000 -4.753 -5.423 -16.000 -4.683
2 16 1.780 -13.668 -9.213 -0.205 -12.340 -9.213
2 16 -8.333 0.000 -2.265 -8.625 0.000 -2.265
2 16 11.575 -9.885 -4.512 11.575 -9.885 -3.262
2 16 16.013 -13.518 -3.262 15.820 -13.818 -3.262
2 16 14.513 -8.528 -4.512 14.320 -8.828 -4.512
2 16 0.430 -9.540 -9.213 0.125 -8.010 -9.213
2 16 6.953 -5.180 -9.213 5.655 -4.315 -9.213
2 16 11.575 -9.885 -3.262 10.915 -15.028 -3.262
2 16 16.113 -3.198 -3.262 16.013 -3.538 -3.262
2 16 10.435 -3.955 -4.763 9.037 -2.340 -4.763
2 16 13.738 -12.480 -2.263 13.638 -12.823 -2.263
2 16 11.625 -8.010 -4.763 10.915 -15.028 -4.763
2 16 12.138 -7.833 -3.512 12.138 -8.188 -3.512
2 16 15.230 -8.275 -4.512 15.080 -8.788 -4.512
2 16 11.625 -8.010 -4.512 11.575 -9.885 -4.512
2 16 16.113 -13.178 -3.262 16.013 -13.518 -3.262
2 16 13.638 -2.843 -2.263 13.638 -3.198 -2.263
2 16 13.638 -12.823 -2.263 13.638 -13.178 -2.263
2 16 14.513 -7.490 -3.512 14.320 -7.190 -3.512
2 16 -13.620 -4.405 -0.032 -13.738 -4.075 0.105
2 16 10.915 -15.028 -3.262 10.703 -16.000 -3.262
2 16 12.238 -7.490 -4.512 12.138 -7.833 -4.512
2 16 12.430 -8.828 -4.512 12.238 -8.528 -4.512
2 16 10.250 -8.010 -4.763 9.782 -10.353 -4.763
2 16 10.915 -15.028 -4.763 10.700 -16.010 -4.763
2 16 11.320 -5.898 -3.262 10.435 -3.955 -3.262
2 16 10.700 -16.010 -4.763 10.130 -18.133 -4.472
2 16 14.793 -6.783 -4.512 14.388 -6.433 -4.512
2 16 10.435 -3.955 -3.262 9.037 -2.340 -3.262
2 16 14.200 -4.070 -2.263 13.930 -3.838 -2.263
2 16 -18.023 -17.013 8.130 -18.300 -17.140 7.995
2 16 10.703 -16.000 -3.262 10.703 -16.000 8.738
2 16 -3.330 -13.520 4.865 -3.833 -13.520 4.088
2 16 10.130 -18.133 -4.472 9.472 -20.098 -3.620
2 16 -2.450 -16.010 -4.763 -3.375 -8.010 -4.763
2 16 3.058 -0.585 -3.262 1.010 -1.188 -3.262
2 16 -16.800 -19.198 3.993 -17.035 -19.220 4.015
2 16 8.813 -21.760 -2.270 8.813 -21.760 8.738
2 16 -21.215 -4.700 -2.745 -21.335 -4.425 -2.265
2 16 10.703 -16.000 8.738 8.813 -21.760 8.738
2 16 15.820 -13.818 -3.262 15.550 -14.050 -3.262
2 16 14.200 -1.968 -2.263 13.930 -2.200 -2.263
2 16 -0.205 -12.340 -9.213 -1.535 -10.353 -9.213
2 16 -17.965 -19.205 2.313 -18.503 -19.145 2.415
2 16 13.375 -9.885 -4.512 11.575 -9.885 -4.512
2 16 -16.263 -2.265 0.018 -16.800 -2.178 -0.022
2 16 14.523 -11.800 -3.262 14.200 -11.948 -3.262
2 16 14.523 -14.198 -3.262 14.200 -14.050 -3.262
2 16 5.655 -11.705 -4.763 4.125 -12.010 -4.763
2 16 -1.353 -19.735 8.123 -1.560 -19.140 8.508
2 16 16.020 -17.250 1.263 15.338 -17.250 1.463
2 16 13.903 -9.808 -4.512 13.375 -9.885 -4.512
2 16 -20.398 -2.838 0.500 -20.745 -3.068 0.097
2 16 16.020 -17.250 6.210 15.338 -17.250 6.010
2 16 8.242 -16.008 -4.763 8.125 -16.125 1.987
2 16 -19.233 -3.378 -2.838 -19.275 -3.245 -2.622
2 16 -16.248 -15.325 9.073 -16.830 -15.263 9.180
2 16 14.388 -9.588 -4.512 13.903 -9.808 -4.512
2 16 -17.375 -2.150 1.698 -17.965 -2.173 1.660
2 16 -8.625 -2.295 0.032 -8.625 -2.995 0.218
2 16 14.793 -9.238 -4.512 14.388 -9.588 -4.512
2 16 1.010 -1.188 -3.262 -0.788 -2.340 -3.262
2 16 14.320 -8.828 -4.512 14.050 -9.060 -4.512
2 16 -1.535 -10.353 -4.763 -2.000 -8.010 -4.763
2 16 4.125 -1.885 -4.763 1.780 -2.350 -4.763
2 16 15.080 -8.788 -4.512 14.793 -9.238 -4.512
2 16 9.037 -2.340 -4.763 7.240 -1.188 -4.763
2 16 -1.848 -3.473 -3.640 -2.310 -4.158 -4.025
2 16 13.930 -13.818 -2.263 13.738 -13.518 -2.263
2 16 15.080 -8.788 -3.262 14.793 -9.238 -3.262
2 16 -1.503 -3.053 -3.262 -1.848 -3.473 -3.640
2 16 14.513 -8.528 -3.512 14.320 -8.828 -3.512
2 16 16.013 -13.518 -2.263 15.820 -13.818 -2.263
2 16 9.782 -10.353 -4.763 8.455 -12.340 -4.763
2 16 6.470 -2.350 -9.213 4.125 -1.885 -9.213
2 16 -15.295 -16.415 8.090 -15.563 -16.483 8.148
2 16 15.230 -7.743 -4.512 15.230 -8.275 -4.512
2 16 15.230 -7.743 -3.262 15.230 -8.275 -3.262
2 16 8.125 -8.010 -9.213 7.820 -6.478 -9.213
2 16 15.230 -7.743 -4.512 15.080 -7.230 -4.512
2 16 15.230 -7.743 -3.262 15.080 -7.230 -3.262
2 16 16.013 -2.500 -2.263 15.820 -2.200 -2.263
2 16 -17.723 -4.470 -4.262 -18.023 -4.363 -4.160
2 16 13.023 -6.810 -3.512 12.700 -6.958 -3.512
2 16 15.080 -7.230 -4.512 14.793 -6.783 -4.512
2 16 13.930 -3.838 -3.262 13.738 -3.538 -3.262
2 16 15.080 -7.230 -3.262 14.793 -6.783 -3.262
2 16 11.320 -5.898 -4.763 10.435 -3.955 -4.763
2 16 12.138 -7.833 -4.512 12.138 -8.188 -4.512
2 16 12.238 -8.528 -3.512 12.138 -8.188 -3.512
2 16 8.242 -16.008 -4.763 0.008 -16.010 -4.763
2 16 -20.005 -2.640 0.843 -20.398 -2.838 0.500
2 16 -1.560 -19.140 3.965 -1.780 -18.458 3.763
2 16 5.878 -5.020 -1.233 4.915 -5.020 -0.987
2 16 4.125 -4.010 -9.213 2.595 -4.315 -9.213
2 16 6.953 -10.838 -9.213 5.655 -11.705 -9.213
2 16 14.388 -6.433 -3.262 13.903 -6.210 -3.262
2 16 1.010 -1.188 -4.763 -0.788 -2.340 -4.763
2 16 15.228 -1.820 -3.262 14.875 -1.770 -3.262
2 16 6.470 -2.350 -4.763 4.125 -1.885 -4.763
2 16 13.903 -6.210 -4.512 13.375 -6.135 -4.512
2 16 14.875 -1.770 -3.262 14.523 -1.820 -3.262
2 16 18.478 -17.250 2.385 18.013 -17.250 1.848
2 16 14.200 -11.948 -2.263 13.930 -12.180 -2.263
2 16 13.903 -6.210 -3.262 13.375 -6.135 -3.262
2 16 13.738 -2.500 -2.263 13.638 -2.843 -2.263
2 16 13.375 -6.135 -4.512 11.388 -6.135 -4.512
2 16 10.250 -8.010 -4.763 9.782 -5.665 -4.763
2 16 8.125 -8.010 -9.213 7.820 -9.540 -9.213
2 16 -14.783 -5.658 -4.413 -15.213 -5.815 -4.690
2 16 15.383 -13.520 0.003 14.540 -13.520 -0.382
2 16 21.375 -16.000 -3.262 10.703 -16.000 -3.262
2 16 -0.205 -3.678 -9.213 -1.535 -5.665 -9.213
2 16 9.037 -2.340 -3.262 7.240 -1.188 -3.262
2 16 1.780 -2.350 -9.213 -0.205 -3.678 -9.213
2 16 7.240 -1.188 -4.763 5.192 -0.585 -4.763
2 16 8.238 -18.133 -4.472 8.228 -19.725 -3.830
2 16 5.192 -0.585 -4.763 3.058 -0.585 -4.763
2 16 5.192 -0.585 -3.262 3.058 -0.585 -3.262
2 16 12.700 -6.958 -4.512 12.430 -7.190 -4.512
2 16 3.058 -0.585 -4.763 1.010 -1.188 -4.763
2 16 1.780 -2.350 -4.763 -0.205 -3.678 -4.763
2 16 1.298 -10.838 -9.213 0.430 -9.540 -9.213
2 16 -14.100 -2.998 0.218 -14.353 -2.838 0.500
2 16 -18.560 -17.288 7.820 -18.743 -17.415 7.655
2 16 -17.723 -16.905 8.233 -18.023 -17.013 8.130
2 16 -2.183 -17.068 3.958 -2.338 -16.468 4.338
2 16 -0.788 -2.340 -4.763 -2.185 -3.955 -4.763
2 16 -8.625 -0.783 -2.265 -8.625 -0.888 -1.548
2 16 -21.335 -4.425 -2.265 -21.375 -4.140 -1.772
2 16 8.228 -19.725 -3.830 8.125 -19.625 1.987
2 16 -2.310 -4.158 -4.025 -2.735 -4.980 -4.290
2 16 -1.535 -5.665 -9.213 -2.000 -8.010 -9.213
2 16 -2.185 -3.955 -4.763 -3.070 -5.898 -4.763
2 16 -1.535 -5.665 -4.763 -2.000 -8.010 -4.763
2 16 -2.735 -4.980 -4.290 -3.070 -5.898 -4.450
2 16 14.523 -4.218 -3.262 14.200 -4.070 -3.262
2 16 13.930 -2.200 -3.262 13.738 -2.500 -3.262
2 16 8.242 -19.743 8.738 8.125 -19.625 1.987
2 16 -0.205 -3.678 -4.763 -1.535 -5.665 -4.763
2 16 0.430 -9.540 -4.763 0.125 -8.010 -4.763
2 16 6.953 -5.180 -4.763 5.655 -4.315 -4.763
2 16 -19.053 -2.333 1.378 -19.538 -2.465 1.148
2 16 -17.035 -4.633 -4.358 -17.410 -4.558 -4.327
2 16 -3.070 -5.898 -4.763 -3.375 -8.010 -4.763
2 16 -3.263 -6.715 -4.525 -3.375 -8.010 -4.563
2 16 -18.503 -19.145 2.415 -19.053 -19.043 2.595
2 16 -15.740 -15.418 8.910 -16.248 -15.325 9.073
2 16 8.813 -21.760 8.738 -0.562 -21.760 8.738
2 16 11.625 -8.010 -4.763 11.320 -5.898 -4.763
2 16 16.113 -2.843 -2.263 16.113 -3.198 -2.263
2 16 16.113 -12.823 -2.263 16.113 -13.178 -2.263
2 16 14.613 -7.833 -4.512 14.613 -8.188 -4.512
2 16 11.625 -8.010 -4.512 11.388 -6.135 -4.512
2 16 14.613 -7.833 -3.512 14.613 -8.188 -3.512
2 16 10.250 -8.010 -9.213 9.782 -10.353 -9.213
2 16 6.953 -10.838 -4.763 5.655 -11.705 -4.763
2 16 14.200 -11.948 -3.262 13.930 -12.180 -3.262
2 16 4.125 -4.010 -4.763 2.595 -4.315 -4.763
2 16 14.875 -4.270 -2.263 14.523 -4.218 -2.263
2 16 13.023 -9.208 -3.512 12.700 -9.060 -3.512
2 16 14.875 -1.770 -2.263 14.523 -1.820 -2.263
2 16 15.550 -4.070 -3.262 15.228 -4.218 -3.262
2 16 18.013 -17.250 1.848 17.413 -17.250 1.463
2 16 -14.353 -5.445 -4.045 -14.783 -5.658 -4.413
2 16 15.228 -4.218 -2.263 14.875 -4.270 -2.263
2 16 -8.625 0.000 -2.265 -8.625 -0.783 -2.265
2 16 -17.723 -2.158 -0.230 -18.300 -2.245 -0.552
2 16 14.523 -11.800 -2.263 14.200 -11.948 -2.263
2 16 14.523 -14.198 -2.263 14.200 -14.050 -2.263
2 16 14.523 -1.820 -2.263 14.200 -1.968 -2.263
2 16 13.728 -6.810 -3.512 13.375 -6.760 -3.512
2 16 16.113 -3.198 -2.263 16.013 -3.538 -2.263
2 16 14.200 -1.968 -3.262 13.930 -2.200 -3.262
2 16 18.013 -16.000 1.848 17.413 -16.000 1.463
2 16 14.523 -1.820 -3.262 14.200 -1.968 -3.262
2 16 13.728 -6.810 -4.512 13.375 -6.760 -4.512
2 16 1.298 -10.838 -4.763 0.430 -9.540 -4.763
2 16 5.655 -11.705 -9.213 4.125 -12.010 -9.213
2 16 0.023 -19.725 -3.830 0.013 -18.133 -4.472
2 16 15.550 -1.968 -3.262 15.228 -1.820 -3.262
2 16 14.320 -7.190 -3.512 14.050 -6.958 -3.512
2 16 1.298 -5.180 -9.213 0.430 -6.478 -9.213
2 16 16.013 -2.500 -3.262 15.820 -2.200 -3.262
2 16 16.113 -2.843 -3.262 16.013 -2.500 -3.262
2 16 16.113 -2.843 -3.262 16.113 -3.198 -3.262
2 16 16.113 -12.823 -3.262 16.113 -13.178 -3.262
2 16 8.125 -8.010 -4.763 7.820 -6.478 -4.763
2 16 8.242 -16.008 8.738 8.242 -19.743 8.738
2 16 15.820 -3.838 -3.262 15.550 -4.070 -3.262
2 16 -8.333 -0.783 -2.265 -8.625 -0.783 -2.265
2 16 14.320 -8.828 -3.512 14.050 -9.060 -3.512
2 16 8.707 -5.020 -0.513 7.835 -5.020 -0.987
2 16 15.550 -11.948 -3.262 15.228 -11.800 -3.262
2 16 13.738 -13.518 -2.263 13.638 -13.178 -2.263
2 16 -2.453 -16.000 -4.120 -3.375 -8.010 -4.563
2 16 13.738 -3.538 -3.262 13.638 -3.198 -3.262
2 16 13.023 -6.810 -4.512 12.700 -6.958 -4.512
2 16 2.595 -11.705 -9.213 1.298 -10.838 -9.213
2 16 13.638 -2.843 -3.262 13.638 -3.198 -3.262
2 16 13.638 -12.823 -3.262 13.638 -13.178 -3.262
2 16 13.930 -3.838 -2.263 13.738 -3.538 -2.263
2 16 13.738 -2.500 -3.262 13.638 -2.843 -3.262
2 16 -16.248 -6.053 -5.100 -16.830 -6.113 -5.210
2 16 12.700 -6.958 -3.512 12.430 -7.190 -3.512
2 16 14.050 -6.958 -4.512 13.728 -6.810 -4.512
2 16 16.113 -13.178 -2.263 16.013 -13.518 -2.263
2 16 16.013 -12.480 -3.262 15.820 -12.180 -3.262
2 16 8.455 -3.678 -9.213 6.470 -2.350 -9.213
2 16 15.820 -12.180 -3.262 15.550 -11.948 -3.262
2 16 14.523 -4.218 -2.263 14.200 -4.070 -2.263
2 16 13.930 -2.200 -2.263 13.738 -2.500 -2.263
2 16 5.655 -4.315 -9.213 4.125 -4.010 -9.213
2 16 15.228 -11.800 -3.262 14.875 -11.750 -3.262
2 16 -1.223 -20.098 -3.620 -1.880 -18.133 -4.472
2 16 5.878 -5.020 6.705 4.915 -5.020 6.460
2 16 14.613 -7.833 -3.512 14.513 -7.490 -3.512
2 16 14.875 -11.750 -3.262 14.523 -11.800 -3.262
2 16 13.738 -3.538 -2.263 13.638 -3.198 -2.263
2 16 13.738 -12.480 -3.262 13.638 -12.823 -3.262
2 16 14.613 -8.188 -3.512 14.513 -8.528 -3.512
2 16 -16.830 -2.168 1.665 -17.375 -2.150 1.698
2 16 13.738 -13.518 -3.262 13.638 -13.178 -3.262
2 16 14.738 -17.250 5.625 14.273 -17.250 5.088
2 16 14.875 -14.250 -3.262 14.523 -14.198 -3.262
2 16 -18.503 -6.053 -5.100 -19.053 -5.948 -4.923
2 16 -14.100 -5.283 -3.763 -15.138 -5.000 -4.080
2 16 4.125 -12.010 -4.763 2.595 -11.705 -4.763
2 16 15.228 -14.198 -3.262 14.875 -14.250 -3.262
2 16 -16.248 -2.230 1.558 -16.830 -2.168 1.665
2 16 6.470 -13.668 -4.763 4.125 -14.135 -4.763
2 16 15.550 -14.050 -3.262 15.228 -14.198 -3.262
2 16 -16.830 -6.113 -5.210 -17.375 -6.133 -5.240
2 16 8.455 -12.340 -4.763 6.470 -13.668 -4.763
2 16 16.113 -12.823 -3.262 16.013 -12.480 -3.262
2 16 -2.453 -16.000 -4.120 -3.263 -16.000 -4.525
2 16 -15.163 -2.573 0.132 -16.263 -2.265 0.018
2 16 -15.163 -18.803 3.840 -16.263 -19.113 3.953
