0 Hi-Res Torus Inside  1 x 0.1914 x 0.0625
0 Name: 48\t16i1914.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Major Radius: 256
0 // Tube(Minor) Radius: 49
0 // Segments(Sweep): 3/48 = 0.0625
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1914 0 0  0 0 0.1914  0 1 0  4-4edge.dat

4 16 0.8086 0 0 0.8016 0 0.1055 0.8033 0.025 0.1057 0.8102 0.025 0
4 16 0.8102 0.025 0 0.8033 0.025 0.1057 0.8081 0.0495 0.1064 0.8151 0.0495 0
4 16 0.8151 0.0495 0 0.8081 0.0495 0.1064 0.8161 0.0733 0.1074 0.8232 0.0733 0
4 16 0.8232 0.0733 0 0.8161 0.0733 0.1074 0.8271 0.0957 0.1089 0.8342 0.0957 0
4 16 0.8342 0.0957 0 0.8271 0.0957 0.1089 0.8408 0.1165 0.1107 0.8481 0.1165 0
4 16 0.8481 0.1165 0 0.8408 0.1165 0.1107 0.8572 0.1353 0.1128 0.8647 0.1353 0
4 16 0.8647 0.1353 0 0.8572 0.1353 0.1128 0.8759 0.1519 0.1153 0.8835 0.1519 0
4 16 0.8835 0.1519 0 0.8759 0.1519 0.1153 0.8965 0.1658 0.118 0.9043 0.1658 0
4 16 0.9043 0.1658 0 0.8965 0.1658 0.118 0.9188 0.1768 0.1209 0.9267 0.1768 0
4 16 0.9267 0.1768 0 0.9188 0.1768 0.1209 0.9423 0.1849 0.124 0.9505 0.1849 0
4 16 0.9505 0.1849 0 0.9423 0.1849 0.124 0.9666 0.1898 0.1272 0.975 0.1898 0
4 16 0.975 0.1898 0 0.9666 0.1898 0.1272 0.9914 0.1914 0.1305 1 0.1914 0
4 16 0.8016 0 0.1055 0.781 0 0.2093 0.7826 0.025 0.2097 0.8033 0.025 0.1057
4 16 0.8033 0.025 0.1057 0.7826 0.025 0.2097 0.7873 0.0495 0.211 0.8081 0.0495 0.1064
4 16 0.8081 0.0495 0.1064 0.7873 0.0495 0.211 0.7951 0.0733 0.213 0.8161 0.0733 0.1074
4 16 0.8161 0.0733 0.1074 0.7951 0.0733 0.213 0.8058 0.0957 0.2159 0.8271 0.0957 0.1089
