0 Hi-Res Ring 49 x 0.25
0 Name: 48\1-4rin49.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 49 0 0 50 0 0 49.57224 0 6.52631 48.5808 0 6.395784 
4 16 48.5808 0 6.395784 49.57224 0 6.52631 48.29629 0 12.94095 47.33036 0 12.68213 
4 16 47.33036 0 12.68213 48.29629 0 12.94095 46.19397 0 19.13417 45.2701 0 18.75149 
4 16 45.2701 0 18.75149 46.19397 0 19.13417 43.30127 0 25 42.43525 0 24.5 
4 16 42.43525 0 24.5 43.30127 0 25 39.66767 0 30.43807 38.87431 0 29.82931 
4 16 38.87431 0 29.82931 39.66767 0 30.43807 35.35534 0 35.35534 34.64823 0 34.64823 
4 16 34.64823 0 34.64823 35.35534 0 35.35534 30.43807 0 39.66767 29.82931 0 38.87432 
4 16 29.82931 0 38.87432 30.43807 0 39.66767 25 0 43.30127 24.5 0 42.43525 
4 16 24.5 0 42.43525 25 0 43.30127 19.13417 0 46.19397 18.75149 0 45.2701 
4 16 18.75149 0 45.2701 19.13417 0 46.19397 12.94095 0 48.29629 12.68213 0 47.33036 
4 16 12.68213 0 47.33036 12.94095 0 48.29629 6.526306 0 49.57224 6.39578 0 48.5808 
4 16 6.39578 0 48.5808 6.526306 0 49.57224 -2.185569E-06 0 50 -2.141858E-06 0 49 
0
