0 Hi-Res Ring  2 x 0.875
0 Name: 48\7-8ring2.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 2 0 0 3 0 0 2.974335 0 0.3915786 1.98289 0 0.2610524 
4 16 1.98289 0 0.2610524 2.974335 0 0.3915786 2.897778 0 0.7764571 1.931852 0 0.5176381 
4 16 1.931852 0 0.5176381 2.897778 0 0.7764571 2.771638 0 1.14805 1.847759 0 0.7653669 
4 16 1.847759 0 0.7653669 2.771638 0 1.14805 2.598076 0 1.5 1.732051 0 1 
4 16 1.732051 0 1 2.598076 0 1.5 2.38006 0 1.826284 1.586707 0 1.217523 
4 16 1.586707 0 1.217523 2.38006 0 1.826284 2.12132 0 2.12132 1.414214 0 1.414214 
4 16 1.414214 0 1.414214 2.12132 0 2.12132 1.826284 0 2.38006 1.217523 0 1.586707 
4 16 1.217523 0 1.586707 1.826284 0 2.38006 1.5 0 2.598076 0.9999999 0 1.732051 
4 16 0.9999999 0 1.732051 1.5 0 2.598076 1.14805 0 2.771638 0.7653669 0 1.847759 
4 16 0.7653669 0 1.847759 1.14805 0 2.771638 0.7764572 0 2.897778 0.5176381 0 1.931852 
4 16 0.5176381 0 1.931852 0.7764572 0 2.897778 0.3915784 0 2.974335 0.2610523 0 1.98289 
4 16 0.2610523 0 1.98289 0.3915784 0 2.974335 -1.311342E-07 0 3 -8.742278E-08 0 2 
4 16 -8.742278E-08 0 2 -1.311342E-07 0 3 -0.3915786 0 2.974335 -0.2610524 0 1.98289 
4 16 -0.2610524 0 1.98289 -0.3915786 0 2.974335 -0.7764575 0 2.897778 -0.5176383 0 1.931852 
4 16 -0.5176383 0 1.931852 -0.7764575 0 2.897778 -1.148051 0 2.771638 -0.765367 0 1.847759 
4 16 -0.765367 0 1.847759 -1.148051 0 2.771638 -1.5 0 2.598076 -1 0 1.732051 
4 16 -1 0 1.732051 -1.5 0 2.598076 -1.826284 0 2.38006 -1.217523 0 1.586707 
4 16 -1.217523 0 1.586707 -1.826284 0 2.38006 -2.12132 0 2.12132 -1.414214 0 1.414214 
4 16 -1.414214 0 1.414214 -2.12132 0 2.12132 -2.38006 0 1.826284 -1.586707 0 1.217523 
4 16 -1.586707 0 1.217523 -2.38006 0 1.826284 -2.598076 0 1.5 -1.732051 0 1 
4 16 -1.732051 0 1 -2.598076 0 1.5 -2.771639 0 1.14805 -1.847759 0 0.7653666 
4 16 -1.847759 0 0.7653666 -2.771639 0 1.14805 -2.897778 0 0.7764568 -1.931852 0 0.5176378 
4 16 -1.931852 0 0.5176378 -2.897778 0 0.7764568 -2.974335 0 0.3915783 -1.98289 0 0.2610522 
4 16 -1.98289 0 0.2610522 -2.974335 0 0.3915783 -3 0 -2.622683E-07 -2 0 -1.748456E-07 
4 16 -2 0 -1.748456E-07 -3 0 -2.622683E-07 -2.974334 0 -0.3915788 -1.98289 0 -0.2610525 
4 16 -1.98289 0 -0.2610525 -2.974334 0 -0.3915788 -2.897778 0 -0.7764572 -1.931852 0 -0.5176381 
4 16 -1.931852 0 -0.5176381 -2.897778 0 -0.7764572 -2.771638 0 -1.14805 -1.847759 0 -0.7653669 
4 16 -1.847759 0 -0.7653669 -2.771638 0 -1.14805 -2.598076 0 -1.5 -1.732051 0 -1 
4 16 -1.732051 0 -1 -2.598076 0 -1.5 -2.38006 0 -1.826285 -1.586706 0 -1.217523 
4 16 -1.586706 0 -1.217523 -2.38006 0 -1.826285 -2.12132 0 -2.121321 -1.414213 0 -1.414214 
4 16 -1.414213 0 -1.414214 -2.12132 0 -2.121321 -1.826284 0 -2.38006 -1.217523 0 -1.586707 
4 16 -1.217523 0 -1.586707 -1.826284 0 -2.38006 -1.5 0 -2.598076 -0.9999998 0 -1.732051 
4 16 -0.9999998 0 -1.732051 -1.5 0 -2.598076 -1.148049 0 -2.771639 -0.7653663 0 -1.847759 
4 16 -0.7653663 0 -1.847759 -1.148049 0 -2.771639 -0.776457 0 -2.897778 -0.517638 0 -1.931852 
4 16 -0.517638 0 -1.931852 -0.776457 0 -2.897778 -0.3915778 0 -2.974335 -0.2610518 0 -1.98289 
4 16 -0.2610518 0 -1.98289 -0.3915778 0 -2.974335 3.577464E-08 0 -3 2.384976E-08 0 -2 
4 16 2.384976E-08 0 -2 3.577464E-08 0 -3 0.3915792 0 -2.974334 0.2610528 0 -1.98289 
4 16 0.2610528 0 -1.98289 0.3915792 0 -2.974334 0.7764571 0 -2.897778 0.517638 0 -1.931852 
4 16 0.517638 0 -1.931852 0.7764571 0 -2.897778 1.148051 0 -2.771638 0.7653672 0 -1.847759 
4 16 0.7653672 0 -1.847759 1.148051 0 -2.771638 1.5 0 -2.598076 0.9999998 0 -1.732051 
4 16 0.9999998 0 -1.732051 1.5 0 -2.598076 1.826285 0 -2.38006 1.217523 0 -1.586707 
4 16 1.217523 0 -1.586707 1.826285 0 -2.38006 2.121321 0 -2.12132 1.414214 0 -1.414213 
