0 Wheel 13 x 20 Solid Rubber with Axle Hole
0 Name: 4288.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c256

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2013-10-20 [Steffen] BFCed, used more primitives, added Needs Work
0 !HISTORY 2013-10-25 [Philo] Closed gaps, improved axle hole

1 16 0 0 0 1 0 0 0 0 1 0 -16.25 0 axlehol6.dat
1 16 0 0 0 0 0 -1 1 0 0 0 -16.25 0 axlehol6.dat
1 16 0 0 0 -1 0 0 0 0 -1 0 -16.25 0 axlehol6.dat
1 16 0 0 0 0 0 1 -1 0 0 0 -16.25 0 axlehol6.dat
1 16 0 0 -16.25 1 0 0 0 0 1 0 1 0 axlehol3.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 axlehol3.dat
1 16 0 0 -17 1 0 0 0 0 1 0 1 0 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 3 10 0 0 0 0 -10 0 13.25 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 3 6 0 0 0 0 -6 0 -20 0 4-4cylo.dat
1 16 0 0 -16.25 7 0 0 0 0 7 0 -0.75 0 4-4cylo.dat
1 16 0 0 3 2 0 0 0 0 -2 0 -1 0 4-4ring3.dat
1 16 0 0 3 2 0 0 0 0 2 0 -1 0 4-4ring4.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4288-15.dat
1 16 0 0 0 0.91355 0.40674 0 -0.40674 0.91355 0 0 0 1 s\4288-15.dat
1 16 0 0 0 0.89493 0.4462 0 0.4462 -0.89493 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 0.99905 0.04362 0 0.04362 -0.99905 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 0.66913 0.74315 0 -0.74315 0.66913 0 0 0 1 s\4288-15.dat
1 16 0 0 0 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\4288-15.dat
1 16 0 0 0 0.93042 -0.3665 0 -0.3665 -0.93042 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 0.70091 -0.71325 0 -0.71325 -0.70091 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 0.91355 -0.40674 0 0.40674 0.91355 0 0 0 1 s\4288-15.dat
1 16 0 0 0 0.63608 0.77163 0 0.77163 -0.63608 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\4288-15.dat
1 16 0 0 0 -0.80902 0.58779 0 -0.58779 -0.80902 0 0 0 1 s\4288-15.dat
1 16 0 0 0 -0.06105 -0.99814 0 -0.99814 0.06105 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 -0.46175 -0.88701 0 -0.88701 0.46175 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 -0.97815 0.20791 0 -0.20791 -0.97815 0 0 0 1 s\4288-15.dat
1 16 0 0 0 -0.97815 -0.20791 0 0.20791 -0.97815 0 0 0 1 s\4288-15.dat
1 16 0 0 0 -0.78261 -0.62252 0 -0.62252 0.78261 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 -0.96815 -0.25038 0 -0.25038 0.96815 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 -0.10453 0.99452 0 -0.99452 -0.10453 0 0 0 1 s\4288-15.dat
1 16 0 0 0 0.35021 -0.93667 0 -0.93667 -0.35021 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\4288-15.dat
1 16 0 0 0 -0.10453 -0.99452 0 0.99452 -0.10453 0 0 0 1 s\4288-15.dat
1 16 0 0 0 -0.83389 0.55194 0 0.55194 0.83389 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 -0.5373 0.84339 0 0.84339 0.5373 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 s\4288-15.dat
1 16 0 0 0 0.66913 -0.74314 0 0.74314 0.66913 0 0 0 1 s\4288-15.dat
1 16 0 0 0 -0.14781 0.98902 0 0.98902 0.14781 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 0.26724 0.96363 0 0.96363 -0.26724 0 0 0 -1 s\4288-15.dat
1 16 0 0 0 -0.80902 -0.58779 0 0.58779 -0.80902 0 0 0 1 s\4288-15.dat
1 16 0 0 0 -0.98629 0.16505 0 0.16505 0.98629 0 0 0 -1 s\4288-15.dat

4 16 14.9824 0.6541 -16.25 7 0 -16.25 6.4673 2.6789 -16.25 14.6677 3.1452 -16.25
4 16 13.421 6.6915 -16.25 14.6677 3.1452 -16.25 6.4673 2.6789 -16.25 4.9497 4.9497 -16.25
4 16 13.421 6.6915 -16.25 4.9497 4.9497 -16.25 2.6789 6.4673 -16.25 12.1204 8.8391 -16.25
4 16 9.539 11.5718 -16.25 12.1204 8.8391 -16.25 2.6789 6.4673 -16.25 7.4773 13.0047 -16.25
4 16 4.0077 14.4512 -16.25 7.4773 13.0047 -16.25 2.6789 6.4673 -16.25 1.5414 14.9217 -16.25
4 16 1.5414 14.9217 -16.25 2.6789 6.4673 -16.25 0 7 -16.25 -2.2166 14.8319 -16.25
4 16 -2.2166 14.8319 -16.25 0 7 -16.25 -2.6789 6.4673 -16.25 -4.6611 14.2586 -16.25
4 16 -4.6611 14.2586 -16.25 -2.6789 6.4673 -16.25 -4.9497 4.9497 -16.25 -8.0577 12.648 -16.25
4 16 -10.0576 11.13 -16.25 -8.0577 12.648 -16.25 -4.9497 4.9497 -16.25 -12.5055 8.2772 -16.25
4 16 -13.7151 6.077 -16.25 -12.5055 8.2772 -16.25 -4.9497 4.9497 -16.25 -6.4673 2.6789 -16.25
4 16 -14.791 2.4752 -16.25 -13.7151 6.077 -16.25 -6.4673 2.6789 -16.25 -7 0 -16.25
4 16 -15.0011 -0.0268 -16.25 -14.791 2.4752 -16.25 -7 0 -16.25 -6.4673 -2.6789 -16.25
4 16 -14.519 -3.7549 -16.25 -15.0011 -0.0268 -16.25 -6.4673 -2.6789 -16.25 -13.6933 -6.126 -16.25
4 16 -13.6933 -6.126 -16.25 -6.4673 -2.6789 -16.25 -4.9497 -4.9497 -16.25 -11.7365 -9.3356 -16.25
4 16 -10.0177 -11.1659 -16.25 -11.7365 -9.3356 -16.25 -4.9497 -4.9497 -16.25 -6.9247 -13.3022 -16.25
4 16 -4.6101 -14.2752 -16.25 -6.9247 -13.3022 -16.25 -4.9497 -4.9497 -16.25 -2.6789 -6.4673 -16.25
4 16 -0.9155 -14.9687 -16.25 -4.6101 -14.2752 -16.25 -2.6789 -6.4673 -16.25 0 -7 -16.25
4 16 1.5947 -14.9161 -16.25 -0.9155 -14.9687 -16.25 0 -7 -16.25 2.6789 -6.4673 -16.25
4 16 5.2519 -14.0469 -16.25 1.5947 -14.9161 -16.25 2.6789 -6.4673 -16.25 4.9497 -4.9497 -16.25
4 16 7.5238 -12.9779 -16.25 5.2519 -14.0469 -16.25 4.9497 -4.9497 -16.25 10.5113 -10.6964 -16.25
4 16 12.1519 -8.7957 -16.25 10.5113 -10.6964 -16.25 4.9497 -4.9497 -16.25 13.9531 -5.4963 -16.25
4 16 13.9531 -5.4963 -16.25 4.9497 -4.9497 -16.25 6.4673 -2.6789 -16.25 14.6789 -3.0927 -16.25
4 16 14.6789 -3.0927 -16.25 6.4673 -2.6789 -16.25 7 0 -16.25 14.9857 0.6543 -16.25

4 16 14.53 3.73 16.25 13.7001 6.0997 16.25 10 0 16.25 14.9966 0 16.25
4 16 14.7909 -2.5024 16.25 14.9966 0 16.25 10 0 16.25 9.239 -3.827 16.25
4 16 13.7001 -6.0997 16.25 14.7909 -2.5024 16.25 9.239 -3.827 16.25 7.071 -7.071 16.25
4 16 12.4944 -8.302 16.25 13.7001 -6.0997 16.25 7.071 -7.071 16.25 10.0347 -11.1447 16.25
4 16 8.0374 -12.6662 16.25 10.0347 -11.1447 16.25 7.071 -7.071 16.25 3.827 -9.239 16.25
4 16 4.6342 -14.2626 16.25 8.0374 -12.6662 16.25 3.827 -9.239 16.25 2.1908 -14.8403 16.25
4 16 2.1908 -14.8403 16.25 3.827 -9.239 16.25 0 -10 16.25 -1.5676 -14.9145 16.25
4 16 -1.5676 -14.9145 16.25 0 -10 16.25 -3.827 -9.239 16.25 -4.0347 -14.4483 16.25
4 16 -7.4983 -12.9875 16.25 -4.0347 -14.4483 16.25 -3.827 -9.239 16.25 -7.071 -7.071 16.25
4 16 -9.5626 -11.5581 16.25 -7.4983 -12.9875 16.25 -7.071 -7.071 16.25 -12.1325 -8.8148 16.25
4 16 -13.437 -6.6695 16.25 -12.1325 -8.8148 16.25 -7.071 -7.071 16.25 -9.239 -3.827 16.25
4 16 -14.6689 -3.118 16.25 -13.437 -6.6695 16.25 -9.239 -3.827 16.25 -10 0 16.25
4 16 -14.988 -0.6275 16.25 -14.6689 -3.118 16.25 -10 0 16.25 -14.6689 3.118 16.25
4 16 -14.6689 3.118 16.25 -10 0 16.25 -9.239 3.827 16.25 -13.9474 5.5229 16.25
4 16 -12.1325 8.8148 16.25 -13.9474 5.5229 16.25 -9.239 3.827 16.25 -7.071 7.071 16.25
4 16 -10.4953 10.7183 16.25 -12.1325 8.8148 16.25 -7.071 7.071 16.25 -7.4983 12.9875 16.25
4 16 -7.4983 12.9875 16.25 -7.071 7.071 16.25 -3.827 9.239 16.25 -5.2284 14.0605 16.25
4 16 -1.5676 14.9145 16.25 -5.2284 14.0605 16.25 -3.827 9.239 16.25 0 10 16.25
4 16 0.9426 14.9715 16.25 -1.5676 14.9145 16.25 0 10 16.25 3.827 9.239 16.25
4 16 4.6342 14.2626 16.25 0.9426 14.9715 16.25 3.827 9.239 16.25 6.9506 13.2937 16.25
4 16 6.9506 13.2937 16.25 3.827 9.239 16.25 7.071 7.071 16.25 10.0347 11.1447 16.25
4 16 11.7567 9.3174 16.25 10.0347 11.1447 16.25 7.071 7.071 16.25 13.7032 6.101 16.25
3 16 13.7032 6.101 16.25 7.071 7.071 16.25 9.239 3.827 16.25
3 16 13.7032 6.101 16.25 9.239 3.827 16.25 10 0 16.25
