0 Torus Outside  1 x 0.7500 x 0.25
0 Name: t04o7500.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 // Major Radius: 4
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.7500 0 0  0 0 0.7500  0 1 0  4-4edge.dat
4 16 1.0000 0.7500 0.0000 0.9914 0.7500 0.1305 1.0885 0.7436 0.1433 1.0979 0.7436 0.0000
4 16 0.9914 0.7500 0.1305 0.9659 0.7500 0.2588 1.0605 0.7436 0.2842 1.0885 0.7436 0.1433
4 16 0.9659 0.7500 0.2588 0.9239 0.7500 0.3827 1.0143 0.7436 0.4201 1.0605 0.7436 0.2842
4 16 1.0979 0.7436 0.0000 1.0885 0.7436 0.1433 1.1839 0.7244 0.1559 1.1941 0.7244 0.0000
4 16 1.0885 0.7436 0.1433 1.0605 0.7436 0.2842 1.1534 0.7244 0.3091 1.1839 0.7244 0.1559
4 16 1.0605 0.7436 0.2842 1.0143 0.7436 0.4201 1.1032 0.7244 0.4570 1.1534 0.7244 0.3091
4 16 1.1941 0.7244 0.0000 1.1839 0.7244 0.1559 1.2760 0.6929 0.1680 1.2870 0.6929 0.0000
4 16 1.1839 0.7244 0.1559 1.1534 0.7244 0.3091 1.2432 0.6929 0.3331 1.2760 0.6929 0.1680
4 16 1.1534 0.7244 0.3091 1.1032 0.7244 0.4570 1.1891 0.6929 0.4925 1.2432 0.6929 0.3331
4 16 1.2870 0.6929 0.0000 1.2760 0.6929 0.1680 1.3632 0.6495 0.1795 1.3750 0.6495 0.0000
4 16 1.2760 0.6929 0.1680 1.2432 0.6929 0.3331 1.3281 0.6495 0.3559 1.3632 0.6495 0.1795
4 16 1.2432 0.6929 0.3331 1.1891 0.6929 0.4925 1.2703 0.6495 0.5262 1.3281 0.6495 0.3559
4 16 1.3750 0.6495 0.0000 1.3632 0.6495 0.1795 1.4441 0.5950 0.1901 1.4566 0.5950 0.0000
4 16 1.3632 0.6495 0.1795 1.3281 0.6495 0.3559 1.4069 0.5950 0.3770 1.4441 0.5950 0.1901
4 16 1.3281 0.6495 0.3559 1.2703 0.6495 0.5262 1.3457 0.5950 0.5574 1.4069 0.5950 0.3770
4 16 1.4566 0.5950 0.0000 1.4441 0.5950 0.1901 1.5172 0.5303 0.1997 1.5303 0.5303 0.0000
4 16 1.4441 0.5950 0.1901 1.4069 0.5950 0.3770 1.4782 0.5303 0.3961 1.5172 0.5303 0.1997
4 16 1.4069 0.5950 0.3770 1.3457 0.5950 0.5574 1.4139 0.5303 0.5857 1.4782 0.5303 0.3961
4 16 1.5303 0.5303 0.0000 1.5172 0.5303 0.1997 1.5814 0.4566 0.2082 1.5950 0.4566 0.0000
4 16 1.5172 0.5303 0.1997 1.4782 0.5303 0.3961 1.5407 0.4566 0.4128 1.5814 0.4566 0.2082
4 16 1.4782 0.5303 0.3961 1.4139 0.5303 0.5857 1.4736 0.4566 0.6104 1.5407 0.4566 0.4128
4 16 1.5950 0.4566 0.0000 1.5814 0.4566 0.2082 1.6354 0.3750 0.2153 1.6495 0.3750 0.0000
4 16 1.5814 0.4566 0.2082 1.5407 0.4566 0.4128 1.5933 0.3750 0.4269 1.6354 0.3750 0.2153
4 16 1.5407 0.4566 0.4128 1.4736 0.4566 0.6104 1.5240 0.3750 0.6312 1.5933 0.3750 0.4269
4 16 1.6495 0.3750 0.0000 1.6354 0.3750 0.2153 1.6784 0.2870 0.2210 1.6929 0.2870 0.0000
4 16 1.6354 0.3750 0.2153 1.5933 0.3750 0.4269 1.6352 0.2870 0.4382 1.6784 0.2870 0.2210
4 16 1.5933 0.3750 0.4269 1.5240 0.3750 0.6312 1.5641 0.2870 0.6479 1.6352 0.2870 0.4382
4 16 1.6929 0.2870 0.0000 1.6784 0.2870 0.2210 1.7097 0.1941 0.2251 1.7244 0.1941 0.0000
4 16 1.6784 0.2870 0.2210 1.6352 0.2870 0.4382 1.6657 0.1941 0.4463 1.7097 0.1941 0.2251
4 16 1.6352 0.2870 0.4382 1.5641 0.2870 0.6479 1.5932 0.1941 0.6599 1.6657 0.1941 0.4463
4 16 1.7244 0.1941 0.0000 1.7097 0.1941 0.2251 1.7287 0.0979 0.2276 1.7436 0.0979 0.0000
4 16 1.7097 0.1941 0.2251 1.6657 0.1941 0.4463 1.6842 0.0979 0.4513 1.7287 0.0979 0.2276
4 16 1.6657 0.1941 0.4463 1.5932 0.1941 0.6599 1.6109 0.0979 0.6672 1.6842 0.0979 0.4513
4 16 1.7436 0.0979 0.0000 1.7287 0.0979 0.2276 1.7350 0.0000 0.2284 1.7500 0.0000 0.0000
4 16 1.7287 0.0979 0.2276 1.6842 0.0979 0.4513 1.6904 0.0000 0.4529 1.7350 0.0000 0.2284
4 16 1.6842 0.0979 0.4513 1.6109 0.0979 0.6672 1.6168 0.0000 0.6697 1.6904 0.0000 0.4529
4 16 0.9239 0.7500 0.3827 0.8660 0.7500 0.5000 0.9508 0.7436 0.5489 1.0143 0.7436 0.4201
4 16 0.8660 0.7500 0.5000 0.7934 0.7500 0.6088 0.8710 0.7436 0.6684 0.9508 0.7436 0.5489
4 16 0.7934 0.7500 0.6088 0.7071 0.7500 0.7071 0.7763 0.7436 0.7763 0.8710 0.7436 0.6684
4 16 1.0143 0.7436 0.4201 0.9508 0.7436 0.5489 1.0341 0.7244 0.5971 1.1032 0.7244 0.4570
4 16 0.9508 0.7436 0.5489 0.8710 0.7436 0.6684 0.9474 0.7244 0.7269 1.0341 0.7244 0.5971
4 16 0.8710 0.7436 0.6684 0.7763 0.7436 0.7763 0.8444 0.7244 0.8444 0.9474 0.7244 0.7269
4 16 1.1032 0.7244 0.4570 1.0341 0.7244 0.5971 1.1146 0.6929 0.6435 1.1891 0.6929 0.4925
4 16 1.0341 0.7244 0.5971 0.9474 0.7244 0.7269 1.0211 0.6929 0.7835 1.1146 0.6929 0.6435
4 16 0.9474 0.7244 0.7269 0.8444 0.7244 0.8444 0.9101 0.6929 0.9101 1.0211 0.6929 0.7835
4 16 1.1891 0.6929 0.4925 1.1146 0.6929 0.6435 1.1908 0.6495 0.6875 1.2703 0.6495 0.5262
4 16 1.1146 0.6929 0.6435 1.0211 0.6929 0.7835 1.0909 0.6495 0.8370 1.1908 0.6495 0.6875
4 16 1.0211 0.6929 0.7835 0.9101 0.6929 0.9101 0.9723 0.6495 0.9723 1.0909 0.6495 0.8370
4 16 1.2703 0.6495 0.5262 1.1908 0.6495 0.6875 1.2614 0.5950 0.7283 1.3457 0.5950 0.5574
4 16 1.1908 0.6495 0.6875 1.0909 0.6495 0.8370 1.1556 0.5950 0.8867 1.2614 0.5950 0.7283
4 16 1.0909 0.6495 0.8370 0.9723 0.6495 0.9723 1.0300 0.5950 1.0300 1.1556 0.5950 0.8867
4 16 1.3457 0.5950 0.5574 1.2614 0.5950 0.7283 1.3253 0.5303 0.7652 1.4139 0.5303 0.5857
4 16 1.2614 0.5950 0.7283 1.1556 0.5950 0.8867 1.2141 0.5303 0.9316 1.3253 0.5303 0.7652
4 16 1.1556 0.5950 0.8867 1.0300 0.5950 1.0300 1.0821 0.5303 1.0821 1.2141 0.5303 0.9316
4 16 1.4139 0.5303 0.5857 1.3253 0.5303 0.7652 1.3813 0.4566 0.7975 1.4736 0.4566 0.6104
4 16 1.3253 0.5303 0.7652 1.2141 0.5303 0.9316 1.2654 0.4566 0.9710 1.3813 0.4566 0.7975
4 16 1.2141 0.5303 0.9316 1.0821 0.5303 1.0821 1.1278 0.4566 1.1278 1.2654 0.4566 0.9710
4 16 1.4736 0.4566 0.6104 1.3813 0.4566 0.7975 1.4285 0.3750 0.8248 1.5240 0.3750 0.6312
4 16 1.3813 0.4566 0.7975 1.2654 0.4566 0.9710 1.3087 0.3750 1.0042 1.4285 0.3750 0.8248
4 16 1.2654 0.4566 0.9710 1.1278 0.4566 1.1278 1.1664 0.3750 1.1664 1.3087 0.3750 1.0042
4 16 1.5240 0.3750 0.6312 1.4285 0.3750 0.8248 1.4661 0.2870 0.8465 1.5641 0.2870 0.6479
4 16 1.4285 0.3750 0.8248 1.3087 0.3750 1.0042 1.3431 0.2870 1.0306 1.4661 0.2870 0.8465
