2 16 -3.874 -24.510 2.750 -3.874 -25.375 2.750
2 16 3.869 -58.875 -4.500 3.801 -58.540 -4.500
2 16 0.869 -49.750 -5.750 0.801 -49.415 -5.750
2 16 3.869 -43.000 -0.757 3.801 -42.665 -0.757
2 16 0.611 -36.868 -5.750 0.329 -37.058 -5.750
2 16 -7.656 -28.660 2.750 -8.346 -31.213 2.750
2 16 -6.966 -35.443 -4.500 -7.249 -35.633 -4.500
2 16 2.659 -58.068 -0.757 2.376 -58.258 -0.757
2 16 5.119 -59.725 2.750 3.834 -60.693 2.750
2 16 -6.814 -33.210 -0.757 -6.881 -32.875 -0.757
2 16 2.659 -58.068 -4.500 2.376 -58.258 -4.500
2 16 -3.341 -45.568 -0.757 -3.624 -45.758 -0.757
2 16 6.659 -38.818 -0.757 6.376 -39.008 -0.757
2 16 -6.814 -33.210 -4.500 -6.881 -32.875 -4.500
2 16 2.186 -58.540 -0.757 2.119 -58.875 -0.757
2 16 -5.749 -55.882 -4.500 -5.939 -56.165 -4.500
2 16 3.369 -53.125 -0.757 3.301 -53.460 -0.757
2 16 2.376 -39.008 -5.250 2.186 -39.290 -5.250
2 16 3.801 -36.585 -5.250 3.611 -36.868 -5.250
2 16 7.426 -36.585 -4.500 7.236 -36.868 -4.500
2 16 1.686 -32.540 -5.250 1.619 -32.875 -5.250
2 16 8.311 -54.885 4.250 7.644 -57.340 4.250
2 16 9.256 -49.973 2.750 8.846 -52.430 2.750
2 16 2.186 -58.540 -4.500 2.119 -58.875 -4.500
2 16 6.186 -39.290 -4.500 6.119 -39.625 -4.500
2 16 8.096 -52.355 -0.750 7.574 -54.738 -0.750
2 16 2.376 -58.258 -0.757 2.186 -58.540 -0.757
2 16 0.801 -60.210 -0.757 0.611 -60.492 -0.757
2 16 -4.256 -56.500 -4.500 -4.324 -56.835 -4.500
2 16 -3.814 -49.415 -5.250 -3.881 -49.750 -5.250
2 16 -6.199 -46.710 -4.500 -6.389 -46.993 -4.500
2 16 3.869 -39.625 -0.757 3.801 -39.960 -0.757
2 16 5.994 -29.500 -0.757 5.926 -29.835 -0.757
2 16 2.376 -58.258 -4.500 2.186 -58.540 -4.500
2 16 0.801 -60.210 -4.500 0.611 -60.492 -4.500
2 16 7.426 -50.085 -4.500 7.236 -50.368 -4.500
2 16 0.869 -46.375 -5.750 0.801 -46.710 -5.750
2 16 5.994 -29.500 -4.500 5.926 -29.835 -4.500
2 16 -5.131 -57.375 -0.757 -5.466 -57.308 -0.757
2 16 -4.514 -55.882 -0.757 -4.796 -55.692 -0.757
2 16 2.376 -59.493 -0.757 2.186 -59.210 -0.757
2 16 -5.131 -55.625 -0.757 -5.466 -55.692 -0.757
2 16 7.611 -42.383 -0.757 7.329 -42.193 -0.757
2 16 -6.296 -35.443 -0.757 -6.631 -35.375 -0.757
2 16 -2.389 -35.633 -0.757 -2.671 -35.443 -0.757
2 16 2.829 -53.933 -0.757 2.494 -54.000 -0.757
2 16 2.376 -59.493 -4.500 2.186 -59.210 -4.500
2 16 -5.131 -55.625 -4.500 -5.466 -55.692 -4.500
2 16 -0.006 -55.625 -5.250 -0.341 -55.692 -5.250
2 16 7.611 -39.008 -0.757 7.329 -38.818 -0.757
2 16 3.624 -61.657 2.750 2.121 -62.220 2.750
2 16 0.584 -62.480 4.250 -0.959 -62.445 4.250
2 16 2.994 -59.750 -0.757 2.659 -59.683 -0.757
2 16 2.994 -59.750 -4.500 2.659 -59.683 -4.500
2 16 0.329 -59.068 -0.757 -0.006 -59.000 -0.757
2 16 2.659 -59.683 -0.757 2.376 -59.493 -0.757
2 16 2.659 -59.683 -4.500 2.376 -59.493 -4.500
2 16 -3.341 -59.683 -4.500 -3.624 -59.493 -4.500
2 16 2.186 -59.210 -0.757 2.119 -58.875 -0.757
2 16 -7.341 -45.568 -0.757 -7.624 -45.758 -0.757
2 16 2.659 -38.818 -0.757 2.376 -39.008 -0.757
2 16 0.611 -40.243 -0.757 0.329 -40.433 -0.757
2 16 -5.756 -36.250 -4.500 -5.824 -35.915 -4.500
2 16 -0.814 -60.210 -4.500 -0.881 -59.875 -4.500
2 16 -3.341 -42.193 -0.757 -3.624 -42.383 -0.757
2 16 2.186 -59.210 -4.500 2.119 -58.875 -4.500
2 16 -3.341 -45.568 -5.250 -3.624 -45.758 -5.250
2 16 -7.341 -45.568 -4.500 -7.624 -45.758 -4.500
2 16 2.186 -43.335 -0.757 2.119 -43.000 -0.757
2 16 6.446 -59.390 4.250 5.079 -60.747 4.250
2 16 -2.006 0.000 5.215 -2.834 0.000 4.578
2 16 2.994 -58.000 -0.757 2.659 -58.068 -0.757
2 16 6.994 -43.875 -4.500 6.659 -43.808 -4.500
2 16 2.994 -58.000 -4.500 2.659 -58.068 -4.500
2 16 3.611 -39.008 -0.757 3.329 -38.818 -0.757
2 16 0.801 -56.165 -0.757 0.611 -55.882 -0.757
2 16 -7.624 -43.618 -0.757 -7.814 -43.335 -0.757
2 16 2.994 -40.500 -5.250 2.659 -40.433 -5.250
2 16 -2.671 -35.443 -0.757 -3.006 -35.375 -0.757
2 16 3.329 -59.683 -0.757 2.994 -59.750 -0.757
2 16 -2.199 -58.540 -0.757 -2.389 -58.258 -0.757
2 16 7.236 -49.133 -4.500 6.954 -48.943 -4.500
2 16 0.611 -45.758 -5.750 0.329 -45.568 -5.750
2 16 -0.006 -40.500 -0.757 -0.341 -40.433 -0.757
2 16 3.329 -59.683 -4.500 2.994 -59.750 -4.500
2 16 -3.006 -40.500 -5.250 -3.341 -40.433 -5.250
2 16 0.611 -60.492 -0.757 0.329 -60.683 -0.757
2 16 5.736 -57.118 -0.757 5.454 -57.308 -0.757
2 16 -2.006 0.000 -1.715 -2.834 0.000 -1.077
2 16 -9.609 -46.850 2.750 -9.741 -44.227 2.750
2 16 0.611 -60.492 -4.500 0.329 -60.683 -4.500
2 16 0.869 -56.500 -0.757 0.801 -56.165 -0.757
2 16 5.736 -57.118 -4.500 5.454 -57.308 -4.500
2 16 -6.966 -48.943 -0.757 -7.249 -49.133 -0.757
2 16 5.119 -59.725 -0.750 3.834 -60.693 -0.750
2 16 -3.874 -24.510 2.750 -5.006 -25.188 2.750
2 16 0.611 -43.618 -0.757 0.329 -43.808 -0.757
2 16 2.659 -42.193 -0.757 2.376 -42.383 -0.757
2 16 -3.919 -61.513 2.750 -5.299 -60.578 2.750
2 16 -0.959 -62.445 2.750 -2.466 -62.125 2.750
2 16 0.869 -59.875 -0.757 0.801 -60.210 -0.757
2 16 -6.624 -52.508 -4.500 -6.814 -52.790 -4.500
2 16 -3.624 -42.383 -5.250 -3.814 -42.665 -5.250
2 16 -0.814 -35.915 -5.750 -0.881 -36.250 -5.750
2 16 5.811 -35.915 -0.757 5.744 -36.250 -0.757
2 16 8.989 -42.653 -0.750 8.911 -40.213 -0.750
2 16 0.869 -59.875 -4.500 0.801 -60.210 -4.500
2 16 3.869 -39.625 -5.250 3.801 -39.960 -5.250
2 16 8.501 -49.950 -0.750 8.096 -52.355 -0.750
2 16 7.426 -50.085 -0.757 7.236 -50.368 -0.757
2 16 -2.131 -39.625 -5.250 -2.199 -39.960 -5.250
2 16 5.186 -32.540 -0.757 5.119 -32.875 -0.757
2 16 0.801 -29.835 -5.250 0.611 -30.118 -5.250
2 16 7.644 -57.340 2.750 6.446 -59.390 2.750
2 16 8.784 -47.533 2.750 8.501 -49.953 2.750
2 16 -0.811 -61.708 2.750 -2.384 -61.363 2.750
2 16 0.801 -59.540 -0.757 0.611 -59.258 -0.757
2 16 -7.624 -46.993 -0.757 -7.814 -46.710 -0.757
2 16 -3.124 -53.743 -0.757 -3.314 -53.460 -0.757
2 16 -3.341 -40.433 -5.250 -3.624 -40.243 -5.250
2 16 0.801 -59.540 -4.500 0.611 -59.258 -4.500
2 16 -7.624 -46.993 -4.500 -7.814 -46.710 -4.500
2 16 -2.841 -33.683 -0.757 -3.124 -33.493 -0.757
2 16 -6.006 -33.750 -0.757 -6.341 -33.683 -0.757
2 16 0.329 -59.068 -4.500 -0.006 -59.000 -4.500
2 16 0.611 -59.258 -0.757 0.329 -59.068 -0.757
2 16 -5.299 -60.578 2.750 -6.571 -59.245 2.750
2 16 0.611 -59.258 -4.500 0.329 -59.068 -4.500
2 16 -4.514 -55.882 -4.500 -4.796 -55.692 -4.500
2 16 0.869 -59.875 -0.757 0.801 -59.540 -0.757
2 16 -3.814 -36.585 -0.757 -3.881 -36.250 -0.757
2 16 2.659 -45.568 -0.757 2.376 -45.758 -0.757
2 16 0.611 -46.993 -0.757 0.329 -47.183 -0.757
2 16 3.074 -23.500 4.250 2.821 -22.275 4.578
2 16 -2.841 -52.318 -5.250 -3.124 -52.508 -5.250
2 16 2.659 -48.943 -5.250 2.376 -49.133 -5.250
2 16 2.186 -50.085 -0.757 2.119 -49.750 -0.757
2 16 -6.966 -35.443 -0.757 -7.249 -35.633 -0.757
2 16 0.611 -30.118 -0.757 0.329 -30.308 -0.757
2 16 -0.341 -59.068 -0.757 -0.624 -59.258 -0.757
2 16 4.784 -55.692 -0.757 4.501 -55.882 -0.757
2 16 -7.814 -43.335 -4.500 -7.881 -43.000 -4.500
2 16 -0.341 -59.068 -4.500 -0.624 -59.258 -4.500
2 16 4.784 -55.692 -4.500 4.501 -55.882 -4.500
2 16 -3.314 -53.460 -5.250 -3.381 -53.125 -5.250
2 16 -2.389 -43.618 -0.757 -2.671 -43.808 -0.757
2 16 -2.131 -39.625 -0.757 -2.199 -39.290 -0.757
2 16 -4.256 -29.500 -0.757 -4.324 -29.165 -0.757
2 16 -8.851 -46.893 -0.750 -8.989 -44.300 -0.750
2 16 -9.319 -36.395 4.250 -9.596 -38.998 4.250
2 16 -8.851 -39.108 2.750 -8.989 -41.700 2.750
2 16 3.869 -36.250 -0.757 3.801 -36.585 -0.757
2 16 -0.814 -59.540 -0.757 -0.881 -59.875 -0.757
2 16 0.801 -56.835 -0.757 0.611 -57.118 -0.757
2 16 6.001 -49.133 -0.757 5.811 -49.415 -0.757
2 16 -0.624 -28.883 -5.250 -0.814 -29.165 -5.250
2 16 3.801 -27.460 -4.500 3.611 -27.743 -4.500
2 16 7.801 -46.710 -0.757 7.611 -46.993 -0.757
2 16 -0.624 -59.258 -0.757 -0.814 -59.540 -0.757
2 16 3.301 -53.460 -0.757 3.111 -53.743 -0.757
2 16 -3.814 -46.040 -5.250 -3.881 -46.375 -5.250
2 16 -6.199 -43.335 -4.500 -6.389 -43.618 -4.500
2 16 -0.814 -59.540 -4.500 -0.881 -59.875 -4.500
2 16 7.801 -46.710 -4.500 7.611 -46.993 -4.500
2 16 -0.624 -59.258 -4.500 -0.814 -59.540 -4.500
2 16 6.001 -49.133 -4.500 5.811 -49.415 -4.500
2 16 0.869 -43.000 -5.750 0.801 -43.335 -5.750
2 16 -3.846 -60.693 2.750 -5.131 -59.725 2.750
2 16 -0.624 -60.492 -0.757 -0.814 -60.210 -0.757
2 16 -6.671 -42.193 -4.500 -7.006 -42.125 -4.500
2 16 2.371 -61.363 -0.750 0.799 -61.708 -0.750
2 16 -0.624 -60.492 -4.500 -0.814 -60.210 -4.500
2 16 0.611 -42.383 -5.750 0.329 -42.193 -5.750
2 16 -0.006 -37.125 -0.757 -0.341 -37.058 -0.757
2 16 6.329 -53.933 -0.757 5.994 -54.000 -0.757
2 16 -0.006 -60.750 -0.757 -0.341 -60.683 -0.757
2 16 -0.006 -60.750 -4.500 -0.341 -60.683 -4.500
2 16 -6.341 -53.933 -0.757 -6.624 -53.743 -0.757
2 16 -0.341 -60.683 -0.757 -0.624 -60.492 -0.757
2 16 -3.006 -59.750 -0.757 -3.341 -59.683 -0.757
2 16 -5.466 -57.308 -0.757 -5.749 -57.118 -0.757
2 16 -0.341 -60.683 -4.500 -0.624 -60.492 -4.500
2 16 -3.006 -59.750 -4.500 -3.341 -59.683 -4.500
2 16 -5.466 -57.308 -4.500 -5.749 -57.118 -4.500
2 16 -0.814 -60.210 -0.757 -0.881 -59.875 -0.757
2 16 -5.756 -36.250 -0.757 -5.824 -35.915 -0.757
2 16 -8.579 -49.477 -0.750 -8.851 -46.893 -0.750
2 16 6.919 -28.883 2.750 6.054 -27.343 2.750
2 16 4.501 -30.118 -4.500 4.311 -29.835 -4.500
2 16 -3.471 0.000 3.750 -3.871 0.000 2.785
2 16 -9.736 -41.610 2.750 -9.741 -44.227 2.750
2 16 -0.006 -59.000 -0.757 -0.341 -59.068 -0.757
2 16 -2.389 -42.383 -5.250 -2.671 -42.193 -5.250
2 16 -0.006 -43.875 -5.750 -0.341 -43.808 -5.750
2 16 -6.389 -39.008 -4.500 -6.671 -38.818 -4.500
2 16 -0.006 -59.000 -4.500 -0.341 -59.068 -4.500
2 16 0.329 -60.683 -0.757 -0.006 -60.750 -0.757
2 16 7.329 -42.193 -0.757 6.994 -42.125 -0.757
2 16 0.329 -60.683 -4.500 -0.006 -60.750 -4.500
2 16 7.329 -42.193 -4.500 6.994 -42.125 -4.500
2 16 -6.341 -33.683 -0.757 -6.624 -33.493 -0.757
2 16 -3.874 -25.375 2.750 -4.006 -25.465 1.750
2 16 -2.389 -59.493 -0.757 -2.671 -59.683 -0.757
2 16 0.611 -57.118 -0.757 0.329 -57.308 -0.757
2 16 6.611 -53.743 -0.757 6.329 -53.933 -0.757
2 16 -3.814 -46.710 -0.757 -3.881 -46.375 -0.757
2 16 -8.851 -46.893 2.750 -8.989 -44.300 2.750
2 16 -2.384 -61.363 2.750 -3.846 -60.693 2.750
2 16 -2.389 -59.493 -4.500 -2.671 -59.683 -4.500
2 16 6.611 -53.743 -4.500 6.329 -53.933 -4.500
2 16 -3.814 -50.085 -5.250 -3.881 -49.750 -5.250
2 16 7.236 -36.868 -0.757 6.954 -37.058 -0.757
2 16 -3.314 -33.210 -0.757 -3.381 -32.875 -0.757
2 16 6.919 -28.883 -0.750 6.054 -27.343 -0.750
2 16 -2.131 -58.875 -0.757 -2.199 -59.210 -0.757
2 16 -4.324 -56.835 -0.757 -4.514 -57.118 -0.757
2 16 -1.699 -53.460 -0.757 -1.889 -53.743 -0.757
2 16 -5.199 -33.210 -4.500 -5.389 -33.493 -4.500
2 16 -2.131 -58.875 -4.500 -2.199 -59.210 -4.500
2 16 -4.324 -56.835 -4.500 -4.514 -57.118 -4.500
2 16 3.801 -39.960 -5.250 3.611 -40.243 -5.250
2 16 8.946 -45.093 -0.750 8.784 -47.525 -0.750
2 16 2.376 -42.383 -5.250 2.186 -42.665 -5.250
2 16 0.869 -36.250 -5.750 0.801 -36.585 -5.750
2 16 -2.199 -59.210 -0.757 -2.389 -59.493 -0.757
2 16 1.876 -52.508 -0.757 1.686 -52.790 -0.757
2 16 3.801 -50.085 -0.757 3.611 -50.368 -0.757
2 16 -7.624 -42.383 -4.500 -7.814 -42.665 -4.500
2 16 2.186 -42.665 -0.757 2.119 -43.000 -0.757
2 16 -6.199 -39.960 -4.500 -6.389 -40.243 -4.500
2 16 0.869 -49.750 -0.757 0.801 -50.085 -0.757
2 16 -0.814 -29.165 -5.250 -0.881 -29.500 -5.250
2 16 -1.631 -32.875 -5.250 -1.699 -33.210 -5.250
2 16 9.701 -45.065 2.750 9.539 -47.518 2.750
2 16 6.376 -45.758 -4.500 6.186 -46.040 -4.500
2 16 -2.466 -62.125 4.250 -3.919 -61.513 4.250
2 16 -3.006 -43.875 -5.250 -3.341 -43.808 -5.250
2 16 -2.199 -58.540 -4.500 -2.389 -58.258 -4.500
2 16 -0.006 -55.625 -0.757 -0.341 -55.692 -0.757
2 16 7.329 -38.818 -0.757 6.994 -38.750 -0.757
2 16 -2.671 -58.068 -0.757 -3.006 -58.000 -0.757
2 16 -2.389 -58.258 -0.757 -2.671 -58.068 -0.757
2 16 -2.389 -58.258 -4.500 -2.671 -58.068 -4.500
2 16 -3.314 -53.460 -0.757 -3.381 -53.125 -0.757
2 16 5.926 -29.165 -0.757 5.736 -28.883 -0.757
2 16 -3.341 -58.068 -0.757 -3.624 -58.258 -0.757
2 16 5.659 -52.318 -0.757 5.376 -52.508 -0.757
2 16 3.111 -53.743 -0.757 2.829 -53.933 -0.757
2 16 -0.341 -55.692 -0.757 -0.624 -55.882 -0.757
2 16 -3.341 -58.068 -4.500 -3.624 -58.258 -4.500
2 16 5.659 -52.318 -4.500 5.376 -52.508 -4.500
2 16 -6.389 -43.618 -0.757 -6.671 -43.808 -0.757
2 16 -0.814 -43.335 -0.757 -0.881 -43.000 -0.757
2 16 3.611 -36.868 -0.757 3.329 -37.058 -0.757
2 16 -3.814 -58.540 -0.757 -3.881 -58.875 -0.757
2 16 -5.824 -50.085 -0.757 -6.014 -50.368 -0.757
2 16 -6.131 -46.375 -4.500 -6.199 -46.710 -4.500
2 16 -0.624 -42.383 -0.757 -0.814 -42.665 -0.757
2 16 3.801 -36.585 -0.757 3.611 -36.868 -0.757
2 16 8.714 -37.780 -0.750 8.396 -35.360 -0.750
2 16 1.994 0.000 -1.715 1.029 0.000 -2.115
2 16 -2.466 -62.125 2.750 -3.919 -61.513 2.750
2 16 -3.814 -58.540 -4.500 -3.881 -58.875 -4.500
2 16 -5.824 -50.085 -4.500 -6.014 -50.368 -4.500
2 16 -2.199 -39.960 -5.250 -2.389 -40.243 -5.250
2 16 -3.624 -58.258 -0.757 -3.814 -58.540 -0.757
2 16 2.376 -49.133 -0.757 2.186 -49.415 -0.757
2 16 3.801 -46.710 -0.757 3.611 -46.993 -0.757
2 16 2.186 -39.290 -0.757 2.119 -39.625 -0.757
2 16 0.801 -26.460 -4.500 0.611 -26.743 -4.500
2 16 -7.624 -39.008 -4.500 -7.814 -39.290 -4.500
2 16 -5.824 -36.585 -4.500 -6.014 -36.868 -4.500
2 16 4.311 -29.165 -0.757 4.244 -29.500 -0.757
2 16 8.949 -45.100 2.750 8.784 -47.533 2.750
2 16 -5.939 -56.165 -4.500 -6.006 -56.500 -4.500
2 16 0.869 -46.375 -0.757 0.801 -46.710 -0.757
2 16 -3.624 -58.258 -4.500 -3.814 -58.540 -4.500
2 16 -3.124 -52.508 -5.250 -3.314 -52.790 -5.250
2 16 -0.814 -46.040 -5.750 -0.881 -46.375 -5.750
2 16 -0.624 -45.758 -5.750 -0.814 -46.040 -5.750
2 16 0.801 -43.335 -5.750 0.611 -43.618 -5.750
2 16 4.311 -29.165 -4.500 4.244 -29.500 -4.500
2 16 8.846 -52.430 2.750 8.311 -54.885 2.750
2 16 -3.624 -59.493 -0.757 -3.814 -59.210 -0.757
2 16 6.994 -47.250 -4.500 6.659 -47.183 -4.500
2 16 6.284 -50.558 -4.500 6.001 -50.368 -4.500
2 16 -0.341 -47.183 -5.750 -0.624 -46.993 -5.750
2 16 -3.624 -59.493 -4.500 -3.814 -59.210 -4.500
2 16 3.611 -42.383 -0.757 3.329 -42.193 -0.757
2 16 2.994 -43.875 -5.250 2.659 -43.808 -5.250
2 16 -2.671 -38.818 -0.757 -3.006 -38.750 -0.757
2 16 -3.814 -59.210 -0.757 -3.881 -58.875 -0.757
2 16 -5.131 -53.125 -0.757 -5.199 -52.790 -0.757
2 16 -5.756 -49.750 -0.757 -5.824 -49.415 -0.757
2 16 7.801 -39.290 -4.500 7.611 -39.008 -4.500
2 16 -0.624 -26.743 -4.500 -0.814 -26.460 -4.500
2 16 -4.256 -56.500 -0.757 -4.324 -56.165 -0.757
2 16 -3.814 -59.210 -4.500 -3.881 -58.875 -4.500
2 16 -4.514 -57.118 -0.757 -4.796 -57.308 -0.757
2 16 -5.756 -49.750 -4.500 -5.824 -49.415 -4.500
2 16 -3.814 -43.335 -0.757 -3.881 -43.000 -0.757
2 16 -3.006 -58.000 -0.757 -3.341 -58.068 -0.757
2 16 0.329 -57.308 -0.757 -0.006 -57.375 -0.757
2 16 -6.624 -53.743 -4.500 -6.814 -53.460 -4.500
2 16 -6.631 -37.125 -0.757 -6.966 -37.058 -0.757
2 16 -3.006 -58.000 -4.500 -3.341 -58.068 -4.500
2 16 -5.389 -32.258 -0.757 -5.671 -32.068 -0.757
2 16 -6.631 -37.125 -4.500 -6.966 -37.058 -4.500
2 16 -2.671 -59.683 -0.757 -3.006 -59.750 -0.757
2 16 -5.199 -52.790 -0.757 -5.389 -52.508 -0.757
2 16 -3.871 -25.373 0.715 -4.006 -25.465 1.750
2 16 -2.671 -59.683 -4.500 -3.006 -59.750 -4.500
2 16 -5.199 -52.790 -4.500 -5.389 -52.508 -4.500
2 16 -5.939 -56.835 -4.500 -6.006 -56.500 -4.500
2 16 -6.131 -39.625 -0.757 -6.199 -39.290 -0.757
2 16 -5.939 -56.835 -0.757 -6.006 -56.500 -0.757
2 16 -0.624 -30.118 -5.250 -0.814 -29.835 -5.250
2 16 -2.199 -26.790 -4.500 -2.389 -26.508 -4.500
2 16 3.329 -27.933 -4.500 2.994 -28.000 -4.500
2 16 -5.749 -57.118 -4.500 -5.939 -56.835 -4.500
2 16 2.994 -40.500 -0.757 2.659 -40.433 -0.757
2 16 -5.749 -57.118 -0.757 -5.939 -56.835 -0.757
2 16 3.869 -49.750 -0.757 3.801 -50.085 -0.757
2 16 -5.749 -55.882 -0.757 -5.939 -56.165 -0.757
2 16 -1.631 -53.125 -0.757 -1.699 -53.460 -0.757
2 16 -5.756 -49.750 -4.500 -5.824 -50.085 -4.500
2 16 -2.199 -50.085 -0.757 -2.389 -50.368 -0.757
2 16 -0.814 -49.415 -0.757 -0.881 -49.750 -0.757
2 16 7.426 -36.585 -0.757 7.236 -36.868 -0.757
2 16 -3.314 -32.540 -5.250 -3.381 -32.875 -5.250
2 16 -6.624 -32.258 -4.500 -6.814 -32.540 -4.500
2 16 9.701 -45.065 4.250 9.539 -47.518 4.250
2 16 9.741 -42.615 2.750 9.701 -45.065 2.750
2 16 -5.466 -55.692 -4.500 -5.749 -55.882 -4.500
2 16 -0.341 -55.692 -5.250 -0.624 -55.882 -5.250
2 16 3.111 -53.743 -5.250 2.829 -53.933 -5.250
2 16 7.611 -46.993 -4.500 7.329 -47.183 -4.500
2 16 -0.814 -39.960 -0.757 -0.881 -39.625 -0.757
2 16 -6.389 -40.243 -0.757 -6.671 -40.433 -0.757
2 16 5.659 -32.068 -0.757 5.376 -32.258 -0.757
2 16 3.111 -33.493 -0.757 2.829 -33.683 -0.757
2 16 -9.319 -36.395 2.750 -9.596 -38.998 2.750
2 16 -2.389 -36.868 -0.757 -2.671 -37.058 -0.757
2 16 -0.341 -35.443 -0.757 -0.624 -35.633 -0.757
2 16 -5.939 -29.835 -4.500 -6.006 -29.500 -4.500
2 16 -5.466 -55.692 -0.757 -5.749 -55.882 -0.757
2 16 7.611 -46.993 -0.757 7.329 -47.183 -0.757
2 16 -9.596 -38.998 4.250 -9.736 -41.610 4.250
2 16 -5.939 -56.165 -0.757 -6.006 -56.500 -0.757
2 16 -3.814 -46.040 -0.757 -3.881 -46.375 -0.757
2 16 8.396 -35.360 -0.750 7.959 -32.965 -0.750
2 16 -4.256 -56.500 -4.500 -4.324 -56.165 -4.500
2 16 2.159 -52.318 -0.757 1.876 -52.508 -0.757
2 16 -1.631 -53.125 -0.757 -1.699 -52.790 -0.757
2 16 -8.989 -41.700 2.750 -8.989 -44.300 2.750
2 16 -4.324 -56.165 -4.500 -4.514 -55.882 -4.500
2 16 -6.966 -37.058 -4.500 -7.249 -36.868 -4.500
2 16 -4.796 -57.308 -0.757 -5.131 -57.375 -0.757
2 16 0.329 -42.193 -5.750 -0.006 -42.125 -5.750
2 16 -4.324 -56.165 -0.757 -4.514 -55.882 -0.757
2 16 -3.006 -40.500 -0.757 -3.341 -40.433 -0.757
2 16 -6.181 -58.505 2.750 -6.949 -57.090 2.750
