0 Torus Outside  1 x 0.3889 x 1
0 Name: t01o3889.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2010-04-25 [mikeheide] Created with Primgen
0 !HISTORY 2013-11-12 [MagFors] Recreated to fix condlines
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 // Major Radius: 18
0 // Tube(Minor) Radius: 7
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3889 0 0  0 0 0.3889  0 1 0  4-4edge.dat
4 16 1.0000 0.3889 0.0000 0.9914 0.3889 0.1305 1.0418 0.3856 0.1372 1.0508 0.3856 0.0000
4 16 0.9914 0.3889 0.1305 0.9659 0.3889 0.2588 1.0150 0.3856 0.2720 1.0418 0.3856 0.1372
4 16 0.9659 0.3889 0.2588 0.9239 0.3889 0.3827 0.9708 0.3856 0.4021 1.0150 0.3856 0.2720
4 16 1.0508 0.3856 0.0000 1.0418 0.3856 0.1372 1.0912 0.3756 0.1437 1.1007 0.3756 0.0000
4 16 1.0418 0.3856 0.1372 1.0150 0.3856 0.2720 1.0631 0.3756 0.2849 1.0912 0.3756 0.1437
4 16 1.0150 0.3856 0.2720 0.9708 0.3856 0.4021 1.0169 0.3756 0.4212 1.0631 0.3756 0.2849
4 16 1.1007 0.3756 0.0000 1.0912 0.3756 0.1437 1.1390 0.3593 0.1500 1.1488 0.3593 0.0000
4 16 1.0912 0.3756 0.1437 1.0631 0.3756 0.2849 1.1097 0.3593 0.2973 1.1390 0.3593 0.1500
4 16 1.0631 0.3756 0.2849 1.0169 0.3756 0.4212 1.0614 0.3593 0.4397 1.1097 0.3593 0.2973
4 16 1.1488 0.3593 0.0000 1.1390 0.3593 0.1500 1.1842 0.3368 0.1559 1.1944 0.3368 0.0000
4 16 1.1390 0.3593 0.1500 1.1097 0.3593 0.2973 1.1537 0.3368 0.3091 1.1842 0.3368 0.1559
4 16 1.1097 0.3593 0.2973 1.0614 0.3593 0.4397 1.1035 0.3368 0.4571 1.1537 0.3368 0.3091
4 16 1.1944 0.3368 0.0000 1.1842 0.3368 0.1559 1.2262 0.3085 0.1614 1.2367 0.3085 0.0000
4 16 1.1842 0.3368 0.1559 1.1537 0.3368 0.3091 1.1946 0.3085 0.3201 1.2262 0.3085 0.1614
4 16 1.1537 0.3368 0.3091 1.1035 0.3368 0.4571 1.1426 0.3085 0.4733 1.1946 0.3085 0.3201
4 16 1.2367 0.3085 0.0000 1.2262 0.3085 0.1614 1.2641 0.2750 0.1664 1.2750 0.2750 0.0000
4 16 1.2262 0.3085 0.1614 1.1946 0.3085 0.3201 1.2315 0.2750 0.3300 1.2641 0.2750 0.1664
4 16 1.1946 0.3085 0.3201 1.1426 0.3085 0.4733 1.1780 0.2750 0.4879 1.2315 0.2750 0.3300
4 16 1.2750 0.2750 0.0000 1.2641 0.2750 0.1664 1.2973 0.2367 0.1708 1.3085 0.2367 0.0000
