0 FILE 3068bpb0853.dat
0 Tile 2 x 2 with Groove with 'STRALIS', Scuderia Ferrari Logo and 'IVECO' Pattern (Sticker) - Set 30191 
0 Name:  3068bpb0853.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -16.000 -0.250 18.000 16.000 -0.250 18.000 16.000 0.000 18.000
3 16 16.000 0.000 18.000 -16.000 0.000 18.000 -16.000 -0.250 18.000
3 16 18.000 -0.250 16.000 18.000 -0.250 -16.000 18.000 0.000 -16.000
3 16 18.000 0.000 -16.000 18.000 0.000 16.000 18.000 -0.250 16.000
3 16 -18.000 -0.250 -16.000 -18.000 -0.250 16.000 -18.000 0.000 16.000
3 16 -18.000 0.000 16.000 -18.000 0.000 -16.000 -18.000 -0.250 -16.000
3 16 16.000 -0.250 -18.000 -16.000 -0.250 -18.000 -16.000 0.000 -18.000
3 16 -16.000 0.000 -18.000 16.000 0.000 -18.000 16.000 -0.250 -18.000
3 16 -16.000 0.000 18.000 16.000 0.000 18.000 18.000 0.000 16.000
3 16 18.000 0.000 16.000 -18.000 0.000 16.000 -16.000 0.000 18.000
3 16 18.000 0.000 16.000 18.000 0.000 -16.000 -18.000 0.000 -16.000
3 16 -18.000 0.000 -16.000 -18.000 0.000 16.000 18.000 0.000 16.000
3 16 16.000 0.000 -18.000 -16.000 0.000 -18.000 -18.000 0.000 -16.000
3 16 -18.000 0.000 -16.000 18.000 0.000 -16.000 16.000 0.000 -18.000
3 0 -13.206 -0.250 -0.161 -13.466 -0.250 -0.334 -13.639 -0.250 -0.594
3 0 -13.639 -0.250 -0.594 -12.900 -0.250 -0.100 -13.206 -0.250 -0.161
3 0 -13.639 -0.250 -0.594 -13.700 -0.250 -0.900 -13.659 -0.250 -1.153
3 0 -13.659 -0.250 -1.153 -12.900 -0.250 -0.100 -13.639 -0.250 -0.594
3 0 -12.900 -0.250 -0.100 -13.659 -0.250 -1.153 -13.496 -0.250 -1.643
3 0 -12.900 -0.250 -0.100 -13.496 -0.250 -1.643 -13.414 -0.250 -1.891
3 0 -12.900 -0.250 -0.100 -13.414 -0.250 -1.891 -13.319 -0.250 -2.176
3 0 -13.319 -0.250 -2.176 -13.314 -0.250 -2.189 -13.148 -0.250 -2.556
3 0 -13.148 -0.250 -2.556 -12.900 -0.250 -0.100 -13.319 -0.250 -2.176
3 0 -13.148 -0.250 -2.556 -13.100 -0.250 -2.663 -13.030 -0.250 -2.758
3 0 -13.030 -0.250 -2.758 -12.900 -0.250 -0.100 -13.148 -0.250 -2.556
3 0 -13.030 -0.250 -2.758 -12.792 -0.250 -3.081 -12.771 -0.250 -3.101
3 0 -12.771 -0.250 -3.101 -12.900 -0.250 -0.100 -13.030 -0.250 -2.758
3 0 -12.900 -0.250 -0.100 -12.771 -0.250 -3.101 -12.579 -0.250 -3.272
3 0 -12.579 -0.250 -3.272 -12.405 -0.250 -3.428 -12.358 -0.250 -3.454
3 0 -12.358 -0.250 -3.454 -12.900 -0.250 -0.100 -12.579 -0.250 -3.272
3 0 -12.358 -0.250 -3.454 -11.954 -0.250 -3.686 -11.525 -0.250 -3.825
3 0 -11.525 -0.250 -3.825 -12.900 -0.250 -0.100 -12.358 -0.250 -3.454
3 0 -11.525 -0.250 -3.825 -11.459 -0.250 -3.846 -10.942 -0.250 -3.900
3 0 -10.942 -0.250 -3.900 -12.900 -0.250 -0.100 -11.525 -0.250 -3.825
3 0 13.206 -0.250 -0.161 12.900 -0.250 -0.100 13.639 -0.250 -0.594
3 0 13.639 -0.250 -0.594 13.466 -0.250 -0.334 13.206 -0.250 -0.161
3 0 13.639 -0.250 -0.594 12.900 -0.250 -0.100 13.659 -0.250 -1.153
3 0 13.659 -0.250 -1.153 13.700 -0.250 -0.900 13.639 -0.250 -0.594
3 0 12.900 -0.250 -0.100 13.496 -0.250 -1.643 13.659 -0.250 -1.153
3 0 12.900 -0.250 -0.100 13.414 -0.250 -1.891 13.496 -0.250 -1.643
3 0 13.319 -0.250 -2.176 13.414 -0.250 -1.891 12.900 -0.250 -0.100
3 0 13.319 -0.250 -2.176 12.900 -0.250 -0.100 13.148 -0.250 -2.556
3 0 13.148 -0.250 -2.556 13.314 -0.250 -2.189 13.319 -0.250 -2.176
3 0 13.148 -0.250 -2.556 12.900 -0.250 -0.100 13.030 -0.250 -2.758
3 0 13.030 -0.250 -2.758 13.100 -0.250 -2.663 13.148 -0.250 -2.556
3 0 13.030 -0.250 -2.758 12.900 -0.250 -0.100 12.771 -0.250 -3.101
3 0 12.771 -0.250 -3.101 12.792 -0.250 -3.081 13.030 -0.250 -2.758
3 0 12.900 -0.250 -0.100 12.579 -0.250 -3.272 12.771 -0.250 -3.101
3 0 12.579 -0.250 -3.272 12.900 -0.250 -0.100 12.358 -0.250 -3.454
3 0 12.358 -0.250 -3.454 12.405 -0.250 -3.428 12.579 -0.250 -3.272
3 0 12.358 -0.250 -3.454 12.900 -0.250 -0.100 11.525 -0.250 -3.825
3 0 11.525 -0.250 -3.825 11.954 -0.250 -3.686 12.358 -0.250 -3.454
3 0 11.525 -0.250 -3.825 12.900 -0.250 -0.100 10.942 -0.250 -3.900
3 0 10.942 -0.250 -3.900 11.459 -0.250 -3.846 11.525 -0.250 -3.825
3 0 -6.475 -0.250 -0.524 6.475 -0.250 -0.524 12.900 -0.250 -0.100
3 0 12.900 -0.250 -0.100 -12.900 -0.250 -0.100 -6.475 -0.250 -0.524
3 0 6.475 -0.250 -0.524 6.475 -0.250 -3.476 10.942 -0.250 -3.900
3 0 10.942 -0.250 -3.900 12.900 -0.250 -0.100 6.475 -0.250 -0.524
3 0 -6.475 -0.250 -0.524 -12.900 -0.250 -0.100 -10.942 -0.250 -3.900
3 0 -10.942 -0.250 -3.900 -6.475 -0.250 -3.476 -6.475 -0.250 -0.524
3 0 -6.475 -0.250 -3.476 -10.942 -0.250 -3.900 10.942 -0.250 -3.900
3 0 10.942 -0.250 -3.900 6.475 -0.250 -3.476 -6.475 -0.250 -3.476
3 0 -11.460 -0.250 -5.411 -11.720 -0.250 -5.584 -11.893 -0.250 -5.844
3 0 -11.893 -0.250 -5.844 -11.154 -0.250 -5.350 -11.460 -0.250 -5.411
3 0 -11.893 -0.250 -5.844 -11.954 -0.250 -6.150 -11.913 -0.250 -6.403
3 0 -11.913 -0.250 -6.403 -11.154 -0.250 -5.350 -11.893 -0.250 -5.844
3 0 -11.154 -0.250 -5.350 -11.913 -0.250 -6.403 -11.750 -0.250 -6.893
3 0 -11.154 -0.250 -5.350 -11.750 -0.250 -6.893 -11.668 -0.250 -7.141
3 0 -11.154 -0.250 -5.350 -11.668 -0.250 -7.141 -11.573 -0.250 -7.426
3 0 -11.573 -0.250 -7.426 -11.568 -0.250 -7.439 -11.402 -0.250 -7.806
3 0 -11.402 -0.250 -7.806 -11.154 -0.250 -5.350 -11.573 -0.250 -7.426
3 0 -11.402 -0.250 -7.806 -11.354 -0.250 -7.913 -11.284 -0.250 -8.008
3 0 -11.284 -0.250 -8.008 -11.154 -0.250 -5.350 -11.402 -0.250 -7.806
3 0 -11.284 -0.250 -8.008 -11.046 -0.250 -8.331 -11.024 -0.250 -8.351
3 0 -11.024 -0.250 -8.351 -11.154 -0.250 -5.350 -11.284 -0.250 -8.008
3 0 -11.154 -0.250 -5.350 -11.024 -0.250 -8.351 -10.833 -0.250 -8.522
3 0 -10.833 -0.250 -8.522 -10.659 -0.250 -8.678 -10.612 -0.250 -8.704
3 0 -10.612 -0.250 -8.704 -11.154 -0.250 -5.350 -10.833 -0.250 -8.522
3 0 -10.612 -0.250 -8.704 -10.208 -0.250 -8.936 -9.779 -0.250 -9.075
3 0 -9.779 -0.250 -9.075 -11.154 -0.250 -5.350 -10.612 -0.250 -8.704
3 0 -9.779 -0.250 -9.075 -9.713 -0.250 -9.096 -9.196 -0.250 -9.150
3 0 -9.196 -0.250 -9.150 -11.154 -0.250 -5.350 -9.779 -0.250 -9.075
3 0 11.460 -0.250 -5.411 11.154 -0.250 -5.350 11.893 -0.250 -5.844
3 0 11.893 -0.250 -5.844 11.720 -0.250 -5.584 11.460 -0.250 -5.411
3 0 11.893 -0.250 -5.844 11.154 -0.250 -5.350 11.913 -0.250 -6.403
3 0 11.913 -0.250 -6.403 11.954 -0.250 -6.150 11.893 -0.250 -5.844
3 0 11.154 -0.250 -5.350 11.750 -0.250 -6.893 11.913 -0.250 -6.403
3 0 11.154 -0.250 -5.350 11.668 -0.250 -7.141 11.750 -0.250 -6.893
3 0 11.668 -0.250 -7.141 11.154 -0.250 -5.350 11.573 -0.250 -7.426
3 0 11.573 -0.250 -7.426 11.154 -0.250 -5.350 11.402 -0.250 -7.806
3 0 11.402 -0.250 -7.806 11.568 -0.250 -7.439 11.573 -0.250 -7.426
3 0 11.402 -0.250 -7.806 11.154 -0.250 -5.350 11.284 -0.250 -8.008
3 0 11.284 -0.250 -8.008 11.354 -0.250 -7.913 11.402 -0.250 -7.806
3 0 11.284 -0.250 -8.008 11.154 -0.250 -5.350 11.024 -0.250 -8.351
3 0 11.024 -0.250 -8.351 11.046 -0.250 -8.331 11.284 -0.250 -8.008
3 0 11.154 -0.250 -5.350 10.833 -0.250 -8.522 11.024 -0.250 -8.351
3 0 10.833 -0.250 -8.522 11.154 -0.250 -5.350 10.612 -0.250 -8.704
3 0 10.612 -0.250 -8.704 10.659 -0.250 -8.678 10.833 -0.250 -8.522
3 0 10.612 -0.250 -8.704 11.154 -0.250 -5.350 9.779 -0.250 -9.075
3 0 9.779 -0.250 -9.075 10.208 -0.250 -8.936 10.612 -0.250 -8.704
3 0 9.779 -0.250 -9.075 11.154 -0.250 -5.350 9.196 -0.250 -9.150
3 0 9.196 -0.250 -9.150 9.713 -0.250 -9.096 9.779 -0.250 -9.075
3 0 -9.196 -0.250 -9.150 9.196 -0.250 -9.150 11.154 -0.250 -5.350
3 0 11.154 -0.250 -5.350 -11.154 -0.250 -5.350 -9.196 -0.250 -9.150
3 0 -9.714 -0.250 -10.661 -9.974 -0.250 -10.834 -10.147 -0.250 -11.094
3 0 -10.147 -0.250 -11.094 -9.408 -0.250 -10.600 -9.714 -0.250 -10.661
3 0 -10.147 -0.250 -11.094 -10.208 -0.250 -11.400 -10.167 -0.250 -11.653
3 0 -10.167 -0.250 -11.653 -9.408 -0.250 -10.600 -10.147 -0.250 -11.094
3 0 -9.408 -0.250 -10.600 -10.167 -0.250 -11.653 -10.004 -0.250 -12.143
3 0 -9.408 -0.250 -10.600 -10.004 -0.250 -12.143 -9.922 -0.250 -12.391
3 0 -9.408 -0.250 -10.600 -9.922 -0.250 -12.391 -9.827 -0.250 -12.676
3 0 -9.827 -0.250 -12.676 -9.822 -0.250 -12.689 -9.656 -0.250 -13.056
3 0 -9.656 -0.250 -13.056 -9.408 -0.250 -10.600 -9.827 -0.250 -12.676
3 0 -9.656 -0.250 -13.056 -9.608 -0.250 -13.163 -9.538 -0.250 -13.258
3 0 -9.538 -0.250 -13.258 -9.408 -0.250 -10.600 -9.656 -0.250 -13.056
3 0 -9.538 -0.250 -13.258 -9.300 -0.250 -13.581 -9.278 -0.250 -13.601
3 0 -9.278 -0.250 -13.601 -9.408 -0.250 -10.600 -9.538 -0.250 -13.258
3 0 -9.408 -0.250 -10.600 -9.278 -0.250 -13.601 -9.087 -0.250 -13.772
3 0 -9.087 -0.250 -13.772 -8.913 -0.250 -13.928 -8.866 -0.250 -13.954
3 0 -8.866 -0.250 -13.954 -9.408 -0.250 -10.600 -9.087 -0.250 -13.772
3 0 -8.866 -0.250 -13.954 -8.462 -0.250 -14.186 -8.033 -0.250 -14.325
3 0 -8.033 -0.250 -14.325 -9.408 -0.250 -10.600 -8.866 -0.250 -13.954
3 0 -8.033 -0.250 -14.325 -7.967 -0.250 -14.346 -7.450 -0.250 -14.400
3 0 -7.450 -0.250 -14.400 -9.408 -0.250 -10.600 -8.033 -0.250 -14.325
3 0 9.714 -0.250 -10.661 9.408 -0.250 -10.600 10.147 -0.250 -11.094
