0 FILE 4872pb04.dat
0 Windscreen 3 x 4 x 4 Inverted with 4 White Stripes Pattern (Sticker) - Set 10128 
0 Name:  4872pb04.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -38.000 4.000 -50.250 -38.000 6.772 -49.102 38.000 6.772 -49.102
3 47 38.000 6.772 -49.102 38.000 4.000 -50.250 -38.000 4.000 -50.250
3 15 -38.000 6.772 -49.102 -38.000 12.315 -46.806 38.000 12.315 -46.806
3 15 38.000 12.315 -46.806 38.000 6.772 -49.102 -38.000 6.772 -49.102
3 47 -38.000 12.315 -46.806 -38.000 15.087 -45.658 38.000 15.087 -45.658
3 47 38.000 15.087 -45.658 38.000 12.315 -46.806 -38.000 12.315 -46.806
3 15 -38.000 15.087 -45.658 -38.000 20.630 -43.362 38.000 20.630 -43.362
3 15 38.000 20.630 -43.362 38.000 15.087 -45.658 -38.000 15.087 -45.658
3 47 -38.000 20.630 -43.362 -38.000 23.401 -42.214 38.000 23.401 -42.214
3 47 38.000 23.401 -42.214 38.000 20.630 -43.362 -38.000 20.630 -43.362
3 15 -38.000 23.401 -42.214 -38.000 28.945 -39.918 38.000 28.945 -39.918
3 15 38.000 28.945 -39.918 38.000 23.401 -42.214 -38.000 23.401 -42.214
3 47 -38.000 28.945 -39.918 -38.000 31.716 -38.770 38.000 31.716 -38.770
3 47 38.000 31.716 -38.770 38.000 28.945 -39.918 -38.000 28.945 -39.918
3 15 -38.000 31.716 -38.770 -38.000 37.260 -36.474 38.000 37.260 -36.474
3 15 38.000 37.260 -36.474 38.000 31.716 -38.770 -38.000 31.716 -38.770
3 47 -38.000 37.260 -36.474 -38.000 40.955 -34.943 38.000 40.955 -34.943
3 47 38.000 40.955 -34.943 38.000 37.260 -36.474 -38.000 37.260 -36.474
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4872.dat
