0 Hi-Res Ring 79 x 0.25
0 Name: 48\1-4ring79.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 79 0 0 80 0 0 79.31559 0 10.4421 78.32414 0 10.31157 
4 16 78.32414 0 10.31157 79.31559 0 10.4421 77.27406 0 20.70552 76.30814 0 20.4467 
4 16 76.30814 0 20.4467 77.27406 0 20.70552 73.91036 0 30.61468 72.98648 0 30.23199 
4 16 72.98648 0 30.23199 73.91036 0 30.61468 69.28203 0 40 68.41601 0 39.5 
4 16 68.41601 0 39.5 69.28203 0 40 63.46827 0 48.70091 62.67491 0 48.09215 
4 16 62.67491 0 48.09215 63.46827 0 48.70091 56.56854 0 56.56854 55.86143 0 55.86143 
4 16 55.86143 0 55.86143 56.56854 0 56.56854 48.70091 0 63.46827 48.09215 0 62.67492 
4 16 48.09215 0 62.67492 48.70091 0 63.46827 40 0 69.28204 39.5 0 68.41601 
4 16 39.5 0 68.41601 40 0 69.28204 30.61467 0 73.91036 30.23199 0 72.98648 
4 16 30.23199 0 72.98648 30.61467 0 73.91036 20.70553 0 77.27406 20.44671 0 76.30814 
4 16 20.44671 0 76.30814 20.70553 0 77.27406 10.44209 0 79.31559 10.31156 0 78.32414 
4 16 10.31156 0 78.32414 10.44209 0 79.31559 -3.496911E-06 0 80 -3.4532E-06 0 79 
0 // Build by Primitive Generator 2
