0 Torus Outside  1 x 0.1333 x 0.25
0 Name: t04o1333.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-11-10 [cwdee] Corrected description spacing
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 15
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1333 0 0  0 0 0.1333  0 1 0  4-4edge.dat
4 16 1.0000 0.1333 0.0000 0.9914 0.1333 0.1305 1.0087 0.1322 0.1328 1.0174 0.1322 0.0000
4 16 0.9914 0.1333 0.1305 0.9659 0.1333 0.2588 0.9827 0.1322 0.2633 1.0087 0.1322 0.1328
4 16 0.9659 0.1333 0.2588 0.9239 0.1333 0.3827 0.9400 0.1322 0.3893 0.9827 0.1322 0.2633
4 16 1.0174 0.1322 0.0000 1.0087 0.1322 0.1328 1.0257 0.1288 0.1350 1.0345 0.1288 0.0000
4 16 1.0087 0.1322 0.1328 0.9827 0.1322 0.2633 0.9993 0.1288 0.2678 1.0257 0.1288 0.1350
4 16 0.9827 0.1322 0.2633 0.9400 0.1322 0.3893 0.9558 0.1288 0.3959 0.9993 0.1288 0.2678
4 16 1.0345 0.1288 0.0000 1.0257 0.1288 0.1350 1.0420 0.1232 0.1372 1.0510 0.1232 0.0000
4 16 1.0257 0.1288 0.1350 0.9993 0.1288 0.2678 1.0152 0.1232 0.2720 1.0420 0.1232 0.1372
4 16 0.9993 0.1288 0.2678 0.9558 0.1288 0.3959 0.9710 0.1232 0.4022 1.0152 0.1232 0.2720
4 16 1.0510 0.1232 0.0000 1.0420 0.1232 0.1372 1.0575 0.1155 0.1392 1.0667 0.1155 0.0000
4 16 1.0420 0.1232 0.1372 1.0152 0.1232 0.2720 1.0303 0.1155 0.2761 1.0575 0.1155 0.1392
4 16 1.0152 0.1232 0.2720 0.9710 0.1232 0.4022 0.9855 0.1155 0.4082 1.0303 0.1155 0.2761
4 16 1.0667 0.1155 0.0000 1.0575 0.1155 0.1392 1.0719 0.1058 0.1411 1.0812 0.1058 0.0000
4 16 1.0575 0.1155 0.1392 1.0303 0.1155 0.2761 1.0443 0.1058 0.2798 1.0719 0.1058 0.1411
4 16 1.0303 0.1155 0.2761 0.9855 0.1155 0.4082 0.9989 0.1058 0.4137 1.0443 0.1058 0.2798
4 16 1.0812 0.1058 0.0000 1.0719 0.1058 0.1411 1.0849 0.0943 0.1428 1.0943 0.0943 0.0000
4 16 1.0719 0.1058 0.1411 1.0443 0.1058 0.2798 1.0570 0.0943 0.2832 1.0849 0.0943 0.1428
4 16 1.0443 0.1058 0.2798 0.9989 0.1058 0.4137 1.0110 0.0943 0.4188 1.0570 0.0943 0.2832
4 16 1.0943 0.0943 0.0000 1.0849 0.0943 0.1428 1.0963 0.0812 0.1443 1.1058 0.0812 0.0000
4 16 1.0849 0.0943 0.1428 1.0570 0.0943 0.2832 1.0681 0.0812 0.2862 1.0963 0.0812 0.1443
4 16 1.0570 0.0943 0.2832 1.0110 0.0943 0.4188 1.0216 0.0812 0.4232 1.0681 0.0812 0.2862
4 16 1.1058 0.0812 0.0000 1.0963 0.0812 0.1443 1.1059 0.0667 0.1456 1.1155 0.0667 0.0000
4 16 1.0963 0.0812 0.1443 1.0681 0.0812 0.2862 1.0775 0.0667 0.2887 1.1059 0.0667 0.1456
4 16 1.0681 0.0812 0.2862 1.0216 0.0812 0.4232 1.0306 0.0667 0.4269 1.0775 0.0667 0.2887
4 16 1.1155 0.0667 0.0000 1.1059 0.0667 0.1456 1.1136 0.0510 0.1466 1.1232 0.0510 0.0000
4 16 1.1059 0.0667 0.1456 1.0775 0.0667 0.2887 1.0849 0.0510 0.2907 1.1136 0.0510 0.1466
4 16 1.0775 0.0667 0.2887 1.0306 0.0667 0.4269 1.0377 0.0510 0.4298 1.0849 0.0510 0.2907
4 16 1.1232 0.0510 0.0000 1.1136 0.0510 0.1466 1.1191 0.0345 0.1473 1.1288 0.0345 0.0000
4 16 1.1136 0.0510 0.1466 1.0849 0.0510 0.2907 1.0903 0.0345 0.2922 1.1191 0.0345 0.1473
4 16 1.0849 0.0510 0.2907 1.0377 0.0510 0.4298 1.0429 0.0345 0.4320 1.0903 0.0345 0.2922
4 16 1.1288 0.0345 0.0000 1.1191 0.0345 0.1473 1.1225 0.0174 0.1478 1.1322 0.0174 0.0000
4 16 1.1191 0.0345 0.1473 1.0903 0.0345 0.2922 1.0936 0.0174 0.2930 1.1225 0.0174 0.1478
4 16 1.0903 0.0345 0.2922 1.0429 0.0345 0.4320 1.0460 0.0174 0.4333 1.0936 0.0174 0.2930
4 16 1.1322 0.0174 0.0000 1.1225 0.0174 0.1478 1.1236 0.0000 0.1479 1.1333 0.0000 0.0000
4 16 1.1225 0.0174 0.1478 1.0936 0.0174 0.2930 1.0947 0.0000 0.2933 1.1236 0.0000 0.1479
4 16 1.0936 0.0174 0.2930 1.0460 0.0174 0.4333 1.0471 0.0000 0.4337 1.0947 0.0000 0.2933
4 16 0.9239 0.1333 0.3827 0.8660 0.1333 0.5000 0.8811 0.1322 0.5087 0.9400 0.1322 0.3893
4 16 0.8660 0.1333 0.5000 0.7934 0.1333 0.6088 0.8072 0.1322 0.6194 0.8811 0.1322 0.5087
4 16 0.7934 0.1333 0.6088 0.7071 0.1333 0.7071 0.7194 0.1322 0.7194 0.8072 0.1322 0.6194
4 16 0.9400 0.1322 0.3893 0.8811 0.1322 0.5087 0.8959 0.1288 0.5173 0.9558 0.1288 0.3959
4 16 0.8811 0.1322 0.5087 0.8072 0.1322 0.6194 0.8207 0.1288 0.6298 0.8959 0.1288 0.5173
4 16 0.8072 0.1322 0.6194 0.7194 0.1322 0.7194 0.7315 0.1288 0.7315 0.8207 0.1288 0.6298
4 16 0.9558 0.1288 0.3959 0.8959 0.1288 0.5173 0.9102 0.1232 0.5255 0.9710 0.1232 0.4022
4 16 0.8959 0.1288 0.5173 0.8207 0.1288 0.6298 0.8338 0.1232 0.6398 0.9102 0.1232 0.5255
4 16 0.8207 0.1288 0.6298 0.7315 0.1288 0.7315 0.7432 0.1232 0.7432 0.8338 0.1232 0.6398
4 16 0.9710 0.1232 0.4022 0.9102 0.1232 0.5255 0.9238 0.1155 0.5333 0.9855 0.1155 0.4082
4 16 0.9102 0.1232 0.5255 0.8338 0.1232 0.6398 0.8462 0.1155 0.6493 0.9238 0.1155 0.5333
4 16 0.8338 0.1232 0.6398 0.7432 0.1232 0.7432 0.7542 0.1155 0.7542 0.8462 0.1155 0.6493
4 16 0.9855 0.1155 0.4082 0.9238 0.1155 0.5333 0.9363 0.1058 0.5406 0.9989 0.1058 0.4137
4 16 0.9238 0.1155 0.5333 0.8462 0.1155 0.6493 0.8577 0.1058 0.6582 0.9363 0.1058 0.5406
4 16 0.8462 0.1155 0.6493 0.7542 0.1155 0.7542 0.7645 0.1058 0.7645 0.8577 0.1058 0.6582
4 16 0.9989 0.1058 0.4137 0.9363 0.1058 0.5406 0.9477 0.0943 0.5471 1.0110 0.0943 0.4188
4 16 0.9363 0.1058 0.5406 0.8577 0.1058 0.6582 0.8682 0.0943 0.6662 0.9477 0.0943 0.5471
4 16 0.8577 0.1058 0.6582 0.7645 0.1058 0.7645 0.7738 0.0943 0.7738 0.8682 0.0943 0.6662
4 16 1.0110 0.0943 0.4188 0.9477 0.0943 0.5471 0.9576 0.0812 0.5529 1.0216 0.0812 0.4232
4 16 0.9477 0.0943 0.5471 0.8682 0.0943 0.6662 0.8773 0.0812 0.6732 0.9576 0.0812 0.5529
4 16 0.8682 0.0943 0.6662 0.7738 0.0943 0.7738 0.7819 0.0812 0.7819 0.8773 0.0812 0.6732
4 16 1.0216 0.0812 0.4232 0.9576 0.0812 0.5529 0.9660 0.0667 0.5577 1.0306 0.0667 0.4269
4 16 0.9576 0.0812 0.5529 0.8773 0.0812 0.6732 0.8850 0.0667 0.6791 0.9660 0.0667 0.5577
4 16 0.8773 0.0812 0.6732 0.7819 0.0812 0.7819 0.7888 0.0667 0.7888 0.8850 0.0667 0.6791
4 16 1.0306 0.0667 0.4269 0.9660 0.0667 0.5577 0.9727 0.0510 0.5616 1.0377 0.0510 0.4298
4 16 0.9660 0.0667 0.5577 0.8850 0.0667 0.6791 0.8911 0.0510 0.6838 0.9727 0.0510 0.5616
4 16 0.8850 0.0667 0.6791 0.7888 0.0667 0.7888 0.7942 0.0510 0.7942 0.8911 0.0510 0.6838
4 16 1.0377 0.0510 0.4298 0.9727 0.0510 0.5616 0.9776 0.0345 0.5644 1.0429 0.0345 0.4320
4 16 0.9727 0.0510 0.5616 0.8911 0.0510 0.6838 0.8955 0.0345 0.6872 0.9776 0.0345 0.5644
4 16 0.8911 0.0510 0.6838 0.7942 0.0510 0.7942 0.7982 0.0345 0.7982 0.8955 0.0345 0.6872
4 16 1.0429 0.0345 0.4320 0.9776 0.0345 0.5644 0.9805 0.0174 0.5661 1.0460 0.0174 0.4333
4 16 0.9776 0.0345 0.5644 0.8955 0.0345 0.6872 0.8982 0.0174 0.6892 0.9805 0.0174 0.5661
4 16 0.8955 0.0345 0.6872 0.7982 0.0345 0.7982 0.8006 0.0174 0.8006 0.8982 0.0174 0.6892
4 16 1.0460 0.0174 0.4333 0.9805 0.0174 0.5661 0.9815 0.0000 0.5667 1.0471 0.0000 0.4337
4 16 0.9805 0.0174 0.5661 0.8982 0.0174 0.6892 0.8991 0.0000 0.6899 0.9815 0.0000 0.5667
4 16 0.8982 0.0174 0.6892 0.8006 0.0174 0.8006 0.8014 0.0000 0.8014 0.8991 0.0000 0.6899
4 16 0.7071 0.1333 0.7071 0.6088 0.1333 0.7934 0.6194 0.1322 0.8072 0.7194 0.1322 0.7194
4 16 0.6088 0.1333 0.7934 0.5000 0.1333 0.8660 0.5087 0.1322 0.8811 0.6194 0.1322 0.8072
4 16 0.5000 0.1333 0.8660 0.3827 0.1333 0.9239 0.3893 0.1322 0.9400 0.5087 0.1322 0.8811
4 16 0.7194 0.1322 0.7194 0.6194 0.1322 0.8072 0.6298 0.1288 0.8207 0.7315 0.1288 0.7315
4 16 0.6194 0.1322 0.8072 0.5087 0.1322 0.8811 0.5173 0.1288 0.8959 0.6298 0.1288 0.8207
4 16 0.5087 0.1322 0.8811 0.3893 0.1322 0.9400 0.3959 0.1288 0.9558 0.5173 0.1288 0.8959
4 16 0.7315 0.1288 0.7315 0.6298 0.1288 0.8207 0.6398 0.1232 0.8338 0.7432 0.1232 0.7432
4 16 0.6298 0.1288 0.8207 0.5173 0.1288 0.8959 0.5255 0.1232 0.9102 0.6398 0.1232 0.8338
4 16 0.5173 0.1288 0.8959 0.3959 0.1288 0.9558 0.4022 0.1232 0.9710 0.5255 0.1232 0.9102
4 16 0.7432 0.1232 0.7432 0.6398 0.1232 0.8338 0.6493 0.1155 0.8462 0.7542 0.1155 0.7542
4 16 0.6398 0.1232 0.8338 0.5255 0.1232 0.9102 0.5333 0.1155 0.9238 0.6493 0.1155 0.8462
