0 FILE 4215bpb44.dat
0 Panel 1 x 4 x 3 - Hollow Studs with Schedule and 'ARRIVALS' Pattern on Inside (Sticker) - Set 4513 
0 Name:  4215bpb44.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4215b.dat
3 16 -0.924 13.383 5.750 -2.772 14.148 5.750 -2.122 15.121 5.750
3 16 -2.122 15.121 5.750 -0.707 13.707 5.750 -0.924 13.383 5.750
3 16 -0.707 13.707 5.750 -2.122 15.121 5.750 -1.148 15.772 5.750
3 16 -1.148 15.772 5.750 -0.383 13.924 5.750 -0.707 13.707 5.750
3 16 -0.383 13.924 5.750 -1.148 15.772 5.750 0.000 16.000 5.750
3 16 0.000 16.000 5.750 0.000 14.000 5.750 -0.383 13.924 5.750
3 16 -3.696 14.531 5.750 -3.900 13.500 5.750 -7.500 13.500 5.750
3 16 -7.500 13.500 5.750 -5.000 16.000 5.750 -3.696 14.531 5.750
3 16 -3.696 14.531 5.750 -5.000 16.000 5.750 -2.828 15.828 5.750
3 16 -2.828 15.828 5.750 -5.000 16.000 5.750 -8.750 18.500 5.750
3 16 -8.750 18.500 5.750 -1.531 16.696 5.750 -2.828 15.828 5.750
3 16 -8.809 16.038 5.750 -6.500 16.000 5.750 -9.500 13.000 5.750
3 16 -9.500 13.000 5.750 -9.000 16.000 5.750 -8.809 16.038 5.750
3 16 -6.500 16.000 5.750 -8.809 16.038 5.750 -8.646 16.146 5.750
3 16 -6.500 16.000 5.750 -8.646 16.146 5.750 -8.538 16.309 5.750
3 16 -6.500 16.000 5.750 -8.538 16.309 5.750 -8.500 16.500 5.750
3 16 -6.500 16.000 5.750 -8.500 16.500 5.750 -8.538 16.691 5.750
3 16 -8.538 16.691 5.750 -8.750 18.500 5.750 -6.500 16.000 5.750
3 16 -8.538 16.691 5.750 -8.646 16.854 5.750 -8.750 18.500 5.750
