0 Torus Tube  1 x 0.1316 x 0.25
0 Name: t04q1316.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 // Major Radius: 38
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1316 0 0  0 0 0.1316  0 1 0  4-4edge.dat
4 16 1.0000 0.1316 0.0000 0.9914 0.1316 0.1305 1.0085 0.1305 0.1328 1.0172 0.1305 0.0000
4 16 0.9914 0.1316 0.1305 0.9659 0.1316 0.2588 0.9825 0.1305 0.2633 1.0085 0.1305 0.1328
4 16 0.9659 0.1316 0.2588 0.9239 0.1316 0.3827 0.9397 0.1305 0.3893 0.9825 0.1305 0.2633
4 16 1.0172 0.1305 0.0000 1.0085 0.1305 0.1328 1.0252 0.1271 0.1350 1.0341 0.1271 0.0000
4 16 1.0085 0.1305 0.1328 0.9825 0.1305 0.2633 0.9988 0.1271 0.2676 1.0252 0.1271 0.1350
4 16 0.9825 0.1305 0.2633 0.9397 0.1305 0.3893 0.9553 0.1271 0.3957 0.9988 0.1271 0.2676
4 16 1.0341 0.1271 0.0000 1.0252 0.1271 0.1350 1.0414 0.1216 0.1371 1.0504 0.1216 0.0000
4 16 1.0252 0.1271 0.1350 0.9988 0.1271 0.2676 1.0146 0.1216 0.2719 1.0414 0.1216 0.1371
4 16 0.9988 0.1271 0.2676 0.9553 0.1271 0.3957 0.9704 0.1216 0.4020 1.0146 0.1216 0.2719
4 16 1.0504 0.1216 0.0000 1.0414 0.1216 0.1371 1.0567 0.1140 0.1391 1.0658 0.1140 0.0000
4 16 1.0414 0.1216 0.1371 1.0146 0.1216 0.2719 1.0295 0.1140 0.2758 1.0567 0.1140 0.1391
