0 Torus Outside  1 x 0.1579 x 1
0 Name: t01o1579.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 19
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 16/16 = 1.00
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1579 0 0  0 0 0.1579  0 1 0  4-4edge.dat
4 16 1.0000 0.1579 0.0000 0.9914 0.1579 0.1305 1.0119 0.1565 0.1332 1.0206 0.1565 0.0000
4 16 0.9914 0.1579 0.1305 0.9659 0.1579 0.2588 0.9858 0.1565 0.2642 1.0119 0.1565 0.1332
4 16 0.9659 0.1579 0.2588 0.9239 0.1579 0.3827 0.9429 0.1565 0.3906 0.9858 0.1565 0.2642
4 16 1.0206 0.1565 0.0000 1.0119 0.1565 0.1332 1.0320 0.1525 0.1359 1.0409 0.1525 0.0000
4 16 1.0119 0.1565 0.1332 0.9858 0.1565 0.2642 1.0054 0.1525 0.2694 1.0320 0.1525 0.1359
4 16 0.9858 0.1565 0.2642 0.9429 0.1565 0.3906 0.9616 0.1525 0.3983 1.0054 0.1525 0.2694
4 16 1.0409 0.1525 0.0000 1.0320 0.1525 0.1359 1.0514 0.1459 0.1384 1.0604 0.1459 0.0000
4 16 1.0320 0.1525 0.1359 1.0054 0.1525 0.2694 1.0243 0.1459 0.2745 1.0514 0.1459 0.1384
4 16 1.0054 0.1525 0.2694 0.9616 0.1525 0.3983 0.9797 0.1459 0.4058 1.0243 0.1459 0.2745
4 16 1.0604 0.1459 0.0000 1.0514 0.1459 0.1384 1.0697 0.1367 0.1408 1.0789 0.1367 0.0000
4 16 1.0514 0.1459 0.1384 1.0243 0.1459 0.2745 1.0422 0.1367 0.2793 1.0697 0.1367 0.1408
4 16 1.0243 0.1459 0.2745 0.9797 0.1459 0.4058 0.9968 0.1367 0.4129 1.0422 0.1367 0.2793
4 16 1.0789 0.1367 0.0000 1.0697 0.1367 0.1408 1.0867 0.1253 0.1431 1.0961 0.1253 0.0000
4 16 1.0697 0.1367 0.1408 1.0422 0.1367 0.2793 1.0588 0.1253 0.2837 1.0867 0.1253 0.1431
4 16 1.0422 0.1367 0.2793 0.9968 0.1367 0.4129 1.0127 0.1253 0.4195 1.0588 0.1253 0.2837
4 16 1.0961 0.1253 0.0000 1.0867 0.1253 0.1431 1.1021 0.1116 0.1451 1.1116 0.1116 0.0000
4 16 1.0867 0.1253 0.1431 1.0588 0.1253 0.2837 1.0738 0.1116 0.2877 1.1021 0.1116 0.1451
4 16 1.0588 0.1253 0.2837 1.0127 0.1253 0.4195 1.0271 0.1116 0.4254 1.0738 0.1116 0.2877
4 16 1.1116 0.1116 0.0000 1.1021 0.1116 0.1451 1.1156 0.0961 0.1469 1.1253 0.0961 0.0000
4 16 1.1021 0.1116 0.1451 1.0738 0.1116 0.2877 1.0869 0.0961 0.2912 1.1156 0.0961 0.1469
4 16 1.0738 0.1116 0.2877 1.0271 0.1116 0.4254 1.0396 0.0961 0.4306 1.0869 0.0961 0.2912
4 16 1.1253 0.0961 0.0000 1.1156 0.0961 0.1469 1.1270 0.0789 0.1484 1.1367 0.0789 0.0000
4 16 1.1156 0.0961 0.1469 1.0869 0.0961 0.2912 1.0980 0.0789 0.2942 1.1270 0.0789 0.1484
4 16 1.0869 0.0961 0.2912 1.0396 0.0961 0.4306 1.0502 0.0789 0.4350 1.0980 0.0789 0.2942
4 16 1.1367 0.0789 0.0000 1.1270 0.0789 0.1484 1.1361 0.0604 0.1496 1.1459 0.0604 0.0000
4 16 1.1270 0.0789 0.1484 1.0980 0.0789 0.2942 1.1068 0.0604 0.2966 1.1361 0.0604 0.1496
4 16 1.0980 0.0789 0.2942 1.0502 0.0789 0.4350 1.0587 0.0604 0.4385 1.1068 0.0604 0.2966
4 16 1.1459 0.0604 0.0000 1.1361 0.0604 0.1496 1.1427 0.0409 0.1504 1.1525 0.0409 0.0000
4 16 1.1361 0.0604 0.1496 1.1068 0.0604 0.2966 1.1132 0.0409 0.2983 1.1427 0.0409 0.1504
4 16 1.1068 0.0604 0.2966 1.0587 0.0604 0.4385 1.0648 0.0409 0.4410 1.1132 0.0409 0.2983
4 16 1.1525 0.0409 0.0000 1.1427 0.0409 0.1504 1.1467 0.0206 0.1510 1.1565 0.0206 0.0000
4 16 1.1427 0.0409 0.1504 1.1132 0.0409 0.2983 1.1171 0.0206 0.2993 1.1467 0.0206 0.1510
4 16 1.1132 0.0409 0.2983 1.0648 0.0409 0.4410 1.0685 0.0206 0.4426 1.1171 0.0206 0.2993
4 16 1.1565 0.0206 0.0000 1.1467 0.0206 0.1510 1.1480 0.0000 0.1511 1.1579 0.0000 0.0000
4 16 1.1467 0.0206 0.1510 1.1171 0.0206 0.2993 1.1184 0.0000 0.2997 1.1480 0.0000 0.1511
4 16 1.1171 0.0206 0.2993 1.0685 0.0206 0.4426 1.0698 0.0000 0.4431 1.1184 0.0000 0.2997
4 16 0.9239 0.1579 0.3827 0.8660 0.1579 0.5000 0.8839 0.1565 0.5103 0.9429 0.1565 0.3906
4 16 0.8660 0.1579 0.5000 0.7934 0.1579 0.6088 0.8097 0.1565 0.6213 0.8839 0.1565 0.5103
4 16 0.7934 0.1579 0.6088 0.7071 0.1579 0.7071 0.7217 0.1565 0.7217 0.8097 0.1565 0.6213
4 16 0.9429 0.1565 0.3906 0.8839 0.1565 0.5103 0.9014 0.1525 0.5204 0.9616 0.1525 0.3983
4 16 0.8839 0.1565 0.5103 0.8097 0.1565 0.6213 0.8258 0.1525 0.6336 0.9014 0.1525 0.5204
4 16 0.8097 0.1565 0.6213 0.7217 0.1565 0.7217 0.7360 0.1525 0.7360 0.8258 0.1525 0.6336
4 16 0.9616 0.1525 0.3983 0.9014 0.1525 0.5204 0.9184 0.1459 0.5302 0.9797 0.1459 0.4058
4 16 0.9014 0.1525 0.5204 0.8258 0.1525 0.6336 0.8413 0.1459 0.6455 0.9184 0.1459 0.5302
4 16 0.8258 0.1525 0.6336 0.7360 0.1525 0.7360 0.7498 0.1459 0.7498 0.8413 0.1459 0.6455
4 16 0.9797 0.1459 0.4058 0.9184 0.1459 0.5302 0.9344 0.1367 0.5395 0.9968 0.1367 0.4129
4 16 0.9184 0.1459 0.5302 0.8413 0.1459 0.6455 0.8560 0.1367 0.6568 0.9344 0.1367 0.5395
4 16 0.8413 0.1459 0.6455 0.7498 0.1459 0.7498 0.7629 0.1367 0.7629 0.8560 0.1367 0.6568
4 16 0.9968 0.1367 0.4129 0.9344 0.1367 0.5395 0.9493 0.1253 0.5481 1.0127 0.1253 0.4195
4 16 0.9344 0.1367 0.5395 0.8560 0.1367 0.6568 0.8696 0.1253 0.6673 0.9493 0.1253 0.5481
4 16 0.8560 0.1367 0.6568 0.7629 0.1367 0.7629 0.7751 0.1253 0.7751 0.8696 0.1253 0.6673
4 16 1.0127 0.1253 0.4195 0.9493 0.1253 0.5481 0.9627 0.1116 0.5558 1.0271 0.1116 0.4254
4 16 0.9493 0.1253 0.5481 0.8696 0.1253 0.6673 0.8819 0.1116 0.6767 0.9627 0.1116 0.5558
4 16 0.8696 0.1253 0.6673 0.7751 0.1253 0.7751 0.7860 0.1116 0.7860 0.8819 0.1116 0.6767
4 16 1.0271 0.1116 0.4254 0.9627 0.1116 0.5558 0.9745 0.0961 0.5626 1.0396 0.0961 0.4306
4 16 0.9627 0.1116 0.5558 0.8819 0.1116 0.6767 0.8927 0.0961 0.6850 0.9745 0.0961 0.5626
4 16 0.8819 0.1116 0.6767 0.7860 0.1116 0.7860 0.7957 0.0961 0.7957 0.8927 0.0961 0.6850
4 16 1.0396 0.0961 0.4306 0.9745 0.0961 0.5626 0.9844 0.0789 0.5684 1.0502 0.0789 0.4350
4 16 0.9745 0.0961 0.5626 0.8927 0.0961 0.6850 0.9018 0.0789 0.6920 0.9844 0.0789 0.5684
4 16 0.8927 0.0961 0.6850 0.7957 0.0961 0.7957 0.8038 0.0789 0.8038 0.9018 0.0789 0.6920
4 16 1.0502 0.0789 0.4350 0.9844 0.0789 0.5684 0.9924 0.0604 0.5729 1.0587 0.0604 0.4385
4 16 0.9844 0.0789 0.5684 0.9018 0.0789 0.6920 0.9091 0.0604 0.6976 0.9924 0.0604 0.5729
4 16 0.9018 0.0789 0.6920 0.8038 0.0789 0.8038 0.8103 0.0604 0.8103 0.9091 0.0604 0.6976
4 16 1.0587 0.0604 0.4385 0.9924 0.0604 0.5729 0.9981 0.0409 0.5763 1.0648 0.0409 0.4410
4 16 0.9924 0.0604 0.5729 0.9091 0.0604 0.6976 0.9144 0.0409 0.7016 0.9981 0.0409 0.5763
4 16 0.9091 0.0604 0.6976 0.8103 0.0604 0.8103 0.8150 0.0409 0.8150 0.9144 0.0409 0.7016
4 16 1.0648 0.0409 0.4410 0.9981 0.0409 0.5763 1.0016 0.0206 0.5783 1.0685 0.0206 0.4426
4 16 0.9981 0.0409 0.5763 0.9144 0.0409 0.7016 0.9175 0.0206 0.7041 1.0016 0.0206 0.5783
4 16 0.9144 0.0409 0.7016 0.8150 0.0409 0.8150 0.8178 0.0206 0.8178 0.9175 0.0206 0.7041
4 16 1.0685 0.0206 0.4426 1.0016 0.0206 0.5783 1.0028 0.0000 0.5789 1.0698 0.0000 0.4431
4 16 1.0016 0.0206 0.5783 0.9175 0.0206 0.7041 0.9186 0.0000 0.7049 1.0028 0.0000 0.5789
4 16 0.9175 0.0206 0.7041 0.8178 0.0206 0.8178 0.8187 0.0000 0.8187 0.9186 0.0000 0.7049
4 16 0.7071 0.1579 0.7071 0.6088 0.1579 0.7934 0.6213 0.1565 0.8097 0.7217 0.1565 0.7217
4 16 0.6088 0.1579 0.7934 0.5000 0.1579 0.8660 0.5103 0.1565 0.8839 0.6213 0.1565 0.8097
4 16 0.5000 0.1579 0.8660 0.3827 0.1579 0.9239 0.3906 0.1565 0.9429 0.5103 0.1565 0.8839
