0 Hi-Res Cone 28 x 1.0
0 Name: 48\4-4con28.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 28 1 0 29 0 0 0.9914449 0 -0.1305262 27.76046 1 3.654734 
4 16 29 0 0 28 1 0 27.76046 1 3.654734 28.7519 0 3.78526 
5 24 27.76046 1 3.654734 28.7519 0 3.78526 28 1 0 0.9659258 0 0.258819 
4 16 28.7519 0 3.78526 27.76046 1 3.654734 27.04592 1 7.246933 28.01185 0 7.505752 
5 24 27.04592 1 7.246933 28.01185 0 7.505752 27.76046 1 3.654734 0.9238795 0 0.3826835 
4 16 28.01185 0 7.505752 27.04592 1 7.246933 25.86863 1 10.71514 26.79251 0 11.09782 
5 24 25.86863 1 10.71514 26.79251 0 11.09782 27.04592 1 7.246933 0.8660254 0 0.5 
4 16 26.79251 0 11.09782 25.86863 1 10.71514 24.24871 1 14 25.11474 0 14.5 
5 24 24.24871 1 14 25.11474 0 14.5 25.86863 1 10.71514 0.7933533 0 0.6087614 
4 16 25.11474 0 14.5 24.24871 1 14 22.21389 1 17.04532 23.00725 0 17.65408 
5 24 22.21389 1 17.04532 23.00725 0 17.65408 24.24871 1 14 0.7071068 0 0.7071068 
4 16 23.00725 0 17.65408 22.21389 1 17.04532 19.79899 1 19.79899 20.5061 0 20.5061 
5 24 19.79899 1 19.79899 20.5061 0 20.5061 22.21389 1 17.04532 0.6087614 0 0.7933534 
4 16 20.5061 0 20.5061 19.79899 1 19.79899 17.04532 1 22.21389 17.65408 0 23.00725 
5 24 17.04532 1 22.21389 17.65408 0 23.00725 19.79899 1 19.79899 0.5 0 0.8660254 
4 16 17.65408 0 23.00725 17.04532 1 22.21389 14 1 24.24871 14.5 0 25.11474 
5 24 14 1 24.24871 14.5 0 25.11474 17.04532 1 22.21389 0.3826834 0 0.9238795 
4 16 14.5 0 25.11474 14 1 24.24871 10.71514 1 25.86863 11.09782 0 26.79251 
5 24 10.71514 1 25.86863 11.09782 0 26.79251 14 1 24.24871 0.2588191 0 0.9659258 
4 16 11.09782 0 26.79251 10.71514 1 25.86863 7.246934 1 27.04592 7.505753 0 28.01185 
5 24 7.246934 1 27.04592 7.505753 0 28.01185 10.71514 1 25.86863 0.1305261 0 0.9914449 
4 16 7.505753 0 28.01185 7.246934 1 27.04592 3.654732 1 27.76046 3.785258 0 28.7519 
5 24 3.654732 1 27.76046 3.785258 0 28.7519 7.246934 1 27.04592 -4.371139E-08 0 1 
4 16 3.785258 0 28.7519 3.654732 1 27.76046 -1.223919E-06 1 28 -1.26763E-06 0 29 
5 24 -1.223919E-06 1 28 -1.26763E-06 0 29 3.654732 1 27.76046 -0.1305262 0 0.9914449 
4 16 -1.26763E-06 0 29 -1.223919E-06 1 28 -3.654734 1 27.76046 -3.78526 0 28.7519 
5 24 -3.654734 1 27.76046 -3.78526 0 28.7519 -1.223919E-06 1 28 -0.2588192 0 0.9659258 
4 16 -3.78526 0 28.7519 -3.654734 1 27.76046 -7.246937 1 27.04592 -7.505756 0 28.01185 
5 24 -7.246937 1 27.04592 -7.505756 0 28.01185 -3.654734 1 27.76046 -0.3826835 0 0.9238795 
4 16 -7.505756 0 28.01185 -7.246937 1 27.04592 -10.71514 1 25.86863 -11.09782 0 26.79251 
5 24 -10.71514 1 25.86863 -11.09782 0 26.79251 -7.246937 1 27.04592 -0.5000001 0 0.8660254 
4 16 -11.09782 0 26.79251 -10.71514 1 25.86863 -14 1 24.24871 -14.5 0 25.11474 
5 24 -14 1 24.24871 -14.5 0 25.11474 -10.71514 1 25.86863 -0.6087614 0 0.7933533 
4 16 -14.5 0 25.11474 -14 1 24.24871 -17.04532 1 22.21389 -17.65408 0 23.00725 
5 24 -17.04532 1 22.21389 -17.65408 0 23.00725 -14 1 24.24871 -0.7071068 0 0.7071068 
4 16 -17.65408 0 23.00725 -17.04532 1 22.21389 -19.79899 1 19.79899 -20.5061 0 20.5061 
5 24 -19.79899 1 19.79899 -20.5061 0 20.5061 -17.04532 1 22.21389 -0.7933533 0 0.6087614 
4 16 -20.5061 0 20.5061 -19.79899 1 19.79899 -22.21389 1 17.04532 -23.00725 0 17.65408 
5 24 -22.21389 1 17.04532 -23.00725 0 17.65408 -19.79899 1 19.79899 -0.8660254 0 0.5000001 
4 16 -23.00725 0 17.65408 -22.21389 1 17.04532 -24.24871 1 14 -25.11474 0 14.5 
5 24 -24.24871 1 14 -25.11474 0 14.5 -22.21389 1 17.04532 -0.9238796 0 0.3826833 
4 16 -25.11474 0 14.5 -24.24871 1 14 -25.86863 1 10.71513 -26.79251 0 11.09781 
5 24 -25.86863 1 10.71513 -26.79251 0 11.09781 -24.24871 1 14 -0.9659259 0 0.2588189 
4 16 -26.79251 0 11.09781 -25.86863 1 10.71513 -27.04593 1 7.24693 -28.01185 0 7.505749 
5 24 -27.04593 1 7.24693 -28.01185 0 7.505749 -25.86863 1 10.71513 -0.9914449 0 0.1305261 
4 16 -28.01185 0 7.505749 -27.04593 1 7.24693 -27.76046 1 3.65473 -28.7519 0 3.785256 
5 24 -27.76046 1 3.65473 -28.7519 0 3.785256 -27.04593 1 7.24693 -1 0 -8.742278E-08 
4 16 -28.7519 0 3.785256 -27.76046 1 3.65473 -28 1 -2.447838E-06 -29 0 -2.535261E-06 
5 24 -28 1 -2.447838E-06 -29 0 -2.535261E-06 -27.76046 1 3.65473 -0.9914448 0 -0.1305263 
4 16 -29 0 -2.535261E-06 -28 1 -2.447838E-06 -27.76046 1 -3.654735 -28.7519 0 -3.785262 
5 24 -27.76046 1 -3.654735 -28.7519 0 -3.785262 -28 1 -2.447838E-06 -0.9659258 0 -0.2588191 
4 16 -28.7519 0 -3.785262 -27.76046 1 -3.654735 -27.04592 1 -7.246934 -28.01185 0 -7.505753 
5 24 -27.04592 1 -7.246934 -28.01185 0 -7.505753 -27.76046 1 -3.654735 -0.9238795 0 -0.3826834 
4 16 -28.01185 0 -7.505753 -27.04592 1 -7.246934 -25.86863 1 -10.71514 -26.79251 0 -11.09782 
5 24 -25.86863 1 -10.71514 -26.79251 0 -11.09782 -27.04592 1 -7.246934 -0.8660253 0 -0.5000002 
4 16 -26.79251 0 -11.09782 -25.86863 1 -10.71514 -24.24871 1 -14 -25.11473 0 -14.5 
5 24 -24.24871 1 -14 -25.11473 0 -14.5 -25.86863 1 -10.71514 -0.7933532 0 -0.6087616 
4 16 -25.11473 0 -14.5 -24.24871 1 -14 -22.21389 1 -17.04532 -23.00724 0 -17.65409 
5 24 -22.21389 1 -17.04532 -23.00724 0 -17.65409 -24.24871 1 -14 -0.7071066 0 -0.7071069 
4 16 -23.00724 0 -17.65409 -22.21389 1 -17.04532 -19.79899 1 -19.79899 -20.50609 0 -20.5061 
5 24 -19.79899 1 -19.79899 -20.50609 0 -20.5061 -22.21389 1 -17.04532 -0.6087615 0 -0.7933533 
4 16 -20.50609 0 -20.5061 -19.79899 1 -19.79899 -17.04532 1 -22.21389 -17.65408 0 -23.00724 
5 24 -17.04532 1 -22.21389 -17.65408 0 -23.00724 -19.79899 1 -19.79899 -0.4999999 0 -0.8660254 
4 16 -17.65408 0 -23.00724 -17.04532 1 -22.21389 -14 1 -24.24871 -14.5 0 -25.11474 
5 24 -14 1 -24.24871 -14.5 0 -25.11474 -17.04532 1 -22.21389 -0.3826831 0 -0.9238797 
4 16 -14.5 0 -25.11474 -14 1 -24.24871 -10.71513 1 -25.86863 -11.09781 0 -26.79251 
5 24 -10.71513 1 -25.86863 -11.09781 0 -26.79251 -14 1 -24.24871 -0.258819 0 -0.9659259 
4 16 -11.09781 0 -26.79251 -10.71513 1 -25.86863 -7.246932 1 -27.04593 -7.505751 0 -28.01185 
5 24 -7.246932 1 -27.04593 -7.505751 0 -28.01185 -10.71513 1 -25.86863 -0.1305259 0 -0.9914449 
4 16 -7.505751 0 -28.01185 -7.246932 1 -27.04593 -3.654726 1 -27.76046 -3.785252 0 -28.7519 
5 24 -3.654726 1 -27.76046 -3.785252 0 -28.7519 -7.246932 1 -27.04593 1.192488E-08 0 -1 
4 16 -3.785252 0 -28.7519 -3.654726 1 -27.76046 3.338967E-07 1 -28 3.458215E-07 0 -29 
5 24 3.338967E-07 1 -28 3.458215E-07 0 -29 -3.654726 1 -27.76046 0.1305264 0 -0.9914448 
4 16 3.458215E-07 0 -29 3.338967E-07 1 -28 3.654739 1 -27.76046 3.785266 0 -28.7519 
5 24 3.654739 1 -27.76046 3.785266 0 -28.7519 3.338967E-07 1 -28 0.258819 0 -0.9659258 
4 16 3.785266 0 -28.7519 3.654739 1 -27.76046 7.246933 1 -27.04592 7.505752 0 -28.01185 
5 24 7.246933 1 -27.04592 7.505752 0 -28.01185 3.654739 1 -27.76046 0.3826836 0 -0.9238794 
4 16 7.505752 0 -28.01185 7.246933 1 -27.04592 10.71514 1 -25.86862 11.09782 0 -26.7925 
5 24 10.71514 1 -25.86862 11.09782 0 -26.7925 7.246933 1 -27.04592 0.4999999 0 -0.8660254 
4 16 11.09782 0 -26.7925 10.71514 1 -25.86862 14 1 -24.24871 14.5 0 -25.11474 
5 24 14 1 -24.24871 14.5 0 -25.11474 10.71514 1 -25.86862 0.6087615 0 -0.7933533 
4 16 14.5 0 -25.11474 14 1 -24.24871 17.04532 1 -22.21389 17.65409 0 -23.00724 
5 24 17.04532 1 -22.21389 17.65409 0 -23.00724 14 1 -24.24871 0.707107 0 -0.7071065 
4 16 17.65409 0 -23.00724 17.04532 1 -22.21389 19.799 1 -19.79898 20.5061 0 -20.50609 
5 24 19.799 1 -19.79898 20.5061 0 -20.50609 17.04532 1 -22.21389 0.7933534 0 -0.6087614 
4 16 20.5061 0 -20.50609 19.799 1 -19.79898 22.21389 1 -17.04532 23.00725 0 -17.65408 
5 24 22.21389 1 -17.04532 23.00725 0 -17.65408 19.799 1 -19.79898 0.8660256 0 -0.4999998 
4 16 23.00725 0 -17.65408 22.21389 1 -17.04532 24.24872 1 -13.99999 25.11474 0 -14.49999 
5 24 24.24872 1 -13.99999 25.11474 0 -14.49999 22.21389 1 -17.04532 0.9238796 0 -0.3826834 
4 16 25.11474 0 -14.49999 24.24872 1 -13.99999 25.86863 1 -10.71514 26.79251 0 -11.09782 
5 24 25.86863 1 -10.71514 26.79251 0 -11.09782 24.24872 1 -13.99999 0.9659259 0 -0.2588188 
4 16 26.79251 0 -11.09782 25.86863 1 -10.71514 27.04593 1 -7.246927 28.01185 0 -7.505746 
5 24 27.04593 1 -7.246927 28.01185 0 -7.505746 25.86863 1 -10.71514 0.9914449 0 -0.1305262 
4 16 28.01185 0 -7.505746 27.04593 1 -7.246927 27.76046 1 -3.654734 28.7519 0 -3.785261 
5 24 27.76046 1 -3.654734 28.7519 0 -3.785261 27.04593 1 -7.246927 1 0 1.748456E-07 
4 16 28.7519 0 -3.785261 27.76046 1 -3.654734 28 1 4.895675E-06 29 0 5.070521E-06 
5 24 28 1 4.895675E-06 29 0 5.070521E-06 27.76046 1 -3.654734 0.9914448 0 0.1305266 

0 conditional lines

0 end of file 

