0 FILE 2431pb593.dat
0 Tile 1 x 4 with Black and White Piano Keys Pattern 
0 Name:  2431pb593.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -40.000 0.000 10.000 -36.700 0.000 9.000 -34.100 0.000 9.000
3 16 -40.000 0.000 10.000 -34.100 0.000 9.000 -30.800 0.000 9.000
3 16 -40.000 0.000 10.000 -30.800 0.000 9.000 -28.200 0.000 9.000
3 16 -28.200 0.000 9.000 -23.900 0.000 9.000 -20.000 0.000 10.000
3 16 -20.000 0.000 10.000 -40.000 0.000 10.000 -28.200 0.000 9.000
3 16 -23.900 0.000 9.000 -23.300 0.000 9.000 -20.000 0.000 10.000
3 16 -20.000 0.000 10.000 -23.300 0.000 9.000 -19.000 0.000 9.000
3 16 -20.000 0.000 10.000 -19.000 0.000 9.000 -16.400 0.000 9.000
3 16 -20.000 0.000 10.000 -16.400 0.000 9.000 -13.100 0.000 9.000
3 16 -20.000 0.000 10.000 -13.100 0.000 9.000 -10.500 0.000 9.000
3 16 -10.500 0.000 9.000 -7.200 0.000 9.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -20.000 0.000 10.000 -10.500 0.000 9.000
3 16 0.000 0.000 10.000 -7.200 0.000 9.000 -4.600 0.000 9.000
3 16 0.000 0.000 10.000 -4.600 0.000 9.000 -0.300 0.000 9.000
3 16 0.000 0.000 10.000 -0.300 0.000 9.000 0.300 0.000 9.000
3 16 0.000 0.000 10.000 0.300 0.000 9.000 4.600 0.000 9.000
3 16 0.000 0.000 10.000 4.600 0.000 9.000 7.200 0.000 9.000
3 16 0.000 0.000 10.000 7.200 0.000 9.000 10.500 0.000 9.000
3 16 10.500 0.000 9.000 13.100 0.000 9.000 20.000 0.000 10.000
3 16 20.000 0.000 10.000 0.000 0.000 10.000 10.500 0.000 9.000
3 16 20.000 0.000 10.000 13.100 0.000 9.000 17.400 0.000 9.000
3 16 20.000 0.000 10.000 17.400 0.000 9.000 18.000 0.000 9.000
3 16 20.000 0.000 10.000 18.000 0.000 9.000 22.300 0.000 9.000
3 16 20.000 0.000 10.000 22.300 0.000 9.000 24.900 0.000 9.000
3 16 20.000 0.000 10.000 24.900 0.000 9.000 28.200 0.000 9.000
3 16 28.200 0.000 9.000 30.800 0.000 9.000 40.000 0.000 10.000
3 16 40.000 0.000 10.000 20.000 0.000 10.000 28.200 0.000 9.000
3 16 40.000 0.000 10.000 30.800 0.000 9.000 34.100 0.000 9.000
3 16 40.000 0.000 10.000 34.100 0.000 9.000 36.700 0.000 9.000
3 16 -36.700 0.000 9.000 -40.000 0.000 10.000 -40.000 0.000 -10.000
3 16 -40.000 0.000 -10.000 -36.700 0.000 1.000 -36.700 0.000 9.000
3 16 -36.700 0.000 1.000 -40.000 0.000 -10.000 -36.300 0.000 0.500
3 16 -35.700 0.000 -9.000 -35.700 0.000 0.400 -36.300 0.000 0.500
3 16 -36.300 0.000 0.500 -40.000 0.000 -10.000 -35.700 0.000 -9.000
3 16 -30.800 0.000 9.000 -34.100 0.000 9.000 -34.100 0.000 1.000
3 16 -34.100 0.000 1.000 -30.800 0.000 1.000 -30.800 0.000 9.000
3 16 -30.800 0.000 1.000 -34.100 0.000 1.000 -34.500 0.000 0.500
3 16 -34.500 0.000 0.500 -30.400 0.000 0.500 -30.800 0.000 1.000
3 16 -34.500 0.000 0.500 -35.100 0.000 0.400 -29.800 0.000 0.400
3 16 -29.800 0.000 0.400 -30.400 0.000 0.500 -34.500 0.000 0.500
3 16 -29.800 0.000 0.400 -35.100 0.000 0.400 -35.100 0.000 -9.000
3 16 -35.100 0.000 -9.000 -29.800 0.000 -9.000 -29.800 0.000 0.400
3 16 -28.200 0.000 9.000 -28.200 0.000 1.000 -23.900 0.000 -9.000
3 16 -23.900 0.000 -9.000 -23.900 0.000 9.000 -28.200 0.000 9.000
3 16 -23.900 0.000 -9.000 -28.200 0.000 1.000 -28.600 0.000 0.500
3 16 -29.200 0.000 -9.000 -23.900 0.000 -9.000 -28.600 0.000 0.500
3 16 -28.600 0.000 0.500 -29.200 0.000 0.400 -29.200 0.000 -9.000
3 16 -19.000 0.000 9.000 -23.300 0.000 9.000 -23.300 0.000 -9.000
3 16 -23.300 0.000 -9.000 -19.000 0.000 1.000 -19.000 0.000 9.000
3 16 -19.000 0.000 1.000 -23.300 0.000 -9.000 -18.600 0.000 0.500
3 16 -18.000 0.000 -9.000 -18.000 0.000 0.400 -18.600 0.000 0.500
3 16 -18.600 0.000 0.500 -23.300 0.000 -9.000 -18.000 0.000 -9.000
3 16 -13.100 0.000 9.000 -16.400 0.000 9.000 -16.400 0.000 1.000
3 16 -16.400 0.000 1.000 -13.100 0.000 1.000 -13.100 0.000 9.000
3 16 -13.100 0.000 1.000 -16.400 0.000 1.000 -16.800 0.000 0.500
3 16 -16.800 0.000 0.500 -12.700 0.000 0.500 -13.100 0.000 1.000
3 16 -12.700 0.000 0.500 -16.800 0.000 0.500 -17.400 0.000 0.400
3 16 -17.400 0.000 0.400 -12.100 0.000 0.400 -12.700 0.000 0.500
3 16 -12.100 0.000 0.400 -17.400 0.000 0.400 -17.400 0.000 -9.000
3 16 -17.400 0.000 -9.000 -12.100 0.000 -9.000 -12.100 0.000 0.400
3 16 -7.200 0.000 9.000 -10.500 0.000 9.000 -10.500 0.000 1.000
3 16 -10.500 0.000 1.000 -7.200 0.000 1.000 -7.200 0.000 9.000
3 16 -7.200 0.000 1.000 -10.500 0.000 1.000 -10.900 0.000 0.500
3 16 -10.900 0.000 0.500 -6.800 0.000 0.500 -7.200 0.000 1.000
