2 16 -3.968 -44.260 7.567 -4.018 -43.653 7.550
2 16 -3.285 -41.333 -6.973 -3.590 -41.858 -7.275
2 16 3.968 -44.260 7.567 3.820 -44.858 7.567
2 16 -2.363 -46.910 7.567 -2.840 -46.500 7.567
2 16 -2.528 -40.403 -5.743 -2.613 -40.788 -6.488
2 16 0.305 -46.270 7.567 -0.305 -46.270 7.567
2 16 -2.528 -40.403 5.742 -2.613 -40.788 6.487
2 16 2.588 -34.070 14.410 2.503 -31.708 15.863
2 16 3.590 -41.858 -7.275 3.285 -41.333 -7.045
2 16 2.638 -39.190 -8.845 2.550 -40.013 -7.482
2 16 -1.670 -45.815 -7.555 -2.200 -45.603 -7.560
2 16 -1.933 -13.150 20.583 -2.048 -16.498 21.968
2 16 3.250 -46.015 7.567 2.840 -46.500 7.567
2 16 2.700 -43.705 7.525 2.700 -44.288 7.555
2 16 4.018 -43.653 7.550 3.968 -43.033 7.490
2 16 -1.810 -9.283 -10.430 -1.828 -11.095 -12.540
2 16 2.190 -20.848 17.560 2.103 -18.140 16.910
2 16 -3.285 -41.333 6.972 -3.590 -41.858 7.275
2 16 2.263 -23.633 17.773 2.190 -20.848 17.560
2 16 -1.770 -1.578 -7.162 -1.788 -2.993 -10.495
2 16 -2.700 -43.155 -7.485 -2.700 -43.705 -7.525
2 16 1.805 -4.950 -13.570 1.813 -7.318 -16.328
2 16 -2.700 -43.705 -7.525 -2.700 -44.288 -7.555
2 16 -3.823 -42.425 7.397 -3.968 -43.033 7.490
2 16 2.700 -41.693 7.300 2.688 -41.188 7.183
2 16 -2.103 -18.140 -16.910 -2.190 -20.848 -17.560
2 16 -1.875 -13.215 -14.350 -1.983 -15.580 -15.823
2 16 -3.590 -41.858 -7.275 -3.823 -42.425 -7.398
2 16 -3.968 -44.260 -7.568 -4.018 -43.653 -7.550
2 16 2.700 -44.288 -7.555 2.703 -44.843 -7.563
2 16 3.820 -44.858 -7.568 3.580 -45.455 -7.568
2 16 1.810 -9.283 -10.430 1.788 -7.840 -8.048
2 16 -2.340 -26.420 -17.555 -2.420 -29.135 -16.915
2 16 -2.803 -37.208 -18.688 -2.843 -39.933 -16.350
2 16 1.770 -0.835 -3.630 1.770 -1.578 -7.162
2 16 2.408 -27.250 22.810 2.273 -23.633 23.105
2 16 2.840 -46.500 7.567 2.363 -46.910 7.567
2 16 -2.528 -40.403 -5.743 -2.773 -40.818 -6.410
2 16 0.628 -47.628 -7.568 0.000 -47.678 -7.568
2 16 -1.773 -0.630 0.000 -1.770 -0.835 3.630
2 16 1.998 -40.198 -6.708 1.443 -40.008 -7.050
2 16 -1.805 -4.950 13.570 -1.813 -7.318 16.328
2 16 -2.695 -34.128 20.568 -2.803 -37.208 18.688
2 16 1.670 -45.815 7.555 1.000 -46.043 7.560
2 16 -1.770 -1.578 7.162 -1.788 -2.993 10.495
2 16 2.455 -40.438 -6.423 1.998 -40.198 -6.708
2 16 -2.670 -36.160 -12.563 -2.703 -37.895 -10.540
2 16 0.000 -39.878 7.247 -0.735 -39.915 7.192
2 16 -1.788 -7.840 8.048 -1.810 -9.283 10.430
2 16 0.735 -39.915 -7.193 0.000 -39.878 -7.248
2 16 -2.588 -34.070 -14.410 -2.670 -36.160 -12.563
2 16 1.828 -11.095 12.540 1.810 -9.283 10.430
2 16 2.200 -45.603 7.560 1.670 -45.815 7.555
2 16 1.823 -47.240 -7.568 1.243 -47.480 -7.568
2 16 -2.503 -31.708 -15.863 -2.588 -34.070 -14.410
2 16 -3.580 -45.455 -7.568 -3.820 -44.858 -7.568
2 16 -2.420 -29.135 -16.915 -2.503 -31.708 -15.863
2 16 4.018 -43.653 -7.550 3.968 -43.033 -7.490
2 16 2.700 -42.200 -7.370 2.700 -42.668 -7.432
2 16 -2.263 -23.633 -17.773 -2.340 -26.420 -17.555
2 16 3.968 -44.260 -7.568 3.820 -44.858 -7.568
2 16 -2.190 -20.848 -17.560 -2.263 -23.633 -17.773
2 16 -1.983 -15.580 -15.823 -2.103 -18.140 -16.910
2 16 -1.828 -11.095 -12.540 -1.875 -13.215 -14.350
2 16 -1.788 -7.840 -8.048 -1.810 -9.283 -10.430
2 16 2.273 -23.633 23.105 2.158 -20.020 22.818
2 16 2.158 -20.020 22.818 2.048 -16.498 21.968
2 16 -1.770 -6.790 -5.470 -1.788 -7.840 -8.048
2 16 1.243 -47.480 -7.568 0.628 -47.628 -7.568
2 16 -1.770 -6.158 -2.765 -1.770 -6.790 -5.470
2 16 -1.828 -11.095 12.540 -1.875 -13.215 14.350
2 16 -1.773 -5.945 0.000 -1.770 -6.158 -2.765
2 16 -3.580 -45.455 7.567 -3.820 -44.858 7.567
2 16 3.968 -43.033 -7.490 3.823 -42.425 -7.398
2 16 -2.553 -30.778 21.958 -2.695 -34.128 20.568
2 16 1.788 -2.993 10.495 1.770 -1.578 7.162
2 16 -2.695 -34.128 -20.568 -2.803 -37.208 -18.688
2 16 -2.455 -40.438 -5.983 -2.773 -40.818 -6.410
2 16 2.700 -43.155 7.485 2.700 -43.705 7.525
2 16 -2.553 -30.778 -21.958 -2.695 -34.128 -20.568
2 16 1.805 -4.950 -13.570 1.788 -2.993 -10.495
2 16 2.843 -39.933 16.350 2.803 -37.208 18.688
2 16 -0.628 -47.628 -7.568 -1.243 -47.480 -7.568
2 16 1.810 -9.283 10.430 1.788 -7.840 8.048
2 16 1.000 -46.043 7.560 0.305 -46.270 7.567
2 16 -1.823 -47.240 -7.568 -2.363 -46.910 -7.568
2 16 2.775 -43.808 -10.985 2.720 -44.835 -8.810
2 16 1.670 -45.815 -7.555 1.000 -46.043 -7.560
2 16 2.773 -40.818 -6.705 2.455 -40.438 -6.423
2 16 1.773 -5.945 0.000 1.770 -6.158 2.765
2 16 -2.408 -27.250 22.810 -2.553 -30.778 21.958
2 16 -1.000 -46.043 -7.560 -1.670 -45.815 -7.555
2 16 -0.305 -46.270 -7.568 -1.000 -46.043 -7.560
2 16 -1.773 -5.945 0.000 -1.770 -6.158 2.765
2 16 2.803 -37.208 18.688 2.695 -34.128 20.568
2 16 -2.830 -42.175 -13.728 -2.843 -39.933 -16.350
2 16 2.773 -40.818 6.705 2.455 -40.438 6.423
2 16 1.773 -5.945 0.000 1.770 -6.158 -2.765
2 16 -2.703 -44.843 -7.563 -2.708 -45.393 -7.568
2 16 -2.775 -43.808 -10.985 -2.830 -42.175 -13.728
2 16 -2.700 -44.288 -7.555 -2.703 -44.843 -7.563
2 16 2.695 -34.128 -20.568 2.553 -30.778 -21.958
2 16 -2.720 -44.835 -8.810 -2.775 -43.808 -10.985
2 16 2.773 -40.818 -6.705 2.528 -40.403 -6.330
2 16 -2.588 -34.070 14.410 -2.670 -36.160 12.563
2 16 -1.998 -40.198 6.412 -2.528 -40.403 5.742
2 16 2.613 -40.788 -6.780 2.528 -40.403 -6.330
2 16 -1.788 -2.993 -10.495 -1.805 -4.950 -13.570
2 16 2.700 -44.288 7.555 2.703 -44.843 7.562
2 16 2.703 -37.895 -10.613 2.638 -39.190 -8.845
2 16 1.788 -7.840 8.048 1.770 -6.790 5.470
2 16 1.823 -47.240 7.567 1.243 -47.480 7.567
2 16 2.773 -40.818 6.705 2.528 -40.403 6.330
2 16 4.018 -43.653 7.550 3.968 -44.260 7.567
2 16 -1.773 -0.630 0.000 -1.770 -0.835 -3.630
2 16 1.770 -0.835 3.630 1.770 -1.578 7.162
2 16 -1.770 -0.835 -3.630 -1.770 -1.578 -7.162
2 16 -2.273 -23.633 23.105 -2.408 -27.250 22.810
2 16 2.553 -30.778 21.958 2.408 -27.250 22.810
2 16 3.590 -41.858 7.275 3.285 -41.333 7.045
2 16 -2.688 -41.188 -7.148 -2.700 -41.693 -7.300
2 16 -3.250 -46.015 -7.568 -3.580 -45.455 -7.568
2 16 1.875 -13.215 14.350 1.828 -11.095 12.540
2 16 -2.700 -42.668 7.433 -2.700 -43.155 7.485
2 16 -2.700 -42.200 7.370 -2.700 -42.668 7.433
2 16 -2.700 -41.693 7.300 -2.700 -42.200 7.370
2 16 2.700 -42.668 -7.432 2.700 -43.155 -7.485
2 16 -2.503 -31.708 15.863 -2.588 -34.070 14.410
2 16 1.843 -10.063 -18.690 1.813 -7.318 -16.328
2 16 2.553 -30.778 -21.958 2.408 -27.250 -22.810
2 16 2.700 -41.693 -7.300 2.700 -42.200 -7.370
2 16 -1.805 -4.950 -13.570 -1.813 -7.318 -16.328
2 16 -2.700 -42.668 -7.432 -2.700 -43.155 -7.485
2 16 2.703 -37.895 10.613 2.638 -39.190 8.845
2 16 2.340 -26.420 -17.555 2.263 -23.633 -17.773
2 16 -1.933 -13.150 -20.583 -2.048 -16.498 -21.968
2 16 -1.983 -15.580 15.823 -2.103 -18.140 16.910
2 16 2.550 -40.013 -7.482 2.525 -40.335 -6.750
2 16 2.700 -43.155 -7.485 2.700 -43.705 -7.525
2 16 -2.158 -20.020 -22.818 -2.273 -23.633 -23.105
2 16 -2.670 -36.160 12.563 -2.703 -37.895 10.540
2 16 -2.700 -43.155 7.485 -2.700 -43.705 7.525
2 16 -2.273 -23.633 -23.105 -2.408 -27.250 -22.810
2 16 2.703 -37.895 -10.613 2.670 -36.160 -12.563
2 16 -2.613 -40.788 -6.488 -2.688 -41.188 -7.148
2 16 2.703 -37.895 10.613 2.670 -36.160 12.563
2 16 -1.443 -40.008 7.015 -1.998 -40.198 6.412
2 16 2.670 -36.160 12.563 2.588 -34.070 14.410
2 16 -2.638 -39.190 -8.553 -2.703 -37.895 -10.540
2 16 -2.550 -40.013 -6.970 -2.638 -39.190 -8.553
2 16 0.000 -47.678 -7.568 -0.628 -47.628 -7.568
2 16 -2.363 -46.910 -7.568 -2.840 -46.500 -7.568
2 16 -1.243 -47.480 -7.568 -1.823 -47.240 -7.568
2 16 -2.840 -46.500 -7.568 -3.250 -46.015 -7.568
2 16 2.708 -45.393 7.567 2.200 -45.603 7.560
2 16 -3.820 -44.858 -7.568 -3.968 -44.260 -7.568
2 16 -3.823 -42.425 -7.398 -3.968 -43.033 -7.490
2 16 3.250 -46.015 -7.568 2.840 -46.500 -7.568
2 16 1.875 -13.215 -14.350 1.828 -11.095 -12.540
2 16 -0.308 -42.755 -14.105 -0.308 -42.755 -14.105
2 16 -2.703 -45.265 7.878 -2.708 -45.393 7.567
2 16 -2.550 -40.013 6.970 -2.638 -39.190 8.552
2 16 1.998 -40.198 6.708 1.443 -40.008 7.050
2 16 0.628 -47.628 7.567 0.000 -47.678 7.567
2 16 0.735 -39.915 7.192 0.000 -39.878 7.247
2 16 2.695 -34.128 20.568 2.553 -30.778 21.958
2 16 -1.813 -7.318 16.328 -1.843 -10.063 18.690
2 16 1.805 -4.950 13.570 1.813 -7.318 16.328
2 16 1.805 -4.950 13.570 1.788 -2.993 10.495
2 16 2.420 -29.135 -16.915 2.340 -26.420 -17.555
2 16 0.305 -46.270 -7.568 -0.305 -46.270 -7.568
2 16 -3.250 -46.015 7.567 -3.580 -45.455 7.567
2 16 1.243 -47.480 7.567 0.628 -47.628 7.567
2 16 2.638 -39.190 8.845 2.550 -40.013 7.482
2 16 0.000 -39.878 -7.248 -0.735 -39.915 -7.193
2 16 -1.823 -47.240 7.567 -2.363 -46.910 7.567
2 16 -2.200 -45.603 7.560 -2.708 -45.393 7.567
2 16 2.703 -45.265 -7.878 2.708 -45.393 -7.568
2 16 -0.305 -46.270 7.567 -1.000 -46.043 7.560
2 16 -2.200 -45.603 -7.560 -2.708 -45.393 -7.568
2 16 2.588 -34.070 -14.410 2.503 -31.708 -15.863
2 16 -2.700 -43.705 7.525 -2.700 -44.288 7.555
2 16 -1.443 -40.008 -7.015 -1.998 -40.198 -6.412
2 16 -1.998 -40.198 -6.412 -2.455 -40.438 -5.983
2 16 -2.803 -37.208 18.688 -2.843 -39.933 16.350
2 16 -2.613 -40.788 6.487 -2.688 -41.188 7.147
2 16 -1.998 -40.198 -6.412 -2.528 -40.403 -5.743
2 16 -2.703 -45.265 -7.878 -2.708 -45.393 -7.568
2 16 2.775 -43.808 10.985 2.720 -44.835 8.810
2 16 2.420 -29.135 16.915 2.340 -26.420 17.555
2 16 3.823 -42.425 7.397 3.590 -41.858 7.275
2 16 -2.158 -20.020 22.818 -2.273 -23.633 23.105
2 16 -2.700 -42.200 -7.370 -2.700 -42.668 -7.432
2 16 2.840 -46.500 -7.568 2.363 -46.910 -7.568
2 16 2.528 -40.403 6.330 1.998 -40.198 6.708
2 16 1.773 -0.630 0.000 1.770 -0.835 3.630
2 16 2.528 -40.403 -6.330 1.998 -40.198 -6.708
2 16 2.503 -31.708 15.863 2.420 -29.135 16.915
2 16 -2.525 -40.335 -6.162 -2.528 -40.403 -5.743
2 16 -2.525 -40.335 6.162 -2.528 -40.403 5.742
2 16 2.503 -31.708 -15.863 2.420 -29.135 -16.915
2 16 -2.190 -20.848 17.560 -2.263 -23.633 17.773
2 16 1.788 -7.840 -8.048 1.770 -6.790 -5.470
2 16 -2.420 -29.135 16.915 -2.503 -31.708 15.863
2 16 2.843 -39.933 -16.350 2.830 -42.175 -13.728
2 16 2.688 -41.188 -7.182 2.613 -40.788 -6.780
2 16 2.843 -39.933 16.350 2.830 -42.175 13.728
2 16 -2.638 -39.190 8.552 -2.703 -37.895 10.540
2 16 -0.628 -47.628 7.567 -1.243 -47.480 7.567
2 16 -1.243 -47.480 7.567 -1.823 -47.240 7.567
2 16 -2.703 -45.265 7.878 -2.720 -44.835 8.810
2 16 -2.703 -45.265 -7.878 -2.720 -44.835 -8.810
2 16 -2.525 -40.335 -6.162 -2.550 -40.013 -6.970
2 16 -1.000 -46.043 7.560 -1.670 -45.815 7.555
2 16 2.720 -44.835 -8.810 2.703 -45.265 -7.878
2 16 0.000 -47.678 7.567 -0.628 -47.628 7.567
2 16 -2.830 -42.175 13.728 -2.843 -39.933 16.350
2 16 2.550 -40.013 7.482 2.525 -40.335 6.750
2 16 -2.700 -41.693 -7.300 -2.700 -42.200 -7.370
2 16 -2.048 -16.498 21.968 -2.158 -20.020 22.818
2 16 2.708 -45.393 -7.568 2.200 -45.603 -7.560
2 16 -3.968 -43.033 7.490 -4.018 -43.653 7.550
2 16 -2.700 -44.288 7.555 -2.703 -44.843 7.562
2 16 2.158 -20.020 -22.818 2.048 -16.498 -21.968
2 16 3.823 -42.425 -7.398 3.590 -41.858 -7.275
2 16 2.455 -40.438 6.423 1.998 -40.198 6.708
2 16 -1.810 -9.283 10.430 -1.828 -11.095 12.540
2 16 -2.455 -40.438 5.982 -2.773 -40.818 6.410
2 16 1.843 -10.063 18.690 1.813 -7.318 16.328
2 16 2.200 -45.603 -7.560 1.670 -45.815 -7.555
2 16 3.580 -45.455 7.567 3.250 -46.015 7.567
2 16 -1.770 -6.790 5.470 -1.788 -7.840 8.048
2 16 2.263 -23.633 -17.773 2.190 -20.848 -17.560
2 16 1.933 -13.150 -20.583 1.843 -10.063 -18.690
2 16 1.000 -46.043 -7.560 0.305 -46.270 -7.568
2 16 -1.788 -2.993 10.495 -1.805 -4.950 13.570
2 16 2.703 -44.843 7.562 2.708 -45.393 7.567
2 16 -2.528 -40.403 5.742 -2.773 -40.818 6.410
2 16 2.803 -37.208 -18.688 2.695 -34.128 -20.568
2 16 3.820 -44.858 7.567 3.580 -45.455 7.567
2 16 -2.775 -43.808 10.985 -2.830 -42.175 13.728
2 16 -2.525 -40.335 6.162 -2.550 -40.013 6.970
2 16 2.340 -26.420 17.555 2.263 -23.633 17.773
2 16 -2.703 -44.843 7.562 -2.708 -45.393 7.567
2 16 -1.998 -40.198 6.412 -2.455 -40.438 5.982
2 16 2.613 -40.788 6.780 2.528 -40.403 6.330
2 16 2.103 -18.140 -16.910 1.983 -15.580 -15.823
2 16 2.703 -45.265 7.878 2.708 -45.393 7.567
2 16 2.830 -42.175 -13.728 2.775 -43.808 -10.985
2 16 2.363 -46.910 -7.568 1.823 -47.240 -7.568
2 16 2.273 -23.633 -23.105 2.158 -20.020 -22.818
2 16 -2.103 -18.140 16.910 -2.190 -20.848 17.560
2 16 2.048 -16.498 21.968 1.933 -13.150 20.583
2 16 2.525 -40.335 6.750 2.528 -40.403 6.330
2 16 -2.263 -23.633 17.773 -2.340 -26.420 17.555
2 16 -1.770 -6.158 2.765 -1.770 -6.790 5.470
2 16 -1.670 -45.815 7.555 -2.200 -45.603 7.560
2 16 2.525 -40.335 -6.750 2.528 -40.403 -6.330
2 16 1.983 -15.580 15.823 1.875 -13.215 14.350
2 16 -2.840 -46.500 7.567 -3.250 -46.015 7.567
2 16 2.103 -18.140 16.910 1.983 -15.580 15.823
2 16 -2.720 -44.835 8.810 -2.775 -43.808 10.985
2 16 2.720 -44.835 8.810 2.703 -45.265 7.878
2 16 2.830 -42.175 13.728 2.775 -43.808 10.985
3 16 -0.310 -40.420 -16.835 -0.155 -40.420 -16.835 -0.308 -42.755 -14.105
3 16 -0.155 -40.420 -16.835 -0.155 -42.755 -14.105 -0.308 -42.755 -14.105
3 16 -0.318 -37.610 -19.240 -0.160 -37.610 -19.240 -0.310 -40.420 -16.835
3 16 -0.160 -37.610 -19.240 -0.155 -40.420 -16.835 -0.310 -40.420 -16.835
3 16 -0.160 -37.610 -19.240 0.000 -37.610 -19.240 -0.155 -40.420 -16.835
3 16 0.000 -37.610 -19.240 0.000 -40.420 -16.835 -0.155 -40.420 -16.835
3 16 -0.155 -40.420 -16.835 0.000 -40.420 -16.835 -0.155 -42.755 -14.105
3 16 0.000 -40.420 -16.835 0.000 -42.755 -14.105 -0.155 -42.755 -14.105
3 16 -0.345 -0.210 -3.730 -0.173 -0.210 -3.730 -0.343 -0.975 -7.358
3 16 -0.173 -0.210 -3.730 -0.173 -0.975 -7.358 -0.343 -0.975 -7.358
3 16 -0.345 0.000 0.000 -0.173 0.000 0.000 -0.345 -0.210 -3.730
3 16 -0.173 0.000 0.000 -0.173 -0.210 -3.730 -0.345 -0.210 -3.730
3 16 -0.173 0.000 0.000 0.000 0.000 0.000 -0.173 -0.210 -3.730
3 16 0.000 0.000 0.000 0.000 -0.210 -3.730 -0.173 -0.210 -3.730
3 16 -0.173 -0.210 -3.730 0.000 -0.210 -3.730 -0.173 -0.975 -7.358
3 16 0.000 -0.210 -3.730 0.000 -0.975 -7.358 -0.173 -0.975 -7.358
3 16 -0.343 -2.425 -10.785 -0.170 -2.425 -10.785 -0.340 -4.430 -13.948
3 16 -0.170 -2.425 -10.785 -0.170 -4.430 -13.948 -0.340 -4.430 -13.948
3 16 -0.343 -0.975 -7.358 -0.173 -0.975 -7.358 -0.343 -2.425 -10.785
3 16 -0.173 -0.975 -7.358 -0.170 -2.425 -10.785 -0.343 -2.425 -10.785
3 16 -0.173 -0.975 -7.358 0.000 -0.975 -7.358 -0.170 -2.425 -10.785
3 16 0.000 -0.975 -7.358 0.000 -2.425 -10.785 -0.170 -2.425 -10.785
3 16 -0.170 -2.425 -10.785 0.000 -2.425 -10.785 -0.170 -4.430 -13.948
3 16 0.000 -2.425 -10.785 0.000 -4.430 -13.948 -0.170 -4.430 -13.948
3 16 -0.338 -6.860 -16.785 -0.170 -6.860 -16.785 -0.335 -9.680 -19.218
3 16 -0.170 -6.860 -16.785 -0.168 -9.680 -19.218 -0.335 -9.680 -19.218
3 16 -0.340 -4.430 -13.948 -0.170 -4.430 -13.948 -0.338 -6.860 -16.785
3 16 -0.170 -4.430 -13.948 -0.170 -6.860 -16.785 -0.338 -6.860 -16.785
3 16 -0.170 -4.430 -13.948 0.000 -4.430 -13.948 -0.170 -6.860 -16.785
3 16 0.000 -4.430 -13.948 0.000 -6.860 -16.785 -0.170 -6.860 -16.785
3 16 -0.170 -6.860 -16.785 0.000 -6.860 -16.785 -0.168 -9.680 -19.218
3 16 0.000 -6.860 -16.785 0.000 -9.680 -19.218 -0.168 -9.680 -19.218
3 16 -0.333 -12.853 -21.165 -0.168 -12.853 -21.165 -0.330 -16.295 -22.595
3 16 -0.168 -12.853 -21.165 -0.165 -16.295 -22.595 -0.330 -16.295 -22.595
3 16 -0.335 -9.680 -19.218 -0.168 -9.680 -19.218 -0.333 -12.853 -21.165
3 16 -0.168 -9.680 -19.218 -0.168 -12.853 -21.165 -0.333 -12.853 -21.165
3 16 -0.168 -9.680 -19.218 0.000 -9.680 -19.218 -0.168 -12.853 -21.165
3 16 0.000 -9.680 -19.218 0.000 -12.853 -21.165 -0.168 -12.853 -21.165
3 16 -0.168 -12.853 -21.165 0.000 -12.853 -21.165 -0.165 -16.295 -22.595
3 16 0.000 -12.853 -21.165 0.000 -16.295 -22.595 -0.165 -16.295 -22.595
3 16 -0.328 -19.918 -23.473 -0.163 -19.918 -23.473 -0.330 -23.635 -23.775
3 16 -0.163 -19.918 -23.473 -0.165 -23.635 -23.775 -0.330 -23.635 -23.775
3 16 -0.330 -16.295 -22.595 -0.165 -16.295 -22.595 -0.328 -19.918 -23.473
3 16 -0.165 -16.295 -22.595 -0.163 -19.918 -23.473 -0.328 -19.918 -23.473
3 16 -0.165 -16.295 -22.595 0.000 -16.295 -22.595 -0.163 -19.918 -23.473
3 16 0.000 -16.295 -22.595 0.000 -19.918 -23.473 -0.163 -19.918 -23.473
3 16 -0.163 -19.918 -23.473 0.000 -19.918 -23.473 -0.165 -23.635 -23.775
3 16 0.000 -19.918 -23.473 0.000 -23.635 -23.775 -0.165 -23.635 -23.775
3 16 -0.345 -27.355 -23.475 -0.173 -27.355 -23.475 -0.353 -30.988 -22.600
3 16 -0.173 -27.355 -23.475 -0.175 -30.988 -22.600 -0.353 -30.988 -22.600
3 16 -0.330 -23.635 -23.775 -0.165 -23.635 -23.775 -0.345 -27.355 -23.475
3 16 -0.165 -23.635 -23.775 -0.173 -27.355 -23.475 -0.345 -27.355 -23.475
3 16 -0.165 -23.635 -23.775 0.000 -23.635 -23.775 -0.173 -27.355 -23.475
3 16 0.000 -23.635 -23.775 0.000 -27.355 -23.475 -0.173 -27.355 -23.475
3 16 -0.173 -27.355 -23.475 0.000 -27.355 -23.475 -0.175 -30.988 -22.600
3 16 0.000 -27.355 -23.475 0.000 -30.988 -22.600 -0.175 -30.988 -22.600
3 16 -0.338 -34.438 -21.175 -0.170 -34.438 -21.175 -0.318 -37.610 -19.240
3 16 -0.170 -34.438 -21.175 -0.160 -37.610 -19.240 -0.318 -37.610 -19.240
3 16 -0.353 -30.988 -22.600 -0.175 -30.988 -22.600 -0.338 -34.438 -21.175
3 16 -0.175 -30.988 -22.600 -0.170 -34.438 -21.175 -0.338 -34.438 -21.175
3 16 -0.175 -30.988 -22.600 0.000 -30.988 -22.600 -0.170 -34.438 -21.175
3 16 0.000 -30.988 -22.600 0.000 -34.438 -21.175 -0.170 -34.438 -21.175
3 16 -0.170 -34.438 -21.175 0.000 -34.438 -21.175 -0.160 -37.610 -19.240
3 16 0.000 -34.438 -21.175 0.000 -37.610 -19.240 -0.160 -37.610 -19.240
3 16 -0.793 -39.483 -8.015 -0.835 -38.875 -9.128 -1.548 -39.568 -7.858
3 16 -0.835 -38.875 -9.128 -1.625 -38.925 -9.038 -1.548 -39.568 -7.858
3 16 0.000 -39.450 -8.073 0.000 -38.858 -9.163 -0.793 -39.483 -8.015
3 16 0.000 -38.858 -9.163 -0.835 -38.875 -9.128 -0.793 -39.483 -8.015
3 16 0.000 -38.858 -9.163 0.000 -37.810 -10.693 -0.835 -38.875 -9.128
3 16 0.000 -37.810 -10.693 -0.860 -37.815 -10.683 -0.835 -38.875 -9.128
3 16 -0.835 -38.875 -9.128 -0.860 -37.815 -10.683 -1.625 -38.925 -9.038
3 16 -0.860 -37.815 -10.683 -1.673 -37.828 -10.660 -1.625 -38.925 -9.038
3 16 -1.633 -36.160 -12.563 -0.838 -36.160 -12.563 -1.560 -34.070 -14.410
3 16 -0.838 -36.160 -12.563 -0.800 -34.070 -14.410 -1.560 -34.070 -14.410
3 16 -1.673 -37.828 -10.660 -0.860 -37.815 -10.683 -1.633 -36.160 -12.563
3 16 -0.860 -37.815 -10.683 -0.838 -36.160 -12.563 -1.633 -36.160 -12.563
3 16 -0.860 -37.815 -10.683 0.000 -37.810 -10.693 -0.838 -36.160 -12.563
3 16 0.000 -37.810 -10.693 0.000 -36.160 -12.563 -0.838 -36.160 -12.563
3 16 -0.838 -36.160 -12.563 0.000 -36.160 -12.563 -0.800 -34.070 -14.410
3 16 0.000 -36.160 -12.563 0.000 -34.070 -14.410 -0.800 -34.070 -14.410
3 16 -1.503 -31.708 -15.863 -0.770 -31.708 -15.863 -1.445 -29.135 -16.915
3 16 -0.770 -31.708 -15.863 -0.740 -29.135 -16.915 -1.445 -29.135 -16.915
3 16 -1.560 -34.070 -14.410 -0.800 -34.070 -14.410 -1.503 -31.708 -15.863
3 16 -0.800 -34.070 -14.410 -0.770 -31.708 -15.863 -1.503 -31.708 -15.863
3 16 -0.800 -34.070 -14.410 0.000 -34.070 -14.410 -0.770 -31.708 -15.863
3 16 0.000 -34.070 -14.410 0.000 -31.708 -15.863 -0.770 -31.708 -15.863
3 16 -0.770 -31.708 -15.863 0.000 -31.708 -15.863 -0.740 -29.135 -16.915
3 16 0.000 -31.708 -15.863 0.000 -29.135 -16.915 -0.740 -29.135 -16.915
3 16 -1.375 -26.420 -17.555 -0.703 -26.420 -17.555 -1.330 -23.633 -17.773
3 16 -0.703 -26.420 -17.555 -0.678 -23.633 -17.773 -1.330 -23.633 -17.773
3 16 -1.445 -29.135 -16.915 -0.740 -29.135 -16.915 -1.375 -26.420 -17.555
