0 FILE 6636px1.dat
0 Tile 1 x 6 with Wood Grain Pattern 
0 Name:  6636px1.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -59.060 0.000 8.170 -60.000 0.000 10.000 -59.060 0.000 5.750
3 16 -38.070 0.000 -5.510 -59.400 0.000 -5.440 -60.000 0.000 -10.000
3 16 -60.000 0.000 -10.000 -30.000 0.000 -10.000 -38.070 0.000 -5.510
3 16 60.000 0.000 -10.000 55.130 0.000 -2.790 52.110 0.000 -4.720
3 16 52.110 0.000 -4.720 53.130 0.000 -8.720 60.000 0.000 -10.000
3 16 55.420 0.000 -2.390 55.130 0.000 -2.790 60.000 0.000 -10.000
3 16 60.000 0.000 -10.000 58.760 0.000 1.170 55.420 0.000 -2.390
3 16 59.160 0.000 8.040 59.710 0.000 7.720 60.000 0.000 10.000
3 16 -60.000 0.000 10.000 -60.000 0.000 0.500 -59.170 0.000 3.340
3 16 -59.170 0.000 3.340 -59.060 0.000 5.750 -60.000 0.000 10.000
3 16 -59.060 0.000 5.750 -59.170 0.000 3.340 -58.940 0.000 3.980
3 16 -59.060 0.000 5.750 -58.940 0.000 3.980 -58.070 0.000 5.980
3 16 -58.070 0.000 5.980 -58.940 0.000 3.980 -56.660 0.000 6.410
3 16 -52.500 0.000 5.235 -55.390 0.000 6.470 -56.660 0.000 6.410
3 16 -56.660 0.000 6.410 -58.940 0.000 3.980 -52.500 0.000 5.235
3 16 -55.390 0.000 6.470 -52.500 0.000 5.235 -54.490 0.000 6.640
3 16 -54.490 0.000 6.640 -52.500 0.000 5.235 -52.200 0.000 7.720
3 16 -52.200 0.000 7.720 -54.490 0.000 6.960 -54.490 0.000 6.640
3 16 -54.930 0.000 7.050 -54.490 0.000 6.960 -52.200 0.000 7.720
3 16 -52.200 0.000 7.720 -60.000 0.000 10.000 -54.930 0.000 7.050
3 16 -55.990 0.000 7.100 -54.930 0.000 7.050 -60.000 0.000 10.000
3 16 -60.000 0.000 10.000 -57.180 0.000 7.310 -55.990 0.000 7.100
3 16 -60.000 0.000 10.000 -59.060 0.000 8.170 -57.990 0.000 7.540
3 16 -57.990 0.000 7.540 -57.180 0.000 7.310 -60.000 0.000 10.000
3 16 -37.830 0.000 7.430 -37.650 0.000 7.580 -40.165 0.000 8.805
3 16 -34.280 0.000 3.750 -33.640 0.000 3.570 -37.630 0.000 7.010
3 16 -37.630 0.000 7.010 -38.400 0.000 5.190 -34.280 0.000 3.750
3 16 -37.630 0.000 7.010 -33.640 0.000 3.570 -30.250 0.000 4.970
3 16 -30.250 0.000 4.970 -26.360 0.000 6.980 -37.630 0.000 7.010
3 16 -29.320 0.000 1.720 -30.250 0.000 4.970 -33.640 0.000 3.570
3 16 -33.640 0.000 3.570 -33.850 0.000 3.290 -29.320 0.000 1.720
3 16 -30.250 0.000 4.970 -29.320 0.000 1.720 -28.480 0.000 1.790
3 16 -27.640 0.000 -3.760 -29.150 0.000 -1.170 -29.350 0.000 -1.170
3 16 -29.350 0.000 -1.170 -27.690 0.000 -4.260 -27.640 0.000 -3.760
3 16 -28.760 0.000 -1.240 -29.150 0.000 -1.170 -27.640 0.000 -3.760
3 16 -27.640 0.000 -3.760 -27.400 0.000 -1.700 -28.760 0.000 -1.240
3 16 -27.400 0.000 -1.700 -27.640 0.000 -3.760 -24.680 0.000 -2.620
3 16 -23.390 0.000 -3.760 -22.350 0.000 -3.300 -24.680 0.000 -2.620
3 16 -24.680 0.000 -2.620 -27.640 0.000 -3.760 -23.390 0.000 -3.760
3 16 -22.350 0.000 -3.300 -23.390 0.000 -3.760 -20.330 0.000 -3.440
3 16 -19.280 0.000 -2.650 -17.500 0.000 -2.250 -19.180 0.000 -1.780
3 16 -19.180 0.000 -1.780 -22.350 0.000 -1.680 -19.280 0.000 -2.650
3 16 -17.500 0.000 -2.250 -15.990 0.000 -1.520 -16.780 0.000 -1.370
3 16 -16.780 0.000 -1.370 -19.180 0.000 -1.780 -17.500 0.000 -2.250
3 16 -15.470 0.000 -0.670 -16.780 0.000 -1.370 -15.990 0.000 -1.520
3 16 -15.990 0.000 -1.520 -14.850 0.000 -0.850 -15.470 0.000 -0.670
3 16 -14.850 0.000 -0.850 -14.220 0.000 -0.410 -14.560 0.000 0.080
3 16 -14.560 0.000 0.080 -15.470 0.000 -0.670 -14.850 0.000 -0.850
3 16 -13.940 0.000 0.760 -14.560 0.000 0.080 -14.220 0.000 -0.410
3 16 -14.220 0.000 -0.410 -13.780 0.000 -0.240 -13.940 0.000 0.760
3 16 -13.360 0.000 0.920 -13.940 0.000 0.760 -13.780 0.000 -0.240
3 16 -13.780 0.000 -0.240 -11.850 0.000 -0.170 -13.360 0.000 0.920
3 16 -11.850 0.000 -0.170 -11.350 0.000 -0.280 -7.820 0.000 0.940
3 16 -7.820 0.000 0.940 -13.360 0.000 0.920 -11.850 0.000 -0.170
3 16 -7.820 0.000 0.940 -11.350 0.000 -0.280 -11.270 0.000 -0.570
3 16 -7.820 0.000 0.940 -11.270 0.000 -0.570 -10.860 0.000 -2.030
3 16 -10.860 0.000 -2.030 -5.890 0.000 -2.040 -7.820 0.000 0.940
3 16 -11.420 0.000 -0.790 -11.390 0.000 -2.120 -10.860 0.000 -2.030
3 16 -10.860 0.000 -2.030 -11.270 0.000 -0.570 -11.420 0.000 -0.790
3 16 -12.040 0.000 -0.830 -12.150 0.000 -2.490 -11.390 0.000 -2.120
3 16 -11.390 0.000 -2.120 -11.420 0.000 -0.790 -12.040 0.000 -0.830
3 16 -13.450 0.000 -0.890 -13.945 0.000 -1.030 -12.150 0.000 -2.490
3 16 -12.150 0.000 -2.490 -12.040 0.000 -0.830 -13.450 0.000 -0.890
3 16 -13.450 0.000 -3.090 -12.150 0.000 -2.490 -13.945 0.000 -1.030
3 16 -13.945 0.000 -1.030 -15.020 0.000 -1.760 -13.450 0.000 -3.090
3 16 -13.450 0.000 -3.090 -15.020 0.000 -1.760 -15.270 0.000 -3.660
3 16 -15.270 0.000 -3.660 -15.020 0.000 -1.760 -16.630 0.000 -2.620
3 16 -16.630 0.000 -2.620 -16.960 0.000 -4.050 -15.270 0.000 -3.660
3 16 -16.960 0.000 -4.050 -16.630 0.000 -2.620 -18.270 0.000 -3.160
3 16 -18.270 0.000 -3.160 -17.950 0.000 -4.190 -16.960 0.000 -4.050
3 16 -17.950 0.000 -4.190 -18.270 0.000 -3.160 -18.230 0.000 -4.370
3 16 -20.330 0.000 -3.440 -18.290 0.000 -4.720 -18.230 0.000 -4.370
3 16 -18.230 0.000 -4.370 -18.270 0.000 -3.160 -20.330 0.000 -3.440
3 16 -23.750 0.000 -4.210 -18.290 0.000 -4.720 -20.330 0.000 -3.440
3 16 -20.330 0.000 -3.440 -23.390 0.000 -3.760 -23.750 0.000 -4.210
3 16 -18.290 0.000 -4.720 -23.750 0.000 -4.210 -16.850 0.000 -7.340
3 16 -16.660 0.000 -6.800 -17.770 0.000 -4.830 -18.290 0.000 -4.720
3 16 -18.290 0.000 -4.720 -16.850 0.000 -7.340 -16.660 0.000 -6.800
3 16 -16.460 0.000 -6.600 -16.180 0.000 -4.490 -17.770 0.000 -4.830
3 16 -17.770 0.000 -4.830 -16.660 0.000 -6.800 -16.460 0.000 -6.600
3 16 -16.180 0.000 -4.490 -16.460 0.000 -6.600 -14.280 0.000 -3.940
3 16 -10.550 0.000 -5.030 -14.280 0.000 -3.940 -16.460 0.000 -6.600
3 16 -16.460 0.000 -6.600 -8.550 0.000 -6.600 -10.550 0.000 -5.030
3 16 -14.280 0.000 -3.940 -10.550 0.000 -5.030 -12.510 0.000 -3.290
3 16 -11.480 0.000 -2.930 -12.510 0.000 -3.290 -10.550 0.000 -5.030
3 16 -10.550 0.000 -5.030 -10.990 0.000 -2.820 -11.480 0.000 -2.930
3 16 -5.310 0.000 -2.440 -5.460 0.000 -2.660 -4.100 0.000 -3.370
3 16 -4.500 0.000 -3.950 -4.100 0.000 -3.370 -5.460 0.000 -2.660
3 16 -5.460 0.000 -2.660 -6.080 0.000 -2.700 -4.500 0.000 -3.950
3 16 -8.170 0.000 -6.990 -4.500 0.000 -3.950 -6.080 0.000 -2.700
3 16 -6.080 0.000 -2.700 -8.550 0.000 -6.600 -8.170 0.000 -6.990
3 16 -10.550 0.000 -5.030 -8.550 0.000 -6.600 -6.080 0.000 -2.700
3 16 -6.080 0.000 -2.700 -10.990 0.000 -2.820 -10.550 0.000 -5.030
3 16 16.000 0.000 0.000 16.100 0.000 0.420 2.040 0.000 0.920
3 16 -4.100 0.000 -3.370 20.960 0.000 -3.540 16.000 0.000 0.000
3 16 16.000 0.000 0.000 2.040 0.000 0.920 -4.100 0.000 -3.370
3 16 22.380 0.000 -4.170 23.340 0.000 -3.560 23.200 0.000 -3.220
3 16 23.200 0.000 -3.220 21.605 0.000 -3.698 22.380 0.000 -4.170
3 16 20.960 0.000 -3.540 21.605 0.000 -3.698 23.200 0.000 -3.220
3 16 23.200 0.000 -3.220 23.340 0.000 -2.930 20.960 0.000 -3.540
3 16 21.870 0.000 0.230 16.330 0.000 -0.030 20.960 0.000 -3.540
3 16 20.960 0.000 -3.540 23.340 0.000 -2.930 21.870 0.000 0.230
3 16 16.330 0.000 -0.030 16.000 0.000 0.000 20.960 0.000 -3.540
3 16 23.340 0.000 -3.560 22.380 0.000 -4.170 24.220 0.000 -5.100
3 16 24.220 0.000 -5.100 25.710 0.000 -4.510 23.340 0.000 -3.560
3 16 25.710 0.000 -4.510 24.220 0.000 -5.100 26.530 0.000 -5.780
3 16 26.530 0.000 -5.780 27.510 0.000 -4.850 25.710 0.000 -4.510
3 16 28.300 0.000 -6.070 28.780 0.000 -5.040 27.510 0.000 -4.850
3 16 27.510 0.000 -4.850 26.530 0.000 -5.780 28.300 0.000 -6.070
3 16 29.850 0.000 -4.940 28.780 0.000 -5.040 28.300 0.000 -6.070
3 16 30.420 0.000 -5.980 31.110 0.000 -4.680 29.850 0.000 -4.940
3 16 29.850 0.000 -4.940 28.300 0.000 -6.070 30.420 0.000 -5.980
3 16 32.270 0.000 -5.510 32.340 0.000 -4.360 31.110 0.000 -4.680
3 16 31.110 0.000 -4.680 30.420 0.000 -5.980 32.270 0.000 -5.510
3 16 33.420 0.000 -3.840 32.340 0.000 -4.360 32.270 0.000 -5.510
3 16 32.270 0.000 -5.510 34.350 0.000 -4.640 33.420 0.000 -3.840
3 16 35.110 0.000 -3.100 33.420 0.000 -3.840 34.350 0.000 -4.640
3 16 34.350 0.000 -4.640 35.330 0.000 -4.240 35.110 0.000 -3.100
3 16 35.570 0.000 -2.900 35.110 0.000 -3.100 35.330 0.000 -4.240
3 16 35.330 0.000 -4.240 36.200 0.000 -4.270 35.570 0.000 -2.900
3 16 35.770 0.000 -2.550 35.570 0.000 -2.900 36.200 0.000 -4.270
3 16 36.200 0.000 -4.270 37.230 0.000 -1.610 35.770 0.000 -2.550
3 16 35.770 0.000 -2.550 37.230 0.000 -1.610 35.650 0.000 -2.240
3 16 35.930 0.000 -1.410 35.220 0.000 -2.290 35.650 0.000 -2.240
3 16 35.650 0.000 -2.240 37.230 0.000 -1.610 35.930 0.000 -1.410
3 16 35.220 0.000 -2.290 35.930 0.000 -1.410 34.540 0.000 -1.180
3 16 34.540 0.000 -1.180 34.150 0.000 -2.810 35.220 0.000 -2.290
3 16 34.150 0.000 -2.810 34.540 0.000 -1.180 33.160 0.000 -0.480
3 16 33.160 0.000 -0.480 33.030 0.000 -3.350 34.150 0.000 -2.810
3 16 33.030 0.000 -3.350 33.160 0.000 -0.480 32.150 0.000 0.200
3 16 32.150 0.000 0.200 32.320 0.000 -3.680 33.030 0.000 -3.350
3 16 32.320 0.000 -3.680 32.150 0.000 0.200 31.220 0.000 0.490
3 16 31.220 0.000 0.490 30.690 0.000 -4.130 32.320 0.000 -3.680
3 16 29.300 0.000 -4.390 30.690 0.000 -4.130 31.220 0.000 0.490
3 16 31.220 0.000 0.490 29.920 0.000 0.550 29.300 0.000 -4.390
3 16 28.190 0.000 -4.350 29.300 0.000 -4.390 29.920 0.000 0.550
3 16 29.920 0.000 0.550 28.910 0.000 0.550 28.190 0.000 -4.350
3 16 28.910 0.000 0.550 28.740 0.000 0.780 26.610 0.000 -4.110
3 16 26.610 0.000 -4.110 28.190 0.000 -4.350 28.910 0.000 0.550
3 16 23.660 0.000 1.010 25.440 0.000 -3.810 26.610 0.000 -4.110
3 16 26.610 0.000 -4.110 25.530 0.000 1.910 23.660 0.000 1.010
3 16 23.590 0.000 -2.910 25.440 0.000 -3.810 23.660 0.000 1.010
3 16 23.660 0.000 1.010 22.790 0.000 0.460 23.590 0.000 -2.910
3 16 21.870 0.000 0.230 23.340 0.000 -2.930 23.590 0.000 -2.910
3 16 23.590 0.000 -2.910 22.790 0.000 0.460 21.870 0.000 0.230
3 16 37.580 0.000 -1.410 37.230 0.000 -1.610 36.200 0.000 -4.270
3 16 43.340 0.000 -0.260 37.580 0.000 -1.410 36.200 0.000 -4.270
3 16 36.200 0.000 -4.270 44.480 0.000 -0.220 43.340 0.000 -0.260
3 16 50.690 0.000 -2.050 44.480 0.000 -0.220 36.200 0.000 -4.270
3 16 36.200 0.000 -4.270 50.810 0.000 -2.850 50.690 0.000 -2.050
3 16 55.420 0.000 -2.390 58.760 0.000 1.170 50.690 0.000 -2.050
3 16 44.260 0.000 0.280 44.480 0.000 -0.220 50.690 0.000 -2.050
3 16 50.690 0.000 -2.050 58.760 0.000 1.170 44.260 0.000 0.280
3 16 43.570 0.000 0.550 44.260 0.000 0.280 58.760 0.000 1.170
3 16 37.440 0.000 0.280 43.570 0.000 0.550 37.130 0.000 0.900
3 16 37.130 0.000 0.900 36.470 0.000 0.370 37.440 0.000 0.280
3 16 37.130 0.000 0.900 43.570 0.000 0.550 58.760 0.000 1.170
3 16 60.000 0.000 3.245 60.000 0.000 10.000 59.710 0.000 7.720
