0 Hi-Res Cone  2 x 0.5
0 Name: 48\2-4con2.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 2 1 0 3 0 0 0.9914449 0 -0.1305262 1.98289 1 0.2610524 
4 16 3 0 0 2 1 0 1.98289 1 0.2610524 2.974335 0 0.3915786 
5 24 1.98289 1 0.2610524 2.974335 0 0.3915786 2 1 0 0.9659258 0 0.258819 
4 16 2.974335 0 0.3915786 1.98289 1 0.2610524 1.931852 1 0.5176381 2.897778 0 0.7764571 
5 24 1.931852 1 0.5176381 2.897778 0 0.7764571 1.98289 1 0.2610524 0.9238795 0 0.3826835 
4 16 2.897778 0 0.7764571 1.931852 1 0.5176381 1.847759 1 0.7653669 2.771638 0 1.14805 
5 24 1.847759 1 0.7653669 2.771638 0 1.14805 1.931852 1 0.5176381 0.8660254 0 0.5 
4 16 2.771638 0 1.14805 1.847759 1 0.7653669 1.732051 1 1 2.598076 0 1.5 
5 24 1.732051 1 1 2.598076 0 1.5 1.847759 1 0.7653669 0.7933533 0 0.6087614 
4 16 2.598076 0 1.5 1.732051 1 1 1.586707 1 1.217523 2.38006 0 1.826284 
5 24 1.586707 1 1.217523 2.38006 0 1.826284 1.732051 1 1 0.7071068 0 0.7071068 
4 16 2.38006 0 1.826284 1.586707 1 1.217523 1.414214 1 1.414214 2.12132 0 2.12132 
5 24 1.414214 1 1.414214 2.12132 0 2.12132 1.586707 1 1.217523 0.6087614 0 0.7933534 
4 16 2.12132 0 2.12132 1.414214 1 1.414214 1.217523 1 1.586707 1.826284 0 2.38006 
5 24 1.217523 1 1.586707 1.826284 0 2.38006 1.414214 1 1.414214 0.5 0 0.8660254 
4 16 1.826284 0 2.38006 1.217523 1 1.586707 0.9999999 1 1.732051 1.5 0 2.598076 
5 24 0.9999999 1 1.732051 1.5 0 2.598076 1.217523 1 1.586707 0.3826834 0 0.9238795 
4 16 1.5 0 2.598076 0.9999999 1 1.732051 0.7653669 1 1.847759 1.14805 0 2.771638 
5 24 0.7653669 1 1.847759 1.14805 0 2.771638 0.9999999 1 1.732051 0.2588191 0 0.9659258 
4 16 1.14805 0 2.771638 0.7653669 1 1.847759 0.5176381 1 1.931852 0.7764572 0 2.897778 
5 24 0.5176381 1 1.931852 0.7764572 0 2.897778 0.7653669 1 1.847759 0.1305261 0 0.9914449 
4 16 0.7764572 0 2.897778 0.5176381 1 1.931852 0.2610523 1 1.98289 0.3915784 0 2.974335 
5 24 0.2610523 1 1.98289 0.3915784 0 2.974335 0.5176381 1 1.931852 -4.371139E-08 0 1 
4 16 0.3915784 0 2.974335 0.2610523 1 1.98289 -8.742278E-08 1 2 -1.311342E-07 0 3 
5 24 -8.742278E-08 1 2 -1.311342E-07 0 3 0.2610523 1 1.98289 -0.1305262 0 0.9914449 
4 16 -1.311342E-07 0 3 -8.742278E-08 1 2 -0.2610524 1 1.98289 -0.3915786 0 2.974335 
5 24 -0.2610524 1 1.98289 -0.3915786 0 2.974335 -8.742278E-08 1 2 -0.2588192 0 0.9659258 
4 16 -0.3915786 0 2.974335 -0.2610524 1 1.98289 -0.5176383 1 1.931852 -0.7764575 0 2.897778 
5 24 -0.5176383 1 1.931852 -0.7764575 0 2.897778 -0.2610524 1 1.98289 -0.3826835 0 0.9238795 
4 16 -0.7764575 0 2.897778 -0.5176383 1 1.931852 -0.765367 1 1.847759 -1.148051 0 2.771638 
5 24 -0.765367 1 1.847759 -1.148051 0 2.771638 -0.5176383 1 1.931852 -0.5000001 0 0.8660254 
4 16 -1.148051 0 2.771638 -0.765367 1 1.847759 -1 1 1.732051 -1.5 0 2.598076 
5 24 -1 1 1.732051 -1.5 0 2.598076 -0.765367 1 1.847759 -0.6087614 0 0.7933533 
4 16 -1.5 0 2.598076 -1 1 1.732051 -1.217523 1 1.586707 -1.826284 0 2.38006 
5 24 -1.217523 1 1.586707 -1.826284 0 2.38006 -1 1 1.732051 -0.7071068 0 0.7071068 
4 16 -1.826284 0 2.38006 -1.217523 1 1.586707 -1.414214 1 1.414214 -2.12132 0 2.12132 
5 24 -1.414214 1 1.414214 -2.12132 0 2.12132 -1.217523 1 1.586707 -0.7933533 0 0.6087614 
4 16 -2.12132 0 2.12132 -1.414214 1 1.414214 -1.586707 1 1.217523 -2.38006 0 1.826284 
5 24 -1.586707 1 1.217523 -2.38006 0 1.826284 -1.414214 1 1.414214 -0.8660254 0 0.5000001 
4 16 -2.38006 0 1.826284 -1.586707 1 1.217523 -1.732051 1 1 -2.598076 0 1.5 
5 24 -1.732051 1 1 -2.598076 0 1.5 -1.586707 1 1.217523 -0.9238796 0 0.3826833 
4 16 -2.598076 0 1.5 -1.732051 1 1 -1.847759 1 0.7653666 -2.771639 0 1.14805 
5 24 -1.847759 1 0.7653666 -2.771639 0 1.14805 -1.732051 1 1 -0.9659259 0 0.2588189 
4 16 -2.771639 0 1.14805 -1.847759 1 0.7653666 -1.931852 1 0.5176378 -2.897778 0 0.7764568 
5 24 -1.931852 1 0.5176378 -2.897778 0 0.7764568 -1.847759 1 0.7653666 -0.9914449 0 0.1305261 
4 16 -2.897778 0 0.7764568 -1.931852 1 0.5176378 -1.98289 1 0.2610522 -2.974335 0 0.3915783 
5 24 -1.98289 1 0.2610522 -2.974335 0 0.3915783 -1.931852 1 0.5176378 -1 0 -8.742278E-08 
4 16 -2.974335 0 0.3915783 -1.98289 1 0.2610522 -2 1 -1.748456E-07 -3 0 -2.622683E-07 
5 24 -2 1 -1.748456E-07 -3 0 -2.622683E-07 -1.98289 1 0.2610522 -0.9914448 0 -0.1305263 

0 conditional lines

0 end of file 


