0 FILE 3068bpb0191.dat
0 Tile 2 x 2 with Groove with 1 Black Dot and Pyramid Pattern
0 Name:  3068bpb0191.dat
0 Author:  
0 BL_Item_No 3068bpb0191
0 BFC CERTIFY CCW
3 16 -20.000 0.000 20.000 -19.000 0.000 19.000 19.000 0.000 19.000
3 16 19.000 0.000 19.000 20.000 0.000 20.000 -20.000 0.000 20.000
3 16 19.000 0.000 19.000 19.000 0.000 -19.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 20.000 0.000 20.000 19.000 0.000 19.000
3 16 19.000 0.000 -19.000 18.300 0.000 -19.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 20.000 0.000 -20.000 19.000 0.000 -19.000
3 16 -19.000 0.000 19.000 -20.000 0.000 20.000 -20.000 0.000 -20.000
3 16 -20.000 0.000 -20.000 -19.000 0.000 18.300 -19.000 0.000 19.000
3 16 -19.000 0.000 18.300 -20.000 0.000 -20.000 -12.000 0.000 -8.500
3 16 -12.000 0.000 -8.500 -12.000 0.000 -5.000 -19.000 0.000 18.300
3 16 -12.000 0.000 -8.500 -20.000 0.000 -20.000 -12.000 0.000 -12.000
3 16 -8.500 0.000 -12.000 -12.000 0.000 -12.000 -20.000 0.000 -20.000
3 16 -8.500 0.000 -12.000 -20.000 0.000 -20.000 18.300 0.000 -19.000
3 16 18.300 0.000 -19.000 -5.000 0.000 -12.000 -8.500 0.000 -12.000
3 16 -19.000 0.000 18.300 -12.000 0.000 -5.000 -8.500 0.000 -5.000
3 16 -5.000 0.000 -8.500 -5.000 0.000 -12.000 18.300 0.000 -19.000
3 16 -5.000 0.000 -5.000 -5.000 0.000 -8.500 18.300 0.000 -19.000
3 16 -19.000 0.000 18.300 -5.000 0.000 -5.000 18.300 0.000 -19.000
3 16 -19.000 0.000 18.300 -8.500 0.000 -5.000 -5.000 0.000 -5.000
3 0 14.542 0.000 3.668 14.471 0.000 5.012 13.644 0.000 5.203
3 0 13.644 0.000 5.203 13.234 0.000 3.774 14.542 0.000 3.668
3 0 14.471 0.000 5.012 15.638 0.000 3.845 16.274 0.000 4.128
3 0 16.274 0.000 4.128 15.143 0.000 5.047 14.471 0.000 5.012
3 0 16.274 0.000 4.128 16.805 0.000 4.517 15.709 0.000 5.401
3 0 15.709 0.000 5.401 15.143 0.000 5.047 16.274 0.000 4.128
3 0 16.805 0.000 4.517 17.088 0.000 5.082 17.088 0.000 5.789
3 0 17.088 0.000 5.789 15.709 0.000 5.401 16.805 0.000 4.517
3 0 15.709 0.000 5.401 17.088 0.000 5.789 16.769 0.000 6.461
3 0 16.769 0.000 6.461 15.850 0.000 6.108 15.709 0.000 5.401
3 0 16.769 0.000 6.461 16.345 0.000 7.098 15.461 0.000 6.850
3 0 15.461 0.000 6.850 15.850 0.000 6.108 16.769 0.000 6.461
3 0 16.345 0.000 7.098 15.815 0.000 7.699 15.054 0.000 7.284
3 0 15.054 0.000 7.284 15.461 0.000 6.850 16.345 0.000 7.098
3 0 15.815 0.000 7.699 15.463 0.000 8.030 13.269 0.000 9.396
3 0 13.269 0.000 9.396 15.054 0.000 7.284 15.815 0.000 7.699
3 0 13.269 0.000 9.396 15.463 0.000 8.030 15.921 0.000 8.865
3 0 13.269 0.000 9.396 14.719 0.000 6.673 15.054 0.000 7.284
3 0 5.279 0.000 16.891 3.829 0.000 17.209 3.900 0.000 15.583
3 0 3.900 0.000 15.583 4.890 0.000 15.300 5.279 0.000 16.891
3 0 3.829 0.000 17.209 2.804 0.000 17.315 3.166 0.000 15.681
