0 Hi-Res Ring 11 x 0.1875
0 Name: 48\3-16ring11.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 11 0 0 12 0 0 11.89734 0 1.566314 10.90589 0 1.435788 
4 16 10.90589 0 1.435788 11.89734 0 1.566314 11.59111 0 3.105829 10.62518 0 2.847009 
4 16 10.62518 0 2.847009 11.59111 0 3.105829 11.08655 0 4.592201 10.16267 0 4.209518 
4 16 10.16267 0 4.209518 11.08655 0 4.592201 10.3923 0 6 9.526279 0 5.5 
4 16 9.526279 0 5.5 10.3923 0 6 9.52024 0 7.305137 8.726887 0 6.696376 
4 16 8.726887 0 6.696376 9.52024 0 7.305137 8.485281 0 8.485281 7.778174 0 7.778174 
4 16 7.778174 0 7.778174 8.485281 0 8.485281 7.305137 0 9.520241 6.696375 0 8.726887 
4 16 6.696375 0 8.726887 7.305137 0 9.520241 6 0 10.39231 5.5 0 9.526279 
4 16 5.5 0 9.526279 6 0 10.39231 4.592201 0 11.08655 4.209517 0 10.16267 
0
