0 Hi-Res Ring 13 x 0.375
0 Name: 48\3-8rin13.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 13 0 0 14 0 0 13.88023 0 1.827367 12.88878 0 1.696841 
4 16 12.88878 0 1.696841 13.88023 0 1.827367 13.52296 0 3.623466 12.55704 0 3.364648 
4 16 12.55704 0 3.364648 13.52296 0 3.623466 12.93431 0 5.357568 12.01043 0 4.974885 
4 16 12.01043 0 4.974885 12.93431 0 5.357568 12.12436 0 7 11.25833 0 6.5 
4 16 11.25833 0 6.5 12.12436 0 7 11.10695 0 8.52266 10.31359 0 7.913898 
4 16 10.31359 0 7.913898 11.10695 0 8.52266 9.899495 0 9.899495 9.192388 0 9.192388 
4 16 9.192388 0 9.192388 9.899495 0 9.899495 8.522659 0 11.10695 7.913898 0 10.31359 
4 16 7.913898 0 10.31359 8.522659 0 11.10695 7 0 12.12436 6.5 0 11.25833 
4 16 6.5 0 11.25833 7 0 12.12436 5.357568 0 12.93431 4.974885 0 12.01043 
4 16 4.974885 0 12.01043 5.357568 0 12.93431 3.623467 0 13.52296 3.364648 0 12.55704 
4 16 3.364648 0 12.55704 3.623467 0 13.52296 1.827366 0 13.88023 1.69684 0 12.88878 
4 16 1.69684 0 12.88878 1.827366 0 13.88023 -6.119594E-07 0 14 -5.68248E-07 0 13 
4 16 -5.68248E-07 0 13 -6.119594E-07 0 14 -1.827367 0 13.88023 -1.696841 0 12.88878 
4 16 -1.696841 0 12.88878 -1.827367 0 13.88023 -3.623468 0 13.52296 -3.364649 0 12.55704 
4 16 -3.364649 0 12.55704 -3.623468 0 13.52296 -5.357569 0 12.93431 -4.974886 0 12.01043 
4 16 -4.974886 0 12.01043 -5.357569 0 12.93431 -7.000001 0 12.12436 -6.500001 0 11.25833 
4 16 -6.500001 0 11.25833 -7.000001 0 12.12436 -8.52266 0 11.10695 -7.913898 0 10.31359 
4 16 -7.913898 0 10.31359 -8.52266 0 11.10695 -9.899495 0 9.899495 -9.192388 0 9.192388 
0 // Build by Primitive Generator 2
