1 16 -46 2 20 0 -4 0 0 0 -4 -4 0 0 1-4cyls.dat
1 16 -46 2 20 0 -4 0 0 0 4 -4 0 0 1-4cyls.dat
1 16 -46 2 20 0 -4 0 -4 0 0 0 0 4 2-4cyli.dat

1 16 -10 2 20 0 1 -4 4 0 0 0 0 -4 2-4edge.dat
1 16 -14 2 20 0 4 0 0 0 4 -4 0 0 1-4cyls.dat
1 16 -14 2 20 0 4 0 0 0 -4 -4 0 0 1-4cyls.dat
1 16 -14 2 20 0 4 0 4 0 0 0 0 4 2-4cyli.dat
1 16 -10 2 20 0 4 0 4 0 0 0 0 4 2-8sphe.dat
1 16 -10 2 16 -4 0 0 0 0 -4 0 4 0 1-4cyls.dat
1 16 -10 2 16 -4 0 0 0 0 4 0 4 0 1-4cyls.dat
1 16 -10 2 16 0 0 4 -4 0 0 0 4 0 2-4cyli.dat


1 16 10 2 16 0 0 -4 4 0 0 0 -32 0 4-4cyli.dat
1 16 50 2 16 0 0 -4 4 0 0 0 -32 0 4-4cyli.dat
1 16 46 2 20 0 -32 0 4 0 0 0 0 4 4-4cyli.dat
1 16 46 2 -20 0 -32 0 4 0 0 0 0 4 4-4cyli.dat

1 16 10 2 20 0 0 4 4 0 0 0 1 -4 2-4edge.dat
1 16 10 2 16 4 0 0 0 0 4 0 4 0 1-4cyls.dat
1 16 10 2 16 4 0 0 0 0 -4 0 4 0 1-4cyls.dat
1 16 10 2 16 0 0 -4 4 0 0 0 4 0 2-4cyli.dat
1 16 10 2 20 0 0 -4 4 0 0 0 4 0 2-8sphe.dat
1 16 14 2 20 0 -4 0 0 0 -4 -4 0 0 1-4cyls.dat
1 16 14 2 20 0 -4 0 0 0 4 -4 0 0 1-4cyls.dat
1 16 14 2 20 0 -4 0 -4 0 0 0 0 4 2-4cyli.dat

1 16 50 2 20 0 1 -4 4 0 0 0 0 -4 2-4edge.dat
1 16 46 2 20 0 4 0 0 0 4 -4 0 0 1-4cyls.dat
1 16 46 2 20 0 4 0 0 0 -4 -4 0 0 1-4cyls.dat
1 16 46 2 20 0 4 0 4 0 0 0 0 4 2-4cyli.dat
1 16 50 2 20 0 4 0 4 0 0 0 0 4 2-8sphe.dat
1 16 50 2 16 -4 0 0 0 0 -4 0 4 0 1-4cyls.dat
1 16 50 2 16 -4 0 0 0 0 4 0 4 0 1-4cyls.dat
1 16 50 2 16 0 0 4 -4 0 0 0 4 0 2-4cyli.dat

1 16 50 2 -20 0 0 -4 4 0 0 0 -1 4 2-4edge.dat
1 16 50 2 -16 -4 0 0 0 0 4 0 -4 0 1-4cyls.dat
1 16 50 2 -16 -4 0 0 0 0 -4 0 -4 0 1-4cyls.dat
1 16 50 2 -16 0 0 4 4 0 0 0 -4 0 2-4cyli.dat
1 16 50 2 -20 0 0 4 4 0 0 0 -4 0 2-8sphe.dat
1 16 46 2 -20 0 4 0 0 0 -4 4 0 0 1-4cyls.dat
1 16 46 2 -20 0 4 0 0 0 4 4 0 0 1-4cyls.dat
1 16 46 2 -20 0 4 0 -4 0 0 0 0 -4 2-4cyli.dat

1 16 10 2 -20 0 -1 4 4 0 0 0 0 4 2-4edge.dat
1 16 14 2 -20 0 -4 0 0 0 4 4 0 0 1-4cyls.dat
1 16 14 2 -20 0 -4 0 0 0 -4 4 0 0 1-4cyls.dat
1 16 14 2 -20 0 -4 0 4 0 0 0 0 -4 2-4cyli.dat
1 16 10 2 -20 0 -4 0 4 0 0 0 0 -4 2-8sphe.dat
1 16 10 2 -16 4 0 0 0 0 -4 0 -4 0 1-4cyls.dat
1 16 10 2 -16 4 0 0 0 0 4 0 -4 0 1-4cyls.dat
1 16 10 2 -16 0 0 -4 -4 0 0 0 -4 0 2-4cyli.dat

1 16 -10 2 -10 0 0 4 4 0 0 0 1 0 5-16edge.dat
1 16 -10 2 10 0 0 4 4 0 0 0 1 0 5-16edge.dat
1 16 10 2 -10 0 0 -4 4 0 0 0 1 0 5-16edge.dat
1 16 10 2 10 0 0 -4 4 0 0 0 1 0 5-16edge.dat
2 24 6.618 0 10 6.618 0 -10
2 24 -6.618 0 10 -6.618 0 -10
2 24 6.304 0.469 10 6.618 0 10
2 24 6.618 0 -10 6.304 0.469 -10
2 24 -6.618 0 10 -6.304 0.469 10
2 24 -6.304 0.469 -10 -6.618 0 -10
