0 Hi-Res Disc 0.375
0 Name: 48\3-8disc.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 0 0 0 1 0 0 0.9914449 0 0.1305262 0.9659258 0 0.258819
4 16 0 0 0 0.9659258 0 0.258819 0.9238795 0 0.3826835 0.8660254 0 0.5
4 16 0 0 0 0.8660254 0 0.5 0.7933533 0 0.6087614 0.7071068 0 0.7071068
4 16 0 0 0 0.7071068 0 0.7071068 0.6087614 0 0.7933534 0.5 0 0.8660254
4 16 0 0 0 0.5 0 0.8660254 0.3826834 0 0.9238795 0.2588191 0 0.9659258
4 16 0 0 0 0.2588191 0 0.9659258 0.1305261 0 0.9914449 -4.371139E-08 0 1
4 16 0 0 0 -4.371139E-08 0 1 -0.1305262 0 0.9914449 -0.2588192 0 0.9659258
4 16 0 0 0 -0.2588192 0 0.9659258 -0.3826835 0 0.9238795 -0.5000001 0 0.8660254
4 16 0 0 0 -0.5000001 0 0.8660254 -0.6087614 0 0.7933533 -0.7071068 0 0.7071068

0 end of file


