0 ~Minifig Utensil Hourglass Quarter
0 Name: s\23345s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS "Sand Clock"

1 16 0 3 -8 0 0 -2 0 29 0 2 0 0 2-4cyli.dat
2 24 0 3 -10 -0.7654 3 -9.8478
2 24 -0.7654 3 -9.8478 -1.4142 3 -9.4142
2 24 -1.4142 3 -9.4142 -1.8478 3 -8.7654
2 24 -1.8478 3 -8.7654 -2 3 -8
2 24 -2 3 -8 -1.9842 3 -7.9205
2 24 -1.9842 32 -7.9205 -2 32 -8
2 24 -2 32 -8 -1.8478 32 -8.7654
2 24 -1.8478 32 -8.7654 -1.4142 32 -9.4142
2 24 -1.4142 32 -9.4142 -0.7654 32 -9.8478
2 24 -0.7654 32 -9.8478 0 32 -10
2 24 -1.9842 32 -7.9205 -3.1822 32 -7.6823
2 24 -3.1822 3 -7.6823 -1.9842 3 -7.9205
1 16 0 3 0 -8.3151 0 0 0 1 0 0 0 -8.3151 3-16edge.dat
1 16 0 32 0 -8.3151 0 0 0 1 0 0 0 -8.3151 3-16edge.dat
4 37 -5.3193 21.7426 -2.2034 -5.7574 21.7426 0 -6.3639 22.3161 0 -5.8797 22.3161 -2.4355
4 37 -4.4385 20.5 -1.8385 -4.804 20.5 0 -5.2396 21.1528 0 -4.8409 21.1528 -2.0052
4 37 -4.8409 21.1528 -2.0052 -5.2396 21.1528 0 -5.7574 21.7426 0 -5.3193 21.7426 -2.2034
4 37 -3.8847 19.0528 -1.6091 -4.2046 19.0528 0 -4.4566 19.7962 0 -4.1176 19.7962 -1.7055
4 37 -4.1176 19.7962 -1.7055 -4.4566 19.7962 0 -4.804 20.5 0 -4.4385 20.5 -1.8385
4 37 -3.6957 17.5 -1.5308 -4 17.5 0 -4.0516 18.283 0 -3.7434 18.283 -1.5506
4 37 -3.7434 18.283 -1.5506 -4.0516 18.283 0 -4.2046 19.0528 0 -3.8847 19.0528 -1.6091
4 37 -3.8847 15.9472 -1.6091 -4.2046 15.9472 0 -4.0516 16.717 0 -3.7434 16.717 -1.5506
4 37 -3.7434 16.717 -1.5506 -4.0516 16.717 0 -4 17.5 0 -3.6957 17.5 -1.5308
4 37 -4.4385 14.5 -1.8385 -4.804 14.5 0 -4.4566 15.2038 0 -4.1176 15.2038 -1.7055
