0 Door  1 x  4 x  6 with Window and Reinforced Edge
0 Name: 64390.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Harry Potter, Castle

0 !HISTORY 2011-10-26 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-26 [angmarec] File preparation for LDraw Parts Tracker

1 16 3.127 -7.74 2 1 0 0 0 1 0 0 0 1 s\64390s01.dat
1 16 6.873 -7.74 2 -1 0 0 0 1 0 0 0 1 s\64390s01.dat
1 16 5 -7.74 2 1 0 0 0 1 0 0 0 1 s\64390s02.dat
1 16 5 -7.74 2 -1 0 0 0 1 0 0 0 1 s\64390s02.dat
1 16 5 -44.7 49.94 0 0 -1 0 1 0 1 0 0 s\64390s03.dat
1 16 5 -44.7 49.94 0 0 -1 0 1 0 -1 0 0 s\64390s03.dat
1 16 0 -7.74 0 0 0 -4 0 15.5 0 -4 0 0 2-4cyli.dat
1 16 0 -7.74 0 0 0 -4 0 4 0 -4 0 0 2-4disc.dat
1 16 0 -7.74 0 0 0 -4 0 4 0 -4 0 0 2-4edge.dat
1 16 0 7.76 0 0 0 -4 0 -4 0 4 0 0 2-4disc.dat
1 16 0 7.76 0 0 0 -4 0 4 0 -4 0 0 2-4edge.dat
1 16 0 -3.99 0 0 0 4 0 8 0 4 0 0 2-4cyli.dat
1 2 0 -3.99 0 0 0 4 0 1 0 4 0 0 2-4edge.dat
1 2 0 3.99 0 0 0 4 0 1 0 4 0 0 2-4edge.dat
1 16 0 40.26 0 0 0 -4 0 15.5 0 -4 0 0 2-4cyli.dat
1 16 0 40.26 0 0 0 -4 0 4 0 -4 0 0 2-4disc.dat
1 16 0 40.26 0 0 0 -4 0 4 0 -4 0 0 2-4edge.dat
1 16 0 55.76 0 0 0 -4 0 -4 0 4 0 0 2-4disc.dat
1 16 0 55.76 0 0 0 -4 0 4 0 -4 0 0 2-4edge.dat
1 16 0 44.01 0 0 0 4 0 8 0 4 0 0 2-4cyli.dat
1 16 0 44.01 0 0 0 4 0 1 0 4 0 0 2-4edge.dat
1 16 0 52.01 0 0 0 4 0 1 0 4 0 0 2-4edge.dat
4 16 10 -24.7 29.94 10 -34.7 32.62 0 -34.7 32.62 0 -24.7 29.94
4 16 10 -34.7 32.62 10 -42.02 39.94 0 -42.02 39.94 0 -34.7 32.62
4 16 10 -42.02 39.94 10 -44.7 49.94 0 -44.7 49.94 0 -42.02 39.94
4 16 10 -44.7 49.94 10 -42.02 59.94 0 -42.02 59.94 0 -44.7 49.94
4 16 10 -42.02 59.94 10 -34.7 67.26 0 -34.7 67.26 0 -42.02 59.94
4 16 10 -34.7 67.26 10 -24.7 69.94 0 -24.7 69.94 0 -34.7 67.26
4 16 10 -24.7 69.94 10 15.3 69.94 0 15.3 69.94 0 -24.7 69.94
4 16 10 15.3 69.94 10 15.3 49.94 0 15.3 49.94 0 15.3 69.94
4 16 10 15.3 49.94 10 15.3 29.94 0 15.3 29.94 0 15.3 49.94
4 16 10 15.3 29.94 10 -24.7 29.94 0 -24.7 29.94 0 15.3 29.94
4 16 7.5 17.53 69.94 7.5 18.65 74.13 2.5 18.65 74.13 2.5 17.53 69.94
4 16 7.5 18.65 74.13 7.5 21.71 77.19 2.5 21.71 77.19 2.5 18.65 74.13
4 16 7.5 21.71 77.19 7.5 25.87 78.31 2.5 25.87 78.31 2.5 21.71 77.19
4 16 7.5 25.87 78.31 7.5 30.09 77.19 2.5 30.09 77.19 2.5 25.87 78.31
4 16 7.5 30.09 77.19 7.5 32.28 75.19 2.5 32.28 75.19 2.5 30.09 77.19
4 16 7.5 32.28 75.19 7.5 34.4 76.02 2.5 34.4 76.02 2.5 32.28 75.19
4 16 7.5 34.4 76.02 7.5 36.7 75.65 2.5 36.7 75.65 2.5 34.4 76.02
4 16 7.5 36.7 75.65 7.5 38.59 74.28 2.5 38.59 74.28 2.5 36.7 75.65
4 16 7.5 38.59 74.28 7.5 45.65 73.19 2.5 45.65 73.19 2.5 38.59 74.28
4 16 7.5 45.65 73.19 7.5 45.65 66.69 2.5 45.65 66.69 2.5 45.65 73.19
4 16 7.5 45.65 66.69 7.5 38.6 65.62 2.5 38.6 65.62 2.5 45.65 66.69
4 16 7.5 38.6 65.62 7.5 36.72 64.23 2.5 36.72 64.23 2.5 38.6 65.62
4 16 7.5 36.72 64.23 7.5 34.4 63.85 2.5 34.4 63.85 2.5 36.72 64.23
4 16 7.5 34.4 63.85 7.5 32.28 64.69 2.5 32.28 64.69 2.5 34.4 63.85
4 16 7.5 32.28 64.69 7.5 30.09 62.68 2.5 30.09 62.68 2.5 32.28 64.69
4 16 7.5 30.09 62.68 7.5 25.87 61.56 2.5 25.87 61.56 2.5 30.09 62.68
4 16 7.5 25.87 61.56 7.5 21.71 62.68 2.5 21.71 62.68 2.5 25.87 61.56
4 16 7.5 21.71 62.68 7.5 18.64 65.76 2.5 18.64 65.76 2.5 21.71 62.68
4 16 7.548 18.64 65.76 7.548 17.53 69.94 2.548 17.53 69.94 2.548 18.64 65.76
4 16 0 4.009 -4 10 4.01 -4 10 4.011 10 0 4.01 10
4 16 0 7.759 -4 10 7.76 -4 10 4.01 -4 0 4.009 -4
4 16 10 7.76 -4 0 7.759 -4 0 7.76 6.25 10 7.76 6.25
4 16 0 4.009 -4 0 4.01 10 0 7.76 6.25 0 7.759 -4
4 16 -0.002 40.26 -4 -0.002 40.26 6.25 -0.002 44.01 10 -0.002 44.01 -4
4 16 9.998 40.261 6.25 -0.002 40.26 6.25 -0.002 40.26 -4 9.998 40.26 -4
4 16 -0.002 44.01 -4 9.998 44.01 -4 9.998 40.26 -4 -0.002 40.26 -4
4 16 -0.002 44.01 10 9.998 44.011 10 9.998 44.01 -4 -0.002 44.01 -4
4 16 9.998 44.01 -4 9.998 44.011 10 9.998 40.261 6.25 9.998 40.26 -4
4 16 9.998 40.261 6.25 9.998 44.011 10 10 4.011 10 10 7.76 6.25
4 16 9.998 44.011 10 -0.002 44.01 10 0 4.01 10 10 4.011 10
4 16 0 7.76 6.25 0 4.01 10 -0.002 44.01 10 -0.002 40.26 6.25
4 16 10 7.76 -4 10 7.76 6.25 10 4.011 10 10 4.01 -4
4 16 -0.002 40.26 6.25 9.998 40.261 6.25 10 7.76 6.25 0 7.76 6.25
4 16 0.001 -7.74 6.25 0.001 -3.99 10 0.001 -3.991 -4 0.001 -7.74 -4
4 16 10.001 -7.74 6.25 0.001 -7.74 6.25 0.001 -7.74 -4 10.001 -7.74 -4
4 16 0.001 -3.991 -4 10 -3.99 -4 10.001 -7.74 -4 0.001 -7.74 -4
4 16 0.001 -3.99 10 10 -3.989 10 10 -3.99 -4 0.001 -3.991 -4
4 16 10 -3.989 10 0.001 -3.99 10 0.001 -13.115 10 10.001 -13.114 10
4 16 0.001 -13.115 6.25 0.001 -13.115 10 0.001 -3.99 10 0.001 -7.74 6.25
4 16 10 -3.99 -4 10 -3.989 10 10.001 -7.74 6.25 10.001 -7.74 -4
4 16 10.001 -7.74 6.25 10 -3.989 10 10.001 -13.114 10 10.001 -13.115 6.25
4 16 -0.003 52.01 -4 -0.003 52.01 10 -0.003 55.76 6.25 -0.003 55.759 -4
4 16 9.998 52.011 10 -0.003 52.01 10 -0.003 52.01 -4 9.997 52.01 -4
