0 ~Animal Dragon Body 2 half
0 Name: s\52258s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-06 [Angmarec] File preparation for LDraw Parts Tracker

3 16 18.763 1.815 -169.292 18.763 1.956 -170 18.762 16.126 -176.273
4 16 18.762 19.799 -167.097 18.763 1.414 -168.692 18.763 1.815 -169.292 18.762 16.126 -176.273
3 16 18.763 0.814 -168.291 18.763 1.414 -168.692 18.762 19.799 -167.097
4 16 18.763 -9.939 -158.818 18.763 0.106 -168.15 18.763 0.814 -168.291 18.762 19.799 -167.097
3 16 18.763 -0.602 -168.291 18.763 0.106 -168.15 18.763 -9.939 -158.818
4 16 18.762 -11.089 -163.573 18.763 -1.202 -168.692 18.763 -0.602 -168.291 18.763 -9.939 -158.818
3 16 18.763 -1.603 -169.292 18.763 -1.202 -168.692 18.762 -11.089 -163.573
4 16 18.763 -15.315 -174.777 18.763 -1.744 -170 18.763 -1.603 -169.292 18.762 -11.089 -163.573
3 16 18.763 -1.603 -170.708 18.763 -1.744 -170 18.763 -15.315 -174.777
4 16 18.763 -17.215 -181.081 18.763 -1.202 -171.308 18.763 -1.603 -170.708 18.763 -15.315 -174.777
3 16 18.763 -0.602 -171.709 18.763 -1.202 -171.308 18.763 -17.215 -181.081
4 16 18.762 1.124 -182.686 18.763 0.106 -171.85 18.763 -0.602 -171.709 18.763 -17.215 -181.081
3 16 18.763 0.814 -171.709 18.763 0.106 -171.85 18.762 1.124 -182.686
4 16 18.763 17.276 -184.049 18.763 1.414 -171.308 18.763 0.814 -171.709 18.762 1.124 -182.686
3 16 18.763 1.815 -170.708 18.763 1.414 -171.308 18.763 17.276 -184.049
4 16 18.762 16.126 -176.273 18.763 1.956 -170 18.763 1.815 -170.708 18.763 17.276 -184.049

4 16 33.074 120.713 35.518 31.75 120.713 40 32.855 120.713 44.125 36.013 120.713 32.778
3 16 32.855 120.713 44.125 36.013 120.713 47.223 36.013 120.713 32.778
4 16 36.013 125.568 32.778 36.013 120.713 32.778 36.013 120.713 47.223 36.013 129.474 47.223
