2 16 34.465 0.000 -2.905 33.933 0.000 -1.498
2 16 -41.048 0.000 -26.140 -42.008 0.000 -26.540
2 16 6.140 0.000 -1.045 6.000 0.000 0.000
2 16 -38.038 0.000 33.485 -39.003 0.000 33.873
2 16 16.250 0.000 -30.630 16.250 -3.865 -30.630
2 16 56.250 0.000 -16.250 23.750 0.000 -16.250
2 16 11.500 0.000 -16.250 8.500 0.000 -16.250
2 16 -8.500 0.000 -16.250 -11.500 0.000 -16.250
2 16 3.750 0.000 -38.750 3.750 -5.000 -38.750
2 16 32.568 0.000 3.580 31.958 0.000 1.835
2 16 36.250 -5.250 -27.740 36.250 -5.250 -22.993
2 16 36.250 -5.250 22.993 36.250 -5.250 27.740
2 16 36.250 0.000 -27.918 36.250 0.000 -23.965
2 16 36.250 0.000 23.965 36.250 0.000 27.918
2 16 46.250 -8.058 0.000 46.108 -8.125 1.327
2 16 46.068 0.000 1.497 45.535 0.000 2.905
2 16 56.250 0.000 -16.250 56.250 -5.250 -16.250
2 16 60.000 0.000 -20.000 60.000 0.000 20.000
2 16 56.250 0.000 -16.250 56.250 0.000 16.250
2 16 -42.810 0.000 -32.848 -43.453 0.000 -32.018
2 16 42.520 -9.828 -7.855 40.745 -10.673 -8.215
2 16 20.000 -24.000 -20.000 -40.000 -24.000 -40.000
2 16 48.143 0.000 20.000 23.750 0.000 20.000
2 16 20.000 0.000 20.000 11.500 0.000 20.000
2 16 8.500 0.000 20.000 3.750 0.000 20.000
2 16 0.000 0.000 20.000 -8.500 0.000 20.000
2 16 -11.500 0.000 20.000 -16.250 0.000 20.000
2 16 -20.000 0.000 20.000 -60.000 0.000 20.000
2 16 56.250 0.000 16.250 23.750 0.000 16.250
2 16 11.500 0.000 16.250 8.500 0.000 16.250
2 16 -8.500 0.000 16.250 -11.500 0.000 16.250
2 16 -16.000 0.000 30.000 -16.140 0.000 31.045
2 16 48.143 0.000 20.000 36.250 0.000 23.965
2 16 23.750 0.000 28.130 16.250 0.000 30.630
2 16 3.750 0.000 34.798 -0.608 0.000 36.250
2 16 -3.750 0.000 -11.500 -3.750 0.000 -8.500
2 16 -3.750 0.000 8.500 -3.750 0.000 11.500
2 16 -43.453 0.000 27.983 -43.860 0.000 28.955
2 16 0.000 -5.250 8.500 -3.750 -5.250 8.500
2 16 -36.138 0.000 31.043 -36.545 0.000 32.013
2 16 -40.510 -5.250 26.033 -41.500 -5.250 26.293
2 16 3.750 -5.000 -38.750 3.750 -5.250 -38.575
2 16 42.798 -9.698 7.760 41.055 -10.525 8.182
2 16 -11.018 0.000 -3.868 -11.980 0.000 -3.475
2 16 -20.510 -5.250 26.033 -21.500 -5.250 26.293
2 16 -36.443 -20.250 -28.173 -36.970 -20.250 -27.388
2 16 6.140 -21.250 1.045 6.000 -21.250 0.000
2 16 -16.000 -20.083 -30.000 -16.003 -20.165 -29.943
2 16 2.398 -20.250 23.750 -16.003 -20.250 29.883
2 16 -23.268 -20.250 32.305 -35.103 -20.250 36.250
2 16 20.000 0.000 -20.000 20.000 0.000 -11.500
2 16 20.000 0.000 -8.500 20.000 0.000 8.500
2 16 20.000 0.000 11.500 20.000 0.000 20.000
2 16 13.453 0.000 2.018 12.808 0.000 2.848
2 16 8.020 0.000 -3.475 7.193 0.000 -2.848
2 16 42.200 0.000 -5.850 40.740 0.000 -6.205
2 16 39.233 0.000 -6.203 37.770 0.000 -5.838
2 16 14.000 0.000 0.000 13.863 0.000 -1.040
2 16 32.418 -14.628 3.247 31.913 -14.868 1.635
2 16 45.595 -8.368 -6.063 44.178 -9.040 -7.113
2 16 -43.035 -20.250 -32.608 -43.563 -20.250 -31.820
2 16 -3.750 -5.250 -11.500 -3.750 -5.250 -8.500
2 16 -3.750 -5.250 8.500 -3.750 -5.250 11.500
2 16 -13.453 -5.250 2.018 -13.860 -5.250 1.045
2 16 -38.500 -5.250 -26.293 -38.500 -20.250 -26.293
2 16 -3.750 0.000 8.500 -3.750 -5.250 8.500
2 16 -23.888 -20.250 29.063 -24.000 -20.250 30.000
2 16 -0.608 0.000 36.250 -56.250 0.000 36.250
2 16 -12.828 0.000 2.830 -13.460 0.000 2.005
2 16 -41.500 -20.250 -26.293 -42.335 -20.250 -26.753
2 16 -6.547 -5.250 -2.018 -7.190 -5.250 -2.848
2 16 -16.250 0.000 -20.000 -16.250 0.000 20.000
2 16 -43.453 0.000 -32.018 -43.860 0.000 -31.045
2 16 -20.000 0.000 -20.000 -20.000 0.000 20.000
2 16 0.000 0.000 -20.000 0.000 0.000 -11.500
2 16 0.000 0.000 -8.500 0.000 0.000 8.500
2 16 0.000 0.000 11.500 0.000 0.000 20.000
2 16 -10.015 0.000 4.000 -11.048 0.000 3.860
2 16 -22.335 -20.250 26.753 -23.035 -20.250 27.395
2 16 36.250 0.000 27.918 36.250 -5.000 27.918
2 16 -11.500 0.000 -20.000 -11.500 -5.250 -20.000
2 16 0.000 0.000 -8.500 0.000 -5.250 -8.500
2 16 20.000 0.000 11.500 20.000 -21.250 11.500
2 16 20.000 0.000 11.500 16.250 0.000 11.500
2 16 0.000 0.000 11.500 -3.750 0.000 11.500
2 16 -7.992 0.000 -3.460 -8.952 0.000 -3.860
2 16 3.750 -5.250 -38.575 3.750 -5.250 -33.825
2 16 3.750 -5.250 33.825 3.750 -5.250 38.575
2 16 -41.500 -20.250 26.293 -42.335 -20.250 26.753
2 16 20.000 0.000 8.500 16.250 0.000 8.500
2 16 0.000 0.000 8.500 -3.750 0.000 8.500
2 16 34.405 -13.685 6.063 33.258 -14.230 4.753
2 16 38.668 -11.660 -6.105 37.270 -12.323 -5.623
2 16 -18.028 -16.088 -33.480 -18.500 -15.988 -33.708
2 16 40.125 -10.965 -6.248 38.668 -11.660 -6.105
2 16 20.000 0.000 -11.500 16.250 0.000 -11.500
2 16 0.000 0.000 -11.500 -3.750 0.000 -11.500
2 16 -20.510 -5.250 -26.033 -21.500 -5.250 -26.293
2 16 20.000 0.000 -8.500 16.250 0.000 -8.500
2 16 0.000 0.000 -8.500 -3.750 0.000 -8.500
2 16 12.808 0.000 2.848 11.980 0.000 3.475
2 16 23.750 -5.250 -31.908 23.750 -5.250 -27.160
2 16 23.750 -5.250 27.160 23.750 -5.250 31.908
2 16 23.750 -3.865 -28.130 23.750 -5.250 -27.160
2 16 23.750 -10.108 -23.750 23.750 -15.453 -20.000
2 16 7.193 0.000 -2.848 6.548 0.000 -2.018
2 16 42.918 -9.640 -5.528 41.570 -10.280 -6.050
2 16 48.143 0.000 20.000 48.143 -3.865 20.000
2 16 -23.035 -20.250 27.395 -23.563 -20.250 28.180
2 16 -37.670 -20.250 33.250 -38.500 -20.250 33.708
2 16 35.823 -13.010 7.112 34.405 -13.685 6.063
2 16 -8.500 0.000 -20.000 -8.500 0.000 -16.250
2 16 -8.500 0.000 16.250 -8.500 0.000 20.000
2 16 -6.000 0.000 0.000 -6.137 0.000 -1.040
2 16 36.250 -5.250 22.993 23.750 -5.250 27.160
2 16 16.250 -5.250 29.660 3.750 -5.250 33.825
2 16 20.000 -21.250 -8.500 16.250 -21.250 -8.500
2 16 -18.500 -5.250 -33.708 -18.500 -15.988 -33.708
2 16 12.828 -21.250 2.830 12.008 -21.250 3.460
2 16 7.173 -21.250 -2.830 6.540 -21.250 -2.005
2 16 16.250 0.000 -34.583 16.250 0.000 -30.630
2 16 16.250 0.000 -11.500 16.250 0.000 -8.500
2 16 16.250 0.000 8.500 16.250 0.000 11.500
2 16 16.250 0.000 30.630 16.250 0.000 34.583
2 16 -36.545 0.000 32.013 -37.193 0.000 32.848
2 16 36.438 0.000 -7.440 34.873 0.000 -6.463
2 16 40.740 0.000 -6.205 39.233 0.000 -6.203
2 16 0.000 -5.250 -11.500 -3.750 -5.250 -11.500
2 16 -17.190 0.000 32.848 -18.020 0.000 33.475
2 16 44.680 0.000 4.140 43.563 0.000 5.135
2 16 44.070 -9.093 -4.743 42.918 -9.640 -5.528
2 16 34.330 -13.718 -2.633 33.893 -13.928 -1.328
2 16 8.500 0.000 -20.000 8.500 0.000 -16.250
2 16 8.500 0.000 16.250 8.500 0.000 20.000
2 16 12.008 0.000 -3.460 11.048 0.000 -3.860
2 16 11.500 0.000 -20.000 11.500 0.000 -16.250
2 16 11.500 0.000 16.250 11.500 0.000 20.000
2 16 16.250 -3.865 -30.630 16.250 -5.250 -29.660
2 16 -6.137 0.000 -1.040 -6.540 0.000 -2.005
2 16 12.808 -21.250 -2.848 11.980 -21.250 -3.475
2 16 -36.540 0.000 -32.005 -37.173 0.000 -32.830
2 16 -36.113 -20.250 30.943 -36.443 -20.250 31.828
2 16 8.985 -21.250 3.867 8.020 -21.250 3.475
2 16 46.450 0.000 -5.143 45.153 0.000 -6.443
2 16 -37.173 0.000 -32.830 -37.993 0.000 -33.460
2 16 33.893 -13.928 -1.328 33.750 -13.995 0.000
2 16 -41.018 0.000 -33.868 -41.980 0.000 -33.475
2 16 -39.985 0.000 -34.000 -41.018 0.000 -33.868
2 16 -36.970 -20.250 32.613 -37.670 -20.250 33.250
2 16 -18.500 -5.250 -36.250 -18.500 -12.365 -36.250
2 16 3.750 -3.865 -34.798 3.750 -5.250 -33.825
2 16 -23.863 0.000 31.040 -24.000 0.000 30.000
2 16 -16.003 -20.250 -29.883 -16.135 -20.250 -28.968
2 16 -43.035 -20.250 27.393 -43.563 -20.250 28.180
2 16 41.333 -10.393 6.105 39.875 -11.085 6.247
2 16 37.478 -12.223 7.855 35.823 -13.010 7.112
2 16 11.018 -21.250 -3.868 9.985 -21.250 -4.000
2 16 16.250 0.000 8.500 16.250 -21.250 8.500
2 16 -18.500 -5.250 -26.293 -18.500 -20.250 -26.293
2 16 -8.500 0.000 -16.250 -8.500 -5.250 -16.250
2 16 -3.750 0.000 -11.500 -3.750 -5.250 -11.500
2 16 -18.500 -12.365 -36.250 -18.500 -15.988 -33.708
2 16 -23.460 0.000 32.005 -23.863 0.000 31.040
2 16 -43.890 -20.250 29.065 -44.000 -20.250 30.000
2 16 -18.500 -5.250 23.750 -21.500 -5.250 23.750
2 16 -38.500 -5.250 23.750 -41.500 -5.250 23.750
2 16 -23.268 -20.250 -32.305 -23.673 -20.250 -31.588
2 16 -23.863 0.000 28.958 -24.000 0.000 30.000
2 16 -13.863 -5.250 -1.040 -14.000 -5.250 0.000
2 16 16.250 0.000 11.500 16.250 -21.250 11.500
2 16 -21.500 -5.250 -26.293 -21.500 -20.250 -26.293
2 16 -11.500 0.000 -16.250 -11.500 -5.250 -16.250
2 16 -3.750 0.000 -8.500 -3.750 -5.250 -8.500
2 16 -16.138 0.000 28.963 -16.535 0.000 28.003
2 16 10.015 -21.250 4.000 8.985 -21.250 3.867
2 16 -23.455 0.000 27.988 -23.863 0.000 28.958
2 16 -8.952 -5.250 3.860 -9.985 -5.250 4.000
2 16 -13.860 0.000 -1.045 -14.000 0.000 0.000
2 16 -16.535 0.000 28.003 -17.163 0.000 27.180
2 16 3.750 -21.250 -20.000 3.750 -21.250 20.000
2 16 -22.808 0.000 27.153 -23.455 0.000 27.988
2 16 48.143 -3.865 -20.000 23.750 -15.453 -20.000
2 16 -21.500 -20.250 -26.293 -22.335 -20.250 -26.753
2 16 14.000 -21.250 0.000 13.860 -21.250 -1.045
2 16 -17.163 0.000 27.180 -17.975 0.000 26.550
2 16 -21.963 0.000 26.515 -22.808 0.000 27.153
2 16 -21.993 -17.988 -33.468 -22.463 -18.660 -33.153
2 16 13.860 0.000 1.045 13.453 0.000 2.018
2 16 8.985 0.000 -3.868 8.020 0.000 -3.475
2 16 38.430 -11.773 6.050 37.083 -12.413 5.527
2 16 -17.975 0.000 26.550 -18.928 0.000 26.148
2 16 -23.563 -20.250 -28.180 -23.888 -20.250 -29.063
2 16 -23.563 -20.250 28.180 -23.888 -20.250 29.063
2 16 -11.500 -5.250 -20.000 -11.500 -5.250 -16.250
2 16 -11.500 -5.250 16.250 -11.500 -5.250 20.000
2 16 -11.018 -5.250 3.867 -11.980 -5.250 3.475
2 16 -19.960 0.000 26.000 -20.998 0.000 26.128
2 16 -36.443 -20.250 31.828 -36.970 -20.250 32.613
2 16 -18.928 0.000 26.148 -19.960 0.000 26.000
2 16 -11.980 -5.250 3.475 -12.810 -5.250 2.848
2 16 11.500 0.000 20.000 11.500 -21.250 20.000
2 16 0.000 0.000 8.500 0.000 -5.250 8.500
2 16 20.000 -24.000 20.000 -40.000 -24.000 40.000
2 16 48.143 -3.865 20.000 23.750 -15.453 20.000
2 16 -16.140 0.000 31.045 -16.548 0.000 32.018
2 16 -12.828 -5.250 -2.830 -13.460 -5.250 -2.005
2 16 44.938 -8.680 3.833 43.945 -9.153 4.848
2 16 11.048 -21.250 3.860 10.015 -21.250 4.000
2 16 6.138 -21.250 -1.040 6.000 -21.250 0.000
2 16 -22.828 0.000 32.830 -23.460 0.000 32.005
2 16 -16.548 0.000 32.018 -17.190 0.000 32.848
2 16 8.500 -21.250 -20.000 8.500 -21.250 -16.250
2 16 8.500 -21.250 16.250 8.500 -21.250 20.000
2 16 -18.500 -5.250 -23.750 -18.500 -20.250 -23.750
2 16 -22.008 0.000 33.460 -22.828 0.000 32.830
2 16 -18.500 -5.250 -36.250 -18.500 -5.250 -33.708
2 16 -18.500 -5.250 -26.293 -18.500 -5.250 -23.750
2 16 -18.500 -5.250 23.750 -18.500 -5.250 26.293
2 16 -18.500 -5.250 33.708 -18.500 -5.250 36.250
2 16 -21.500 -13.790 -36.250 -21.500 -17.413 -33.708
2 16 23.750 -10.108 23.750 23.750 -15.453 20.000
2 16 23.750 -3.865 28.130 23.750 -5.250 27.160
2 16 23.750 -10.108 23.750 2.398 -20.250 23.750
2 16 -21.048 0.000 33.860 -22.008 0.000 33.460
2 16 -18.020 0.000 33.475 -18.983 0.000 33.868
2 16 35.613 -13.110 -6.988 34.273 -13.748 -5.938
2 16 -18.983 0.000 33.868 -20.015 0.000 34.000
2 16 -20.015 0.000 34.000 -21.048 0.000 33.860
2 16 -23.035 -20.250 -27.395 -23.563 -20.250 -28.180
2 16 -43.863 0.000 31.038 -44.000 0.000 30.000
2 16 -36.000 0.000 30.000 -36.138 0.000 28.960
2 16 -36.138 0.000 28.960 -36.540 0.000 27.995
2 16 -21.500 -5.250 26.293 -21.500 -20.250 26.293
2 16 -36.000 0.000 30.000 -36.138 0.000 31.043
2 16 -43.465 0.000 31.998 -43.863 0.000 31.038
2 16 -42.838 0.000 32.820 -43.465 0.000 31.998
2 16 -16.135 -20.250 -28.968 -16.475 -20.250 -28.110
2 16 -42.025 0.000 33.450 -42.838 0.000 32.820
2 16 13.860 -21.250 -1.045 13.453 -21.250 -2.018
2 16 36.250 -5.000 27.918 36.250 -5.250 27.740
2 16 -41.073 0.000 33.853 -42.025 0.000 33.450
2 16 -13.460 0.000 2.005 -13.863 0.000 1.040
2 16 -40.040 0.000 34.000 -41.073 0.000 33.853
2 16 -18.500 -20.250 -26.293 -18.500 -20.250 -23.750
2 16 -18.500 -20.250 23.750 -18.500 -20.250 26.293
2 16 42.730 -9.730 5.622 41.333 -10.393 6.105
2 16 -36.540 0.000 27.995 -37.173 0.000 27.170
2 16 -43.890 -20.250 30.935 -44.000 -20.250 30.000
2 16 -13.863 0.000 1.040 -14.000 0.000 0.000
2 16 -42.810 0.000 27.153 -43.453 0.000 27.983
2 16 60.000 -5.000 -20.000 20.000 -24.000 -20.000
2 16 0.000 -5.250 -20.000 0.000 -5.250 -11.500
2 16 0.000 -5.250 -8.500 0.000 -5.250 8.500
2 16 0.000 -5.250 11.500 0.000 -5.250 20.000
2 16 -21.500 -20.250 26.293 -22.335 -20.250 26.753
2 16 -37.173 0.000 27.170 -37.993 0.000 26.540
2 16 -41.980 0.000 26.525 -42.810 0.000 27.153
2 16 -37.993 0.000 26.540 -38.953 0.000 26.140
2 16 -41.018 0.000 26.133 -41.980 0.000 26.525
2 16 46.810 -7.793 4.657 45.728 -8.305 5.938
2 16 -39.985 0.000 26.000 -41.018 0.000 26.133
2 16 7.993 0.000 3.460 7.173 0.000 2.830
2 16 23.750 -5.000 32.083 23.750 -5.250 31.908
2 16 11.500 -21.250 16.250 8.500 -21.250 16.250
2 16 31.958 0.000 1.835 31.750 0.000 0.000
2 16 33.933 0.000 1.503 33.750 0.000 0.000
2 16 31.960 0.000 -1.845 31.750 0.000 0.000
2 16 0.000 -5.250 -8.500 -3.750 -5.250 -8.500
2 16 33.933 0.000 -1.498 33.750 0.000 0.000
2 16 -18.500 -5.250 -26.293 -19.490 -5.250 -26.033
2 16 16.250 0.000 -34.583 16.250 -5.000 -34.583
2 16 0.000 -5.250 -20.000 -8.500 -5.250 -20.000
2 16 -11.500 -5.250 -20.000 -16.250 -5.250 -20.000
2 16 -18.500 -5.250 -33.708 -19.490 -5.250 -33.968
2 16 34.475 0.000 2.920 33.933 0.000 1.503
2 16 45.690 -8.323 -2.585 45.000 -8.650 -3.750
2 16 33.550 0.000 5.143 32.568 0.000 3.580
2 16 -35.103 -20.250 -36.250 -38.500 -20.250 -36.250
2 16 -41.500 -20.250 -36.250 -56.250 -20.250 -36.250
2 16 -40.000 -24.000 -40.000 -60.000 -24.000 -40.000
2 16 -21.500 -17.413 -33.708 -21.993 -17.988 -33.468
2 16 35.338 0.000 4.162 34.475 0.000 2.920
2 16 -6.540 -5.250 2.005 -7.172 -5.250 2.830
2 16 11.048 0.000 -3.860 10.015 0.000 -4.000
2 16 34.848 0.000 6.442 33.550 0.000 5.143
2 16 23.750 -5.000 -32.083 23.750 -5.250 -31.908
2 16 46.433 0.000 5.165 45.128 0.000 6.463
2 16 36.465 0.000 5.152 35.338 0.000 4.162
2 16 -37.670 -20.250 -26.750 -38.500 -20.250 -26.293
2 16 -8.983 -5.250 -3.868 -10.015 -5.250 -4.000
2 16 35.930 -12.960 4.742 35.000 -13.403 3.750
2 16 -22.893 -19.418 -32.763 -23.268 -20.250 -32.305
2 16 45.128 0.000 6.463 43.563 0.000 7.440
2 16 35.000 -13.403 3.750 34.310 -13.728 2.585
2 16 16.250 -5.250 -34.408 16.250 -5.250 -29.660
2 16 16.250 -5.250 29.660 16.250 -5.250 34.408
2 16 39.990 0.000 8.250 38.158 0.000 8.040
2 16 38.945 -11.528 -8.183 37.203 -12.355 -7.760
2 16 16.250 -5.000 -34.583 16.250 -5.250 -34.408
2 16 40.745 -10.673 -8.215 38.945 -11.528 -8.183
2 16 43.563 0.000 7.440 41.823 0.000 8.045
2 16 -13.453 0.000 -2.018 -13.860 0.000 -1.045
2 16 6.138 0.000 1.040 6.000 0.000 0.000
2 16 11.500 -21.250 -16.250 8.500 -21.250 -16.250
2 16 23.750 -18.745 -16.250 23.750 -18.745 16.250
