0 ~Minifig Pipe Wrench half
0 Name: s\4328s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-06-21 [Legolijntje] Removed identical lines

3 16 -1.388 -2.004 -4.162 0 0 -4 0 -2.004 -4.162
3 16 -1.531 0 -3.696 0 0 -4 -1.388 -2.004 -4.162
3 16 -2.808 -1.826 -3.514 -1.531 0 -3.696 -1.388 -2.004 -4.162
3 16 -2.828 0 -2.828 -1.531 0 -3.696 -2.808 -1.826 -3.514
3 16 -3.924 -1.498 -2.169 -2.828 0 -2.828 -2.808 -1.826 -3.514
3 16 -3.696 0 -1.531 -2.828 0 -2.828 -3.924 -1.498 -2.169
3 16 -3.977 -0.575 -1.248 -3.696 0 -1.531 -3.924 -1.498 -2.169
3 16 -4 0 0 -3.696 0 -1.531 -3.977 -0.575 -1.248
3 16 -4.047 -0.241 -0.001 -4 0 0 -3.977 -0.575 -1.248
3 16 -3.969 -0.578 1.253 -4 0 0 -4.047 -0.241 -0.001
3 16 -3.696 0 1.531 -4 0 0 -3.969 -0.578 1.253
3 16 -3.65 -0.44 2.064 -3.696 0 1.531 -3.969 -0.578 1.253
3 16 -2.828 0 2.828 -3.696 0 1.531 -3.65 -0.44 2.064
3 16 -2.026 -0.551 3.625 -2.828 0 2.828 -3.65 -0.44 2.064
3 16 -1.531 0 3.696 -2.828 0 2.828 -2.026 -0.551 3.625
3 16 -0.253 -0.672 4.059 -1.531 0 3.696 -2.026 -0.551 3.625
3 16 0 0 4 -1.531 0 3.696 -0.253 -0.672 4.059
3 16 0 -0.672 4.059 0 0 4 -0.253 -0.672 4.059
5 24 0 0 -4 -1.388 -2.004 -4.162 0 -2.004 -4.162 -1.531 0 -3.696
5 24 -1.388 -2.004 -4.162 -1.531 0 -3.696 0 0 -4 -2.808 -1.826 -3.514
5 24 -1.531 0 -3.696 -2.808 -1.826 -3.514 -1.388 -2.004 -4.162 -2.828 0 -2.828
5 24 -2.808 -1.826 -3.514 -2.828 0 -2.828 -1.531 0 -3.696 -3.924 -1.498 -2.169
5 24 -2.828 0 -2.828 -3.924 -1.498 -2.169 -2.808 -1.826 -3.514 -3.696 0 -1.531
5 24 -3.924 -1.498 -2.169 -3.696 0 -1.531 -2.828 0 -2.828 -3.977 -0.575 -1.248
5 24 -3.696 0 -1.531 -3.977 -0.575 -1.248 -3.924 -1.498 -2.169 -4 0 0
5 24 -3.977 -0.575 -1.248 -4 0 0 -3.696 0 -1.531 -4.047 -0.241 -0.001
5 24 -4 0 0 -4.047 -0.241 -0.001 -3.977 -0.575 -1.248 -3.969 -0.578 1.253
5 24 -4 0 0 -3.969 -0.578 1.253 -4.047 -0.241 -0.001 -3.696 0 1.531
5 24 -3.969 -0.578 1.253 -3.696 0 1.531 -4 0 0 -3.65 -0.44 2.064
5 24 -3.696 0 1.531 -3.65 -0.44 2.064 -3.969 -0.578 1.253 -2.828 0 2.828
5 24 -3.65 -0.44 2.064 -2.828 0 2.828 -3.696 0 1.531 -2.026 -0.551 3.625
5 24 -2.828 0 2.828 -2.026 -0.551 3.625 -3.65 -0.44 2.064 -1.531 0 3.696
5 24 -2.026 -0.551 3.625 -1.531 0 3.696 -2.828 0 2.828 -0.253 -0.672 4.059
5 24 -1.531 0 3.696 -0.253 -0.672 4.059 -2.026 -0.551 3.625 0 0 4
5 24 -0.253 -0.672 4.059 0 0 4 -1.531 0 3.696 0 -0.672 4.059
3 16 0 -11.991 17.5 -5 -11.991 17.5 0 -11.991 18.125
4 16 0 -11.991 18.125 -5 -11.991 17.5 -5 -11.991 18.75 0 -11.991 18.75
4 16 -5 -24.491 5 -5 -25.741 5 -5 -25.273 8.558 -5 -24.065 8.234
4 16 -5 -24.065 8.234 -5 -25.273 8.558 -5 -23.899 11.875 -5 -22.817 11.249
4 16 -5 -22.817 11.249 -5 -23.899 11.875 -5 -21.714 14.723 -5 -20.83 13.839
4 16 -5 -20.83 13.839 -5 -21.714 14.723 -5 -18.865 16.908 -5 -18.24 15.826
4 16 -5 -18.24 15.826 -5 -18.865 16.908 -5 -15.548 18.282 -5 -15.225 17.074
4 16 -5 -15.225 17.074 -5 -15.548 18.282 -5 -11.991 18.75 -5 -11.991 17.5
3 16 0 -20.29 15.816 -5 -21.714 14.723 0 -21.714 14.723
4 16 0 -18.865 16.908 -5 -18.865 16.908 -5 -21.714 14.723 0 -20.29 15.816
4 16 0 -15.548 18.282 -5 -15.548 18.282 -5 -18.865 16.908 0 -17.207 17.595
3 16 0 -17.207 17.595 -5 -18.865 16.908 0 -18.865 16.908
4 16 0 -11.991 18.75 -5 -11.991 18.75 -5 -15.548 18.282 0 -13.77 18.516
3 16 0 -13.77 18.516 -5 -15.548 18.282 0 -15.548 18.282
4 16 0 -23.899 11.875 -5 -23.899 11.875 -5 -25.273 8.558 0 -24.586 10.216
3 16 0 -24.586 10.216 -5 -25.273 8.558 0 -25.273 8.557
4 16 0 -21.714 14.723 -5 -21.714 14.723 -5 -23.899 11.875 0 -22.807 13.299
3 16 0 -22.807 13.299 -5 -23.899 11.875 0 -23.899 11.875
4 16 0 -25.273 8.557 -5 -25.273 8.558 -5 -25.741 5 0 -25.507 6.779
3 16 0 -25.507 6.779 -5 -25.741 5 0 -25.741 5
4 16 -5 -24.491 -8.75 -5 -27.076 -3.029 -5 -26.659 -1.25 -5 -24.491 5
4 16 -5 -24.491 5 -5 -27.076 0.529 -5 -28.241 1.937 -5 -28.241 5
4 16 -5 -28.241 -4.437 -5 -27.076 -3.029 -5 -24.491 -8.75 -5 -28.241 -8.75
4 16 0 -28.241 -4.437 -5 -28.241 -4.437 -5 -28.241 -8.75 0 -28.241 -6.593
3 16 -5 -28.241 -8.75 0 -28.241 -8.75 0 -28.241 -6.593
3 16 -5 -28.241 1.937 0 -28.241 1.937 0 -28.241 3.468
4 16 0 -28.241 5 -5 -28.241 5 -5 -28.241 1.937 0 -28.241 3.468
3 16 -5 -28.241 5 0 -28.241 5 0 -26.366 5
4 16 0 -24.491 5 -5 -24.491 5 -5 -28.241 5 0 -26.366 5
4 16 0 -28.241 1.937 -5 -28.241 1.937 -5 -27.076 0.529 0 -27.659 1.233
3 16 -5 -27.076 0.529 0 -27.076 0.529 0 -27.659 1.233
4 16 0 -27.076 0.529 -5 -27.076 0.529 -5 -26.659 -1.25 0 -26.868 -0.361
3 16 -5 -26.659 -1.25 0 -26.659 -1.25 0 -26.868 -0.361
4 16 0 -26.659 -1.25 -5 -26.659 -1.25 -5 -27.076 -3.029 0 -26.868 -2.139
3 16 -5 -27.076 -3.029 0 -27.076 -3.029 0 -26.868 -2.139
4 16 0 -27.076 -3.029 -5 -27.076 -3.029 -5 -28.241 -4.437 0 -27.659 -3.733
3 16 -5 -28.241 -4.437 0 -28.241 -4.437 0 -27.659 -3.733
3 16 -5 -26.659 -1.25 -5 -27.076 0.529 -5 -24.491 5
3 16 0 -26.366 -8.75 -5 -24.491 -8.75 0 -24.491 -8.75
4 16 0 -28.241 -8.75 -5 -28.241 -8.75 -5 -24.491 -8.75 0 -26.366 -8.75
4 16 -2 -38.66 -6.089 -2 -39.091 -6.245 -2 -39.545 -6.18 -2 -39.916 -5.909
4 16 -2 -43.133 6.48 -2 -38.241 7.5 -2 -38.241 -5.303 -2 -40.116 -5.496
4 16 -2 -43.227 7.839 -2 -38.09 8.355 -2 -38.241 7.5 -2 -43.133 6.48
4 16 -2 -38.352 -5.748 -2 -38.66 -6.089 -2 -39.916 -5.909 -2 -40.116 -5.496
3 16 -2 -40.116 -5.496 -2 -38.241 -5.303 -2 -38.352 -5.748
4 16 -2 -42.95 9.173 -2 -37.656 9.107 -2 -38.09 8.355 -2 -43.227 7.839
4 16 -2 -42.324 10.382 -2 -36.991 9.665 -2 -37.656 9.107 -2 -42.95 9.173
4 16 -2 -41.394 11.378 -2 -36.175 9.962 -2 -36.991 9.665 -2 -42.324 10.382
4 16 -2 -40.231 12.086 -2 -38.919 12.453 -2 -36.175 9.962 -2 -41.394 11.378
4 16 -2 -38.919 12.453 -2 -23.899 11.874 -2 -24.673 10 -2 -36.175 9.962
3 16 -2 -23.899 11.874 -2 -38.919 12.453 -2 -23.381 12.5
3 16 0 -24.673 10 -3.75 -24.673 10 0 -30.424 9.981
4 16 0 -30.424 9.981 -3.75 -24.673 10 -3.75 -36.175 9.962 0 -36.175 9.962
3 16 0 -35.741 7.5 -3.75 -35.741 7.5 0 -30.58 7.5
4 16 0 -30.58 7.5 -3.75 -35.741 7.5 -3.75 -25.418 7.5 0 -25.418 7.5
4 16 -3.75 -39.247 15 -3.75 -21.428 15 -3.75 -23.381 12.5 -3.75 -38.919 12.454
4 16 0 -31.15 12.477 -3.75 -38.919 12.454 -3.75 -23.381 12.5 0 -23.381 12.5
3 16 -3.75 -38.919 12.454 0 -31.15 12.477 0 -38.919 12.453
3 16 -3.75 -39.247 15 0 -39.247 15 0 -30.338 15
4 16 0 -21.428 15 -3.75 -21.428 15 -3.75 -39.247 15 0 -30.338 15
3 16 -3.75 -40.116 -5.496 -3.75 -39.916 -5.909 -3.75 -41.991 -8.75
4 16 -3.75 -43.133 6.48 -3.75 -40.116 -5.496 -3.75 -41.991 -8.75 -3.75 -45.622 6.17
3 16 -3.75 -39.545 -6.18 -3.75 -41.991 -8.75 -3.75 -39.916 -5.909
4 16 -3.75 -45.622 6.17 -3.75 -45.71 8.18 -3.75 -43.227 7.839 -3.75 -43.133 6.48
4 16 -3.75 -45.71 8.18 -3.75 -45.261 10.141 -3.75 -42.95 9.173 -3.75 -43.227 7.839
4 16 -3.75 -45.261 10.141 -3.75 -44.306 11.912 -3.75 -42.324 10.382 -3.75 -42.95 9.173
4 16 -3.75 -44.306 11.912 -3.75 -42.915 13.366 -3.75 -41.394 11.378 -3.75 -42.324 10.382
4 16 -3.75 -42.915 13.366 -3.75 -41.187 14.397 -3.75 -40.231 12.086 -3.75 -41.394 11.378
4 16 -3.75 -41.187 14.397 -3.75 -39.247 15 -3.75 -38.919 12.454 -3.75 -40.231 12.086
4 16 -3.75 -41.991 -8.75 -3.75 -39.545 -6.18 -3.75 -39.091 -6.245 -3.75 -37.929 -8.75
3 16 -3.75 -37.929 -8.75 -3.75 -38.66 -6.089 -3.75 -38.352 -5.748
3 16 -3.75 -37.929 -8.75 -3.75 -38.352 -5.748 -3.75 -38.241 -5.303
4 16 -3.75 -36.241 5 -3.75 -37.929 -8.75 -3.75 -38.241 -5.303 -3.75 -38.241 7.5
4 16 -3.75 -38.09 8.355 -3.75 -37.656 9.107 -3.75 -36.991 9.665 -3.75 -36.175 9.962
4 16 -3.75 -35.741 7.5 -3.75 -35.741 4.939 -3.75 -36.241 5 -3.75 -38.241 7.5
3 16 0 -41.624 0.492 0 -40.116 -5.496 -3.75 -40.116 -5.496
4 16 0 -41.624 0.492 -3.75 -40.116 -5.496 -3.75 -43.133 6.48 0 -43.133 6.48
4 16 0 -38.241 7.5 -3.75 -38.241 7.5 -3.75 -38.241 -5.303 0 -38.241 1.099
3 16 0 -38.241 -5.303 0 -38.241 1.099 -3.75 -38.241 -5.303
4 16 0 -35.741 4.939 -3.75 -35.741 4.939 -3.75 -35.741 7.5 0 -35.741 6.219
3 16 0 -35.741 7.5 0 -35.741 6.219 -3.75 -35.741 7.5
4 16 0 -41.991 -8.75 -3.75 -41.991 -8.75 -3.75 -37.929 -8.75 0 -39.96 -8.75
3 16 0 -37.929 -8.75 0 -39.96 -8.75 -3.75 -37.929 -8.75
4 16 0 -45.622 6.169 -3.75 -45.622 6.17 -3.75 -41.991 -8.75 0 -43.807 -1.29
3 16 0 -41.991 -8.75 0 -43.807 -1.29 -3.75 -41.991 -8.75
3 16 0 -38.241 7.5 0 -38.166 7.927 -3.75 -38.241 7.5
