0 Torus Inside  1 x 0.4167 x 0.25
0 Name: t04i4167.dat
0 Author: Paul Easter [pneaster] 
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 // Major Radius: 12
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.4167 0 0  0 0 0.4167  0 1 0  4-4edge.dat
4 16 0.5833 0.0000 0.0000 0.5783 0.0000 0.0761 0.5819 0.0544 0.0766 0.5869 0.0544 0.0000
4 16 0.5783 0.0000 0.0761 0.5635 0.0000 0.1510 0.5669 0.0544 0.1519 0.5819 0.0544 0.0766
4 16 0.5635 0.0000 0.1510 0.5389 0.0000 0.2232 0.5422 0.0544 0.2246 0.5669 0.0544 0.1519
4 16 0.5869 0.0544 0.0000 0.5819 0.0544 0.0766 0.5924 0.1078 0.0780 0.5975 0.1078 0.0000
4 16 0.5819 0.0544 0.0766 0.5669 0.0544 0.1519 0.5772 0.1078 0.1547 0.5924 0.1078 0.0780
4 16 0.5669 0.0544 0.1519 0.5422 0.0544 0.2246 0.5520 0.1078 0.2287 0.5772 0.1078 0.1547
4 16 0.5975 0.1078 0.0000 0.5924 0.1078 0.0780 0.6098 0.1595 0.0803 0.6150 0.1595 0.0000
4 16 0.5924 0.1078 0.0780 0.5772 0.1078 0.1547 0.5941 0.1595 0.1592 0.6098 0.1595 0.0803
4 16 0.5772 0.1078 0.1547 0.5520 0.1078 0.2287 0.5682 0.1595 0.2354 0.5941 0.1595 0.1592
4 16 0.6150 0.1595 0.0000 0.6098 0.1595 0.0803 0.6337 0.2083 0.0834 0.6392 0.2083 0.0000
4 16 0.6098 0.1595 0.0803 0.5941 0.1595 0.1592 0.6174 0.2083 0.1654 0.6337 0.2083 0.0834
