1 16 -230 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 290 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 130 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 110 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 90 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 70 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 50 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 30 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 10 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -10 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -30 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -50 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -70 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -90 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -130 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 270 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 130 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 110 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 90 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 70 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 50 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 30 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 10 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -10 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -30 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -50 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -70 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -90 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -130 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 250 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 130 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 110 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 90 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 70 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 50 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 30 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 10 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -10 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -30 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -50 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -70 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -90 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -130 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 230 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 130 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 110 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 90 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 70 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 50 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 30 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 10 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -10 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -30 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -50 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -70 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -90 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -130 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 210 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 130 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 110 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 90 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 70 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 50 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 30 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 10 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -10 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -30 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -50 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -70 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -90 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -130 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 190 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 130 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 110 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 90 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 70 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 50 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 30 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 10 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -10 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -30 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -50 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -70 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -90 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -130 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 170 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 290 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 270 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 250 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 230 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 210 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 190 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 170 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 150 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 130 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 110 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 90 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 70 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 50 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 30 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 10 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -10 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -30 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -50 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -70 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -90 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -110 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -130 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -150 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -170 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -190 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -210 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -230 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -250 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -270 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -290 0 150 0 0 1 0 1 0 -1 0 0 studbp2.dat
1 16 -310 0 150 1 0 0 0 1 0 0 0 1 studbp1.dat

1 16 310 0 -150 1 0 0 0 1 0 0 0 1 studbp2.dat
1 16 -310 0 -150 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 -170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -170 1 0 0 0 1 0 0 0 1 studbp2.dat
1 16 -290 0 -170 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -170 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -190 1 0 0 0 1 0 0 0 1 studbp2.dat
1 16 -270 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -190 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -210 1 0 0 0 1 0 0 0 1 studbp2.dat
1 16 -250 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -210 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -230 1 0 0 0 1 0 0 0 1 studbp2.dat
1 16 -230 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -230 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 130 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 110 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 90 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 70 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 50 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 30 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 10 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -10 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -30 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -50 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -70 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -90 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -110 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -130 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 -250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 130 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 110 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 90 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 70 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 50 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 30 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 10 0 -270 0 0 1 0 1 0 -1 0 0 studbp3.dat
