0 Hi-Res Cone 33 x 1.0
0 Name: 48\4-4con33.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 33 1 0 34 0 0 0.9914449 0 -0.1305262 32.71768 1 4.307364 
4 16 34 0 0 33 1 0 32.71768 1 4.307364 33.70913 0 4.437891 
5 24 32.71768 1 4.307364 33.70913 0 4.437891 33 1 0 0.9659258 0 0.258819 
4 16 33.70913 0 4.437891 32.71768 1 4.307364 31.87555 1 8.541028 32.84148 0 8.799848 
5 24 31.87555 1 8.541028 32.84148 0 8.799848 32.71768 1 4.307364 0.9238795 0 0.3826835 
4 16 32.84148 0 8.799848 31.87555 1 8.541028 30.48802 1 12.62855 31.4119 0 13.01124 
5 24 30.48802 1 12.62855 31.4119 0 13.01124 31.87555 1 8.541028 0.8660254 0 0.5 
4 16 31.4119 0 13.01124 30.48802 1 12.62855 28.57884 1 16.5 29.44486 0 17 
5 24 28.57884 1 16.5 29.44486 0 17 30.48802 1 12.62855 0.7933533 0 0.6087614 
4 16 29.44486 0 17 28.57884 1 16.5 26.18066 1 20.08913 26.97401 0 20.69789 
5 24 26.18066 1 20.08913 26.97401 0 20.69789 28.57884 1 16.5 0.7071068 0 0.7071068 
4 16 26.97401 0 20.69789 26.18066 1 20.08913 23.33452 1 23.33452 24.04163 0 24.04163 
5 24 23.33452 1 23.33452 24.04163 0 24.04163 26.18066 1 20.08913 0.6087614 0 0.7933534 
4 16 24.04163 0 24.04163 23.33452 1 23.33452 20.08912 1 26.18066 20.69789 0 26.97401 
5 24 20.08912 1 26.18066 20.69789 0 26.97401 23.33452 1 23.33452 0.5 0 0.8660254 
4 16 20.69789 0 26.97401 20.08912 1 26.18066 16.5 1 28.57884 17 0 29.44487 
5 24 16.5 1 28.57884 17 0 29.44487 20.08912 1 26.18066 0.3826834 0 0.9238795 
4 16 17 0 29.44487 16.5 1 28.57884 12.62855 1 30.48802 13.01124 0 31.4119 
5 24 12.62855 1 30.48802 13.01124 0 31.4119 16.5 1 28.57884 0.2588191 0 0.9659258 
4 16 13.01124 0 31.4119 12.62855 1 30.48802 8.541029 1 31.87555 8.799849 0 32.84148 
5 24 8.541029 1 31.87555 8.799849 0 32.84148 12.62855 1 30.48802 0.1305261 0 0.9914449 
4 16 8.799849 0 32.84148 8.541029 1 31.87555 4.307362 1 32.71768 4.437888 0 33.70913 
5 24 4.307362 1 32.71768 4.437888 0 33.70913 8.541029 1 31.87555 -4.371139E-08 0 1 
4 16 4.437888 0 33.70913 4.307362 1 32.71768 -1.442476E-06 1 33 -1.486187E-06 0 34 
5 24 -1.442476E-06 1 33 -1.486187E-06 0 34 4.307362 1 32.71768 -0.1305262 0 0.9914449 
4 16 -1.486187E-06 0 34 -1.442476E-06 1 33 -4.307365 1 32.71768 -4.437891 0 33.70913 
5 24 -4.307365 1 32.71768 -4.437891 0 33.70913 -1.442476E-06 1 33 -0.2588192 0 0.9659258 
4 16 -4.437891 0 33.70913 -4.307365 1 32.71768 -8.541033 1 31.87555 -8.799851 0 32.84148 
5 24 -8.541033 1 31.87555 -8.799851 0 32.84148 -4.307365 1 32.71768 -0.3826835 0 0.9238795 
4 16 -8.799851 0 32.84148 -8.541033 1 31.87555 -12.62856 1 30.48802 -13.01124 0 31.4119 
5 24 -12.62856 1 30.48802 -13.01124 0 31.4119 -8.541033 1 31.87555 -0.5000001 0 0.8660254 
4 16 -13.01124 0 31.4119 -12.62856 1 30.48802 -16.5 1 28.57884 -17 0 29.44486 
5 24 -16.5 1 28.57884 -17 0 29.44486 -12.62856 1 30.48802 -0.6087614 0 0.7933533 
4 16 -17 0 29.44486 -16.5 1 28.57884 -20.08913 1 26.18066 -20.69789 0 26.97401 
5 24 -20.08913 1 26.18066 -20.69789 0 26.97401 -16.5 1 28.57884 -0.7071068 0 0.7071068 
4 16 -20.69789 0 26.97401 -20.08913 1 26.18066 -23.33452 1 23.33452 -24.04163 0 24.04163 
5 24 -23.33452 1 23.33452 -24.04163 0 24.04163 -20.08913 1 26.18066 -0.7933533 0 0.6087614 
4 16 -24.04163 0 24.04163 -23.33452 1 23.33452 -26.18066 1 20.08913 -26.97401 0 20.69789 
5 24 -26.18066 1 20.08913 -26.97401 0 20.69789 -23.33452 1 23.33452 -0.8660254 0 0.5000001 
4 16 -26.97401 0 20.69789 -26.18066 1 20.08913 -28.57884 1 16.5 -29.44486 0 17 
5 24 -28.57884 1 16.5 -29.44486 0 17 -26.18066 1 20.08913 -0.9238796 0 0.3826833 
4 16 -29.44486 0 17 -28.57884 1 16.5 -30.48803 1 12.62855 -31.41191 0 13.01123 
5 24 -30.48803 1 12.62855 -31.41191 0 13.01123 -28.57884 1 16.5 -0.9659259 0 0.2588189 
4 16 -31.41191 0 13.01123 -30.48803 1 12.62855 -31.87555 1 8.541024 -32.84148 0 8.799844 
5 24 -31.87555 1 8.541024 -32.84148 0 8.799844 -30.48803 1 12.62855 -0.9914449 0 0.1305261 
4 16 -32.84148 0 8.799844 -31.87555 1 8.541024 -32.71768 1 4.307361 -33.70913 0 4.437887 
5 24 -32.71768 1 4.307361 -33.70913 0 4.437887 -31.87555 1 8.541024 -1 0 -8.742278E-08 
4 16 -33.70913 0 4.437887 -32.71768 1 4.307361 -33 1 -2.884952E-06 -34 0 -2.972374E-06 
5 24 -33 1 -2.884952E-06 -34 0 -2.972374E-06 -32.71768 1 4.307361 -0.9914448 0 -0.1305263 
4 16 -34 0 -2.972374E-06 -33 1 -2.884952E-06 -32.71768 1 -4.307366 -33.70913 0 -4.437893 
5 24 -32.71768 1 -4.307366 -33.70913 0 -4.437893 -33 1 -2.884952E-06 -0.9659258 0 -0.2588191 
4 16 -33.70913 0 -4.437893 -32.71768 1 -4.307366 -31.87555 1 -8.541029 -32.84148 0 -8.799849 
5 24 -31.87555 1 -8.541029 -32.84148 0 -8.799849 -32.71768 1 -4.307366 -0.9238795 0 -0.3826834 
4 16 -32.84148 0 -8.799849 -31.87555 1 -8.541029 -30.48802 1 -12.62855 -31.4119 0 -13.01124 
5 24 -30.48802 1 -12.62855 -31.4119 0 -13.01124 -31.87555 1 -8.541029 -0.8660253 0 -0.5000002 
4 16 -31.4119 0 -13.01124 -30.48802 1 -12.62855 -28.57883 1 -16.50001 -29.44486 0 -17.00001 
5 24 -28.57883 1 -16.50001 -29.44486 0 -17.00001 -30.48802 1 -12.62855 -0.7933532 0 -0.6087616 
4 16 -29.44486 0 -17.00001 -28.57883 1 -16.50001 -26.18066 1 -20.08913 -26.97401 0 -20.6979 
5 24 -26.18066 1 -20.08913 -26.97401 0 -20.6979 -28.57883 1 -16.50001 -0.7071066 0 -0.7071069 
4 16 -26.97401 0 -20.6979 -26.18066 1 -20.08913 -23.33452 1 -23.33453 -24.04163 0 -24.04163 
5 24 -23.33452 1 -23.33453 -24.04163 0 -24.04163 -26.18066 1 -20.08913 -0.6087615 0 -0.7933533 
4 16 -24.04163 0 -24.04163 -23.33452 1 -23.33453 -20.08913 1 -26.18066 -20.69789 0 -26.97401 
5 24 -20.08913 1 -26.18066 -20.69789 0 -26.97401 -23.33452 1 -23.33453 -0.4999999 0 -0.8660254 
4 16 -20.69789 0 -26.97401 -20.08913 1 -26.18066 -16.5 1 -28.57884 -17 0 -29.44487 
5 24 -16.5 1 -28.57884 -17 0 -29.44487 -20.08913 1 -26.18066 -0.3826831 0 -0.9238797 
4 16 -17 0 -29.44487 -16.5 1 -28.57884 -12.62854 1 -30.48803 -13.01123 0 -31.41191 
5 24 -12.62854 1 -30.48803 -13.01123 0 -31.41191 -16.5 1 -28.57884 -0.258819 0 -0.9659259 
4 16 -13.01123 0 -31.41191 -12.62854 1 -30.48803 -8.541026 1 -31.87555 -8.799846 0 -32.84148 
5 24 -8.541026 1 -31.87555 -8.799846 0 -32.84148 -12.62854 1 -30.48803 -0.1305259 0 -0.9914449 
4 16 -8.799846 0 -32.84148 -8.541026 1 -31.87555 -4.307355 1 -32.71768 -4.437881 0 -33.70913 
5 24 -4.307355 1 -32.71768 -4.437881 0 -33.70913 -8.541026 1 -31.87555 1.192488E-08 0 -1 
4 16 -4.437881 0 -33.70913 -4.307355 1 -32.71768 3.93521E-07 1 -33 4.054459E-07 0 -34 
5 24 3.93521E-07 1 -33 4.054459E-07 0 -34 -4.307355 1 -32.71768 0.1305264 0 -0.9914448 
4 16 4.054459E-07 0 -34 3.93521E-07 1 -33 4.307372 1 -32.71768 4.437898 0 -33.70913 
5 24 4.307372 1 -32.71768 4.437898 0 -33.70913 3.93521E-07 1 -33 0.258819 0 -0.9659258 
4 16 4.437898 0 -33.70913 4.307372 1 -32.71768 8.541027 1 -31.87555 8.799847 0 -32.84148 
5 24 8.541027 1 -31.87555 8.799847 0 -32.84148 4.307372 1 -32.71768 0.3826836 0 -0.9238794 
4 16 8.799847 0 -32.84148 8.541027 1 -31.87555 12.62856 1 -30.48802 13.01124 0 -31.4119 
5 24 12.62856 1 -30.48802 13.01124 0 -31.4119 8.541027 1 -31.87555 0.4999999 0 -0.8660254 
4 16 13.01124 0 -31.4119 12.62856 1 -30.48802 16.5 1 -28.57884 17 0 -29.44487 
5 24 16.5 1 -28.57884 17 0 -29.44487 12.62856 1 -30.48802 0.6087615 0 -0.7933533 
4 16 17 0 -29.44487 16.5 1 -28.57884 20.08913 1 -26.18066 20.69789 0 -26.97401 
5 24 20.08913 1 -26.18066 20.69789 0 -26.97401 16.5 1 -28.57884 0.707107 0 -0.7071065 
4 16 20.69789 0 -26.97401 20.08913 1 -26.18066 23.33453 1 -23.33451 24.04164 0 -24.04162 
5 24 23.33453 1 -23.33451 24.04164 0 -24.04162 20.08913 1 -26.18066 0.7933534 0 -0.6087614 
4 16 24.04164 0 -24.04162 23.33453 1 -23.33451 26.18066 1 -20.08912 26.97401 0 -20.69789 
5 24 26.18066 1 -20.08912 26.97401 0 -20.69789 23.33453 1 -23.33451 0.8660256 0 -0.4999998 
4 16 26.97401 0 -20.69789 26.18066 1 -20.08912 28.57884 1 -16.49999 29.44487 0 -16.99999 
5 24 28.57884 1 -16.49999 29.44487 0 -16.99999 26.18066 1 -20.08912 0.9238796 0 -0.3826834 
4 16 29.44487 0 -16.99999 28.57884 1 -16.49999 30.48803 1 -12.62855 31.41191 0 -13.01124 
5 24 30.48803 1 -12.62855 31.41191 0 -13.01124 28.57884 1 -16.49999 0.9659259 0 -0.2588188 
4 16 31.41191 0 -13.01124 30.48803 1 -12.62855 31.87555 1 -8.541021 32.84148 0 -8.79984 
5 24 31.87555 1 -8.541021 32.84148 0 -8.79984 30.48803 1 -12.62855 0.9914449 0 -0.1305262 
