0 Torus Tube  1 x 0.3529 x 0.25
0 Name: t04q3529.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 // Major Radius: 17
0 // Tube(Minor) Radius: 6
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3529 0 0  0 0 0.3529  0 1 0  4-4edge.dat
4 16 1.0000 0.3529 0.0000 0.9914 0.3529 0.1305 1.0371 0.3499 0.1365 1.0461 0.3499 0.0000
4 16 0.9914 0.3529 0.1305 0.9659 0.3529 0.2588 1.0104 0.3499 0.2707 1.0371 0.3499 0.1365
4 16 0.9659 0.3529 0.2588 0.9239 0.3529 0.3827 0.9664 0.3499 0.4003 1.0104 0.3499 0.2707
4 16 1.0461 0.3499 0.0000 1.0371 0.3499 0.1365 1.0820 0.3409 0.1424 1.0913 0.3409 0.0000
4 16 1.0371 0.3499 0.1365 1.0104 0.3499 0.2707 1.0542 0.3409 0.2825 1.0820 0.3409 0.1424
4 16 1.0104 0.3499 0.2707 0.9664 0.3499 0.4003 1.0083 0.3409 0.4176 1.0542 0.3409 0.2825
4 16 1.0913 0.3409 0.0000 1.0820 0.3409 0.1424 1.1254 0.3261 0.1482 1.1351 0.3261 0.0000
4 16 1.0820 0.3409 0.1424 1.0542 0.3409 0.2825 1.0964 0.3261 0.2938 1.1254 0.3261 0.1482
4 16 1.0542 0.3409 0.2825 1.0083 0.3409 0.4176 1.0487 0.3261 0.4344 1.0964 0.3261 0.2938
4 16 1.1351 0.3261 0.0000 1.1254 0.3261 0.1482 1.1664 0.3057 0.1536 1.1765 0.3057 0.0000
4 16 1.1254 0.3261 0.1482 1.0964 0.3261 0.2938 1.1364 0.3057 0.3045 1.1664 0.3057 0.1536
4 16 1.0964 0.3261 0.2938 1.0487 0.3261 0.4344 1.0869 0.3057 0.4502 1.1364 0.3057 0.3045
4 16 1.1765 0.3057 0.0000 1.1664 0.3057 0.1536 1.2045 0.2800 0.1586 1.2149 0.2800 0.0000
4 16 1.1664 0.3057 0.1536 1.1364 0.3057 0.3045 1.1735 0.2800 0.3144 1.2045 0.2800 0.1586
4 16 1.1364 0.3057 0.3045 1.0869 0.3057 0.4502 1.1224 0.2800 0.4649 1.1735 0.2800 0.3144
4 16 1.2149 0.2800 0.0000 1.2045 0.2800 0.1586 1.2389 0.2496 0.1631 1.2496 0.2496 0.0000
4 16 1.2045 0.2800 0.1586 1.1735 0.2800 0.3144 1.2070 0.2496 0.3234 1.2389 0.2496 0.1631
4 16 1.1735 0.2800 0.3144 1.1224 0.2800 0.4649 1.1545 0.2496 0.4782 1.2070 0.2496 0.3234
4 16 1.2496 0.2496 0.0000 1.2389 0.2496 0.1631 1.2691 0.2149 0.1671 1.2800 0.2149 0.0000
4 16 1.2389 0.2496 0.1631 1.2070 0.2496 0.3234 1.2364 0.2149 0.3313 1.2691 0.2149 0.1671
4 16 1.2070 0.2496 0.3234 1.1545 0.2496 0.4782 1.1826 0.2149 0.4898 1.2364 0.2149 0.3313
4 16 1.2800 0.2149 0.0000 1.2691 0.2149 0.1671 1.2945 0.1765 0.1704 1.3057 0.1765 0.0000
4 16 1.2691 0.2149 0.1671 1.2364 0.2149 0.3313 1.2612 0.1765 0.3379 1.2945 0.1765 0.1704
4 16 1.2364 0.2149 0.3313 1.1826 0.2149 0.4898 1.2063 0.1765 0.4997 1.2612 0.1765 0.3379
4 16 1.3057 0.1765 0.0000 1.2945 0.1765 0.1704 1.3147 0.1351 0.1731 1.3261 0.1351 0.0000
4 16 1.2945 0.1765 0.1704 1.2612 0.1765 0.3379 1.2809 0.1351 0.3432 1.3147 0.1351 0.1731
4 16 1.2612 0.1765 0.3379 1.2063 0.1765 0.4997 1.2252 0.1351 0.5075 1.2809 0.1351 0.3432
